0,BEPreN3,BEPreN4,BEPreN2,BEPre,BEPreN1,BEPreN5,BEPreN6,BEPreN7,BJPreN2,BJPreN3,BJPreN1,BJPre,CTPre,CTPreN1,FJPre,FJPreN1,LKPre,LKPreN1,LKPreN2,LKPreN3,LKPreN4,LKPreN5,LKPreN6,HDPreN6,HDPreN3,HDPreN4,HDPre,HDPreN5,HDPreN2,HDPreN1,MBPre,MBPreN1,SBPre,SBPreN2,SBPreN1,SBPreN3,SWPre,SWPreN1
diagnostics_Mask-original_Hash,8cc9f95d2afa4df21978645ac501f33c4c3be534,682cfc4a25fabf8ec006da92e3d7d5e5e6262c7c,8967f6d29ef4838f88465ed8fc1831be15b9be9b,21caaa44999a82c5c305bb27dd31e01ef1041008,47678f7dc2c6815cfa00cc94274fe3efbaa21b4f,c91e168e51f817952d63afcc586796fa7de77111,9de98b968a3f666c37169c49a19d0c927ced2aee,4351abeb52fbb4f3393db344d5205b52cec2e92d,be3adfcca195daf964866d869ab20eff05fad66d,b0f801aefeabbfbcb33dec214a0c70bd49d5f687,1513b03bd09116b5cd81f963f24ae6a18f9c38c5,726a856390dc04057879bc943772c6d34ebce887,1b21f04b5f65dbba22a4cb65f55496d9c0ce7946,1a10ade5db1f15de782537411151eb0fad705bb1,36362ca1e8113e237c9bb895e148db30a8a8ef36,a087d556d9812fc7388a6900ca748ffc0d1c663f,6b1438a872089e0b4d01ff3334fbb4abeb025128,7690b517d4de73316f98b0bf212d3bb1d09cb07c,aef01acf6508e182ebaded4063624d2b5a185e0e,0783d6df5360eb017ff390979ee3ffd28fce1011,1ac7ccc9fb0cba4a43cf61e7ff6ce7e9a5b4b6b7,5b4f80a2413cba2266a3a9368af84335d770cb4b,f0c384e82fec481ebf77805ccd5be6a16af4b529,cf467dcf4b1015bd4d632bc972ecdf210e6fa444,290bd75573cb2bb571514341f654caade1dafedc,c84f217a119fcae86e1ffae6a59dfbcc1e3656d2,5fd41a35f299662abf73fb5b3f1eba9e7619fcd9,6aad4852d14d3ad67e5c76eb00b5b755d40bca87,1fe5a56de48fa414c912a8b8df688d725a1ceed1,a895c715b4713a9c010c0be54fedcbb39a07dd8d,bea8316c31d4fddddb9727d4b205ac5437be7acb,573e7973fd1afa716a1ee915df2978e7c59156d3,2289ad68cfe5bde57cd0afb1682c1fef77a58cf0,70aa70bff80a2dfa9edcca7c337fa8c00638f9ea,b10b2ac4b6f8c6af78d4ab2817030363912aa596,20275ff6de758504c26c7fe255e90df8bceb567c,77d0e31022fa0a3fc5417dded452c14a1506df21,07d2ef8cadee94ec31336e56e2c970df1b6e6ed0
diagnostics_Mask-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Mask-original_Size,"(512, 512, 230)","(512, 512, 218)","(512, 512, 224)","(512, 512, 222)","(512, 512, 241)","(512, 512, 216)","(512, 512, 214)","(512, 512, 251)","(512, 512, 256)","(512, 512, 297)","(512, 512, 273)","(512, 512, 223)","(512, 512, 293)","(512, 512, 285)","(512, 512, 222)","(512, 512, 250)","(512, 512, 225)","(512, 512, 210)","(512, 512, 241)","(512, 512, 237)","(512, 512, 253)","(512, 512, 238)","(512, 512, 196)","(512, 512, 265)","(512, 512, 289)","(512, 512, 273)","(512, 512, 281)","(512, 512, 293)","(512, 512, 281)","(512, 512, 233)","(512, 512, 245)","(512, 512, 253)","(512, 512, 174)","(512, 512, 209)","(512, 512, 217)","(512, 512, 241)","(512, 512, 124)","(512, 512, 110)"
diagnostics_Mask-original_BoundingBox,"(291, 296, 110, 26, 24, 5)","(317, 274, 109, 23, 23, 5)","(326, 283, 111, 22, 23, 5)","(298, 284, 126, 29, 29, 5)","(305, 264, 116, 20, 18, 5)","(317, 256, 104, 22, 22, 5)","(308, 271, 102, 24, 23, 5)","(310, 287, 121, 23, 20, 5)","(291, 278, 127, 32, 34, 5)","(274, 276, 148, 26, 27, 5)","(288, 269, 136, 28, 29, 5)","(269, 284, 104, 36, 36, 5)","(303, 263, 177, 28, 29, 5)","(251, 251, 172, 27, 27, 5)","(307, 279, 107, 30, 30, 5)","(275, 289, 140, 25, 25, 5)","(303, 279, 112, 26, 27, 5)","(284, 280, 104, 26, 25, 5)","(332, 263, 120, 27, 29, 5)","(294, 279, 118, 27, 27, 5)","(304, 267, 126, 27, 27, 5)","(278, 271, 114, 27, 28, 5)","(278, 258, 98, 27, 29, 5)","(300, 254, 132, 23, 22, 5)","(328, 241, 140, 19, 20, 5)","(294, 258, 138, 23, 25, 5)","(303, 243, 140, 20, 22, 5)","(289, 233, 142, 26, 26, 5)","(281, 245, 136, 22, 24, 5)","(315, 258, 112, 22, 22, 5)","(312, 293, 117, 21, 21, 5)","(308, 284, 122, 27, 26, 5)","(306, 255, 87, 27, 27, 5)","(288, 251, 104, 24, 26, 5)","(344, 266, 108, 27, 30, 5)","(287, 256, 120, 25, 26, 5)","(247, 268, 57, 26, 24, 5)","(300, 274, 50, 30, 27, 5)"
diagnostics_Mask-original_VoxelNum,1733,1817,1788,3002,1292,1661,2195,1539,3690,2423,2957,4351,2924,2595,3142,2241,2688,2288,2772,2469,2694,2699,2704,1845,1245,2061,1498,2262,1858,1667,1595,2735,2489,2261,2566,2249,2051,2738
diagnostics_Mask-original_VolumeNum,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
diagnostics_Mask-original_CenterOfMassIndex,"(303.05481823427584, 307.28563185227927, 112.08944027697635)","(327.7600440286186, 284.8189323059989, 111.06769400110072)","(336.70413870246085, 293.94519015659955, 113.02348993288591)","(312.5802798134577, 297.6455696202532, 128.02331778814124)","(314.2631578947368, 272.46826625386996, 117.99767801857585)","(327.1493076459964, 266.4310656231186, 106.05057194461168)","(319.4646924829157, 281.98177676537586, 104.0)","(321.4587394411956, 296.7238466536712, 122.94996751137101)","(306.39349593495933, 293.64037940379404, 129.03252032520325)","(286.2562938505984, 288.7304993809327, 150.03590590177467)","(301.54819073385187, 283.1055123435915, 138.0027054447075)","(286.88968053321076, 302.0271202022524, 105.90921627212136)","(316.21819425444596, 276.8112175102599, 178.99487004103966)","(264.04046242774564, 263.99730250481696, 174.0)","(321.2402928071292, 292.9411203055379, 108.99904519414386)","(287.1918786256136, 300.855421686747, 142.0066934404284)","(315.45424107142856, 291.9769345238095, 114.00446428571429)","(296.430506993007, 291.73645104895104, 106.00174825174825)","(344.6295093795094, 276.961038961039, 121.93939393939394)","(306.82867557715673, 291.77804779262857, 119.9935196435804)","(316.5549368968077, 280.0059391239792, 128.0022271714922)","(291.3645794738792, 283.95035198221564, 115.99703593923675)","(291.37795857988164, 272.02847633136093, 100.00258875739645)","(311.32357723577235, 264.1669376693767, 134.00271002710028)","(336.2578313253012, 250.33734939759037, 142.07469879518072)","(304.9005337214944, 270.47404172731683, 139.99611838913148)","(312.6648865153538, 252.9158878504673, 142.01935914552737)","(301.54376657824935, 245.5419982316534, 144.00353669319188)","(291.5139935414424, 256.4822389666308, 138.00645855758881)","(325.2993401319736, 268.374925014997, 114.00839832033593)","(321.6532915360502, 303.06206896551726, 118.99373040752351)","(321.20475319926874, 296.54113345521023, 124.0)","(318.8473282442748, 267.08597830454, 89.10928083567698)","(299.31313578062804, 263.0866873065016, 106.00088456435206)","(356.7139516757599, 280.60561184723304, 110.05027279812938)","(298.87194308581593, 268.97910182303247, 121.9955535793686)","(259.9063871282301, 279.0965382740127, 59.011214041930764)","(314.50328707085464, 287.1285609934259, 51.9627465303141)"
diagnostics_Mask-original_CenterOfMass,"(303.05481823427584, 307.28563185227927, 112.08944027697635)","(327.7600440286186, 284.8189323059989, 111.06769400110072)","(336.70413870246085, 293.94519015659955, 113.02348993288591)","(312.5802798134577, 297.6455696202532, 128.02331778814124)","(314.2631578947368, 272.46826625386996, 117.99767801857585)","(327.1493076459964, 266.4310656231186, 106.05057194461168)","(319.4646924829157, 281.98177676537586, 104.0)","(321.4587394411956, 296.7238466536712, 122.94996751137101)","(306.39349593495933, 293.64037940379404, 129.03252032520325)","(286.2562938505984, 288.7304993809327, 150.03590590177467)","(301.54819073385187, 283.1055123435915, 138.0027054447075)","(286.88968053321076, 302.0271202022524, 105.90921627212136)","(316.21819425444596, 276.8112175102599, 178.99487004103966)","(264.04046242774564, 263.99730250481696, 174.0)","(321.2402928071292, 292.9411203055379, 108.99904519414386)","(287.1918786256136, 300.855421686747, 142.0066934404284)","(315.45424107142856, 291.9769345238095, 114.00446428571429)","(296.430506993007, 291.73645104895104, 106.00174825174825)","(344.6295093795094, 276.961038961039, 121.93939393939394)","(306.82867557715673, 291.77804779262857, 119.9935196435804)","(316.5549368968077, 280.0059391239792, 128.0022271714922)","(291.3645794738792, 283.95035198221564, 115.99703593923675)","(291.37795857988164, 272.02847633136093, 100.00258875739645)","(311.32357723577235, 264.1669376693767, 134.00271002710028)","(336.2578313253012, 250.33734939759037, 142.07469879518072)","(304.9005337214944, 270.47404172731683, 139.99611838913148)","(312.6648865153538, 252.9158878504673, 142.01935914552737)","(301.54376657824935, 245.5419982316534, 144.00353669319188)","(291.5139935414424, 256.4822389666308, 138.00645855758881)","(325.2993401319736, 268.374925014997, 114.00839832033593)","(321.6532915360502, 303.06206896551726, 118.99373040752351)","(321.20475319926874, 296.54113345521023, 124.0)","(318.8473282442748, 267.08597830454, 89.10928083567698)","(299.31313578062804, 263.0866873065016, 106.00088456435206)","(356.7139516757599, 280.60561184723304, 110.05027279812938)","(298.87194308581593, 268.97910182303247, 121.9955535793686)","(259.9063871282301, 279.0965382740127, 59.011214041930764)","(314.50328707085464, 287.1285609934259, 51.9627465303141)"
original_shape_Elongation,0.946437073,0.983529245,0.993898737,0.977895507,0.986751151,0.992363149,0.971337115,0.94819549,0.991822448,0.995228233,0.994116224,0.998066435,0.98800793,0.991510015,0.984291755,0.995157287,0.997848955,0.991576925,0.986837778,0.980535075,0.992646866,0.992301516,0.990907831,0.980079922,0.979540154,0.991251278,0.988986094,0.988553445,0.994376045,0.976172961,0.988695839,0.982419271,0.994425308,0.982656015,0.970312668,0.988996346,0.970109169,0.993879439
original_shape_Flatness,0.251371079,0.259088677,0.258185528,0.202170608,0.301893539,0.267851099,0.234695609,0.270184269,0.182111096,0.222305654,0.205189038,0.168185866,0.204840311,0.2177016,0.196433811,0.230533194,0.214665345,0.231250872,0.209171622,0.216635526,0.214447354,0.213839017,0.212776866,0.253696024,0.310086731,0.242846051,0.280290606,0.230275209,0.254509402,0.26674612,0.275971239,0.211381265,0.219423725,0.232429044,0.211310896,0.23202149,0.235315809,0.211605494
original_shape_LeastAxisLength,5.578980696,5.660798789,5.57937701,5.676663727,5.564955174,5.567208675,5.656854249,5.579005156,5.668037219,5.572582026,5.66001071,5.631342998,5.640656743,5.65207122,5.633558296,5.607823839,5.649143214,5.625532183,5.641519583,5.55461173,5.653576159,5.651293103,5.632562737,5.610526412,5.637767803,5.617632913,5.566877992,5.599204234,5.60145563,5.617097267,5.630976593,5.656854249,5.589398932,5.651100948,5.570215893,5.622017656,5.535970479,5.646414775
original_shape_MajorAxisLength,22.19420277,21.84888534,21.60995251,28.07858065,18.43350209,20.78471473,24.10294032,20.64888967,31.12406298,25.06720777,27.58437185,33.48285521,27.53684909,25.96246988,28.67916822,24.32545066,26.31604651,24.32653393,26.97076941,25.64035477,26.36346899,26.42779217,26.4716877,22.1151531,18.18126103,23.1324862,19.86109371,24.3152715,22.00883578,21.05784056,20.40421538,26.76137946,25.47308383,24.31323056,26.36028711,24.23059026,23.52570571,26.68368707
original_shape_Maximum2DDiameterColumn,26.30589288,23.34523506,22.36067977,29.27456234,20.39607805,22.36067977,24.33105012,23.34523506,32,26.30589288,28.28427125,36,28.28427125,27.29468813,30.2654919,25.3179778,26.30589288,26.30589288,27.29468813,27.29468813,27.29468813,27.29468813,27.29468813,23.34523506,19.41648784,23.34523506,20.39607805,26.30589288,22.36067977,22.36067977,21.37755833,27.29468813,27.07397274,24.33105012,27.29468813,25.17935662,26.30589288,30.2654919
original_shape_Maximum2DDiameterRow,24,23.02172887,23.34523506,29.27456234,18.43908891,22.20360331,23.34523506,20.39607805,34.23448554,27.16615541,29.15475947,36.22154055,29.15475947,27.29468813,30.2654919,25.3179778,27.29468813,25.3179778,29.27456234,27.29468813,27.29468813,28.28427125,29.27456234,22.36067977,20.39607805,25.3179778,22.20360331,26.30589288,24.33105012,22.36067977,21.37755833,26.30589288,27.29468813,26.30589288,30.2654919,26.30589288,24.33105012,27.29468813
original_shape_Maximum2DDiameterSlice,24.0208243,23.34523506,22.84731932,30.52867504,19.10497317,21.84032967,24.73863375,21.63330765,33.73425559,26.2488095,28.44292531,36.12478374,28.44292531,26.83281573,29.42787794,25.07987241,27.31300057,25.29822128,28.3019434,26.40075756,27.29468813,27.45906044,27.29468813,22.84731932,19.41648784,24.08318916,20.61552813,25.29822128,22.82542442,21.63330765,21.40093456,27.45906044,27.29468813,25.17935662,27.89265136,25.17935662,24.51530134,28.44292531
original_shape_Maximum3DDiameter,26.98147513,23.9582971,24.53568829,30.52867504,21.26029163,23,25.05992817,24.10394159,34.94281042,27.45906044,29.17190429,36.34556369,29.22327839,27.80287755,31.06444913,26.72077843,28.51315486,26.60826939,29.69848481,28.74021573,27.96426291,28.72281323,29.3428015,24.67792536,20.61552813,25.8069758,22.75961335,27.31300057,24.65765601,23.76972865,22.56102835,27.74887385,28.08914381,26.47640459,30.85449724,26.98147513,27.22131518,30.33150178
original_shape_MeshVolume,1700.916667,1786.708333,1775.166667,2962.5,1278.125,1639.416667,2175.833333,1518.958333,3673.625,2407.791667,2930.083333,4308.416667,2895.5,2578.666667,3111.541667,2227.666667,2672.958333,2258.375,2752.708333,2450.583333,2671.625,2671.75,2680.916667,1822.208333,1230.583333,2045.458333,1467.041667,2244.958333,1844.583333,1644,1581.75,2721.083333,2462.791667,2243.333333,2549.083333,2215.125,2031.833333,2700.625
original_shape_MinorAxisLength,21.0054163,21.4890177,21.47810452,27.45791785,18.18927939,20.62598496,23.41208052,19.57918406,30.86954433,24.94759288,27.42207158,33.41811393,27.20662527,25.7420489,28.22866882,24.20764947,26.2594395,24.12162971,26.61577416,25.14126719,26.16961487,26.22433824,26.23100264,21.67461753,17.80927523,22.93010651,19.64234549,24.03694539,21.88505909,20.55609457,20.17356286,26.29089491,25.33107923,23.89154225,25.57772052,23.96396523,22.82250282,26.52036794
original_shape_Sphericity,0.567200865,0.617861048,0.629472341,0.570295287,0.689087617,0.660914247,0.625909791,0.641005683,0.515384847,0.614592545,0.600874543,0.53832147,0.597626795,0.597382628,0.567854342,0.59234275,0.594174313,0.621380853,0.579549166,0.589711103,0.603569425,0.601792538,0.603295957,0.624129847,0.667040592,0.639232184,0.643695836,0.614205537,0.632830019,0.628298041,0.663058034,0.598877189,0.597792904,0.617867583,0.551570162,0.603196609,0.601054109,0.577225236
original_shape_SurfaceArea,1214.88713,1152.468551,1126.333225,1749.134668,826.529893,1017.337941,1297.346935,996.9028058,2233.995842,1413.544358,1647.986441,2378.597119,1643.878731,1522.281629,1815.087592,1392.551241,1567.587208,1339.646754,1638.956037,1490.588628,1542.673049,1547.276293,1546.948727,1155.955701,832.5414798,1219.043632,969.9850866,1349.923798,1149.377185,1072.143609,990.1275509,1573.889536,1475.316341,1341.27528,1636.085703,1362.356367,1290.711782,1624.731762
original_shape_SurfaceVolumeRatio,0.714254351,0.645023326,0.634494352,0.590425204,0.646673755,0.620548736,0.5962529,0.656306881,0.608117552,0.587070874,0.562436714,0.552081496,0.567735704,0.590336723,0.583340282,0.625116523,0.58646152,0.59319057,0.595397637,0.608258698,0.577428737,0.579124654,0.57702231,0.634370769,0.676542138,0.595975783,0.661184415,0.60131352,0.623109384,0.65215548,0.625969686,0.578405489,0.599042282,0.597893884,0.641832961,0.6150246,0.635244909,0.601613242
original_shape_VoxelVolume,1733,1817,1788,3002,1292,1661,2195,1539,3690,2423,2957,4351,2924,2595,3142,2241,2688,2288,2772,2469,2694,2699,2704,1845,1245,2061,1498,2262,1858,1667,1595,2735,2489,2261,2566,2249,2051,2738
original_firstorder_10Percentile,296,261,194,243,376,227,230,248,69,137,113,147,256,252,104,105,329,164,147,346,290,168,52,305.4,252,126,294,280,261,430,137,117,405.8,268,92,270,203,181
original_firstorder_90Percentile,355,334,238.3,313,453,274,276,295,126,197,163,234,291,298,160,153,379,191,179,393,344,207,229,365,322.6,175,341,352,323,480,177,173,477,322,299,335.2,247,225
original_firstorder_Energy,185196539,162095547,84192459,234602863,222754267,104859248,142084780,113867176,36940778,68519236,58208269,163213050,218987367,196902746,56393826,37893607,337610844,72180327,73865775,338800229,271703295,96800846,66359532,209924174,104550933,47197003,152388424,227990739,161844528,345526034,39803854,59130425,480293942,198700619,115322469,208232846,104596224,113198226
original_firstorder_Entropy,1.993356146,2.265333389,1.625541158,2.239118995,2.442257954,1.775336056,1.69837382,1.733000527,1.987660368,2.024478254,1.822499069,2.554872789,1.340867355,1.685626281,1.93734255,1.738986448,1.759999648,1.128973265,1.297941423,1.699716099,1.916059583,1.453172048,3.515803383,1.953468919,2.196178296,1.753870306,1.704299907,2.245197859,2.002853926,1.814617168,1.544520433,1.95144683,2.535654549,1.850630283,3.701142266,2.102361815,1.633680053,1.629392974
original_firstorder_InterquartileRange,29,38,23,37,36.25,25,23,25,29,31,27,44.5,18.25,24,29,26,26,14,17,24,29,21,95,30,37,26,24,37,32,26,21,29,31,28,101,34,24,23
original_firstorder_Kurtosis,3.227773814,3.06581331,2.833020113,22.18931855,8.148209855,11.96509168,3.032382372,3.135354162,4.001543539,3.138413682,4.391422293,5.688530088,2.952916362,3.122894773,9.189560174,2.957593652,2.80297239,3.155251533,3.315826496,4.758550715,3.12868938,2.711576761,2.884854042,2.803951064,2.663677018,2.891490657,3.35612698,2.854238525,2.812335937,11.75837256,3.001534553,3.257132694,28.10117334,2.794214464,3.240117009,2.879399125,2.99467104,3.046909462
original_firstorder_Maximum,412,384,270,719,587,453,313,330,192,247,215,311,322,341,397,191,415,226,221,445,405,229,360,399,361,208,364,399,367,527,212,226,529,352,447,384,280,281
original_firstorder_MeanAbsoluteDeviation,17.95651234,22.42948015,13.80745487,22.05502417,25.10425193,15.35791057,14.21592125,14.69568224,18.04965915,18.75621081,15.84245565,27.49563823,10.69826391,14.32189872,17.40023322,14.91869486,15.44765758,8.469660038,10.38054504,14.5305969,17.04032139,12.10491007,55.32773056,18.06077629,21.62333511,15.41708365,14.63543559,22.20583453,18.91181415,15.98835218,12.74493765,17.56904238,62.49740627,16.65330809,62.25405491,20.10483351,14.04199067,13.68590212
original_firstorder_Mean,326.1090594,297.3379196,216.3182327,278.0243171,413.7267802,250.3877182,253.7922551,271.3645224,97.34471545,166.4969047,138.8092661,190.2546541,273.3361833,274.8639692,132.0617441,128.6894244,353.8794643,177.298514,162.722583,369.9623329,316.8518931,188.8002964,140.772929,336.5615176,288.5502008,150.0839398,318.4045394,316.2577365,294.2055974,454.7870426,157.1648903,145.3553931,418.0514263,295.7262273,196.7299299,303.2494442,225.1487079,202.6099343
original_firstorder_Median,326,297,216,277,417,250,254,271,98,166,140,191,273,274,131,129,354,177,163,371,317,190,140,338,288,150,320,317,296,455,158,145,449,296,199,304,225,202.5
original_firstorder_Minimum,239,193,165,172,188,183,192,212,-50,77,17,-22,225,208,63,57,294,139,121,244,238,124,-116,260,211,83,248,230,219,254,94,57,-746,217,-148,217,158,146
original_firstorder_Range,173,191,105,547,399,270,121,118,242,170,198,333,97,133,334,134,121,87,100,201,167,105,476,139,150,125,116,169,148,273,118,169,1275,135,595,167,122,135
