0,BEPreN3,BEPreN4,BEPreN2,BEPre,BEPreN1,BEPreN5,BEPreN6,BEPreN7,BJPreN2,BJPreN3,BJPreN1,BJPre,CTPre,CTPreN1,FJPre,FJPreN1,LKPre,LKPreN1,LKPreN2,LKPreN3,LKPreN4,LKPreN5,LKPreN6,HDPreN6,HDPreN3,HDPreN4,HDPre,HDPreN5,HDPreN2,HDPreN1,MBPre,MBPreN1,SBPre,SBPreN2,SBPreN1,SBPreN3,SWPre,SWPreN1
original_firstorder_RobustMeanAbsoluteDeviation,12.64814815,15.71199872,9.929909843,15.34846787,15.87206363,10.29871891,9.954611234,10.21850114,12.45811949,13.10367527,10.81318142,18.74734069,7.714805167,10.02922289,12.05210857,10.60192408,10.93809014,6.149488456,7.351659622,10.21367668,12.08588721,8.898435816,39.42978207,12.78996067,15.54341563,10.7963253,10.19483293,15.66173918,13.64266469,11.2114963,9.012383147,12.3989991,13.21396,11.99534624,43.15258389,14.2372156,10.08820411,9.784235985
original_firstorder_RootMeanSquared,326.9016794,298.6813314,216.9965553,279.5511672,415.2233416,251.2572217,254.4230867,272.0069276,100.0552395,168.1626524,140.3029104,193.6791626,273.6660015,275.4591515,133.9715832,130.0355339,354.3998763,177.6157249,163.23941,370.4343936,317.5767185,189.3817538,156.6564619,337.3129706,289.7872547,151.3276246,318.9481461,317.4770256,295.1386968,455.273726,157.9727646,147.0370683,439.2796717,296.4485489,211.9964751,304.2845416,225.8266401,203.3307621
original_firstorder_Skewness,-0.136113239,-0.053346428,-0.003097257,1.603991018,-1.085169995,1.008117541,-0.039392954,-0.068219746,-0.121883368,0.111908382,-0.474412909,-0.711546691,-0.012179302,0.099603869,0.690918365,-0.042553188,-0.052941478,0.064735695,0.137503404,-0.507003956,0.083842513,-0.300048384,-0.018628266,-0.223747192,-0.002117168,0.098827351,-0.464231225,-0.111428302,-0.321534417,-1.002432458,-0.121834025,0.050459733,-4.702546664,-0.038705533,-0.094826817,-0.104365699,-0.123912541,0.098599581
original_firstorder_TotalEnergy,185196539,162095547,84192459,234602863,222754267,104859248,142084780,113867176,36940778,68519236,58208269,163213050,218987367,196902746,56393826,37893607,337610844,72180327,73865775,338800229,271703295,96800846,66359532,209924174,104550933,47197003,152388424,227990739,161844528,345526034,39803854,59130425,480293942,198700619,115322469,208232846,104596224,113198226
original_firstorder_Uniformity,0.292499656,0.245166045,0.374819828,0.250332113,0.232616291,0.35018509,0.357778758,0.352848465,0.300067861,0.289209255,0.335163496,0.205407834,0.441477765,0.361168692,0.308662012,0.345764833,0.339205718,0.495219051,0.494089264,0.363127815,0.306610858,0.414884357,0.100623993,0.300691975,0.250206932,0.342250115,0.358141073,0.243830917,0.287712866,0.335955484,0.403292027,0.304389373,0.275452086,0.318390155,0.090869023,0.270837629,0.373764234,0.373643726
original_firstorder_Variance,517.5893755,800.699239,293.9272515,851.3341855,1240.574732,436.1820045,320.5982999,349.0646543,535.057323,557.4584097,416.8942936,1314.784611,180.4112626,327.5425746,508.0808471,348.2721282,368.5970783,112.5826551,168.4659691,349.5121494,459.850002,219.8967617,4724.229504,506.384969,715.4346285,374.8609793,346.4691917,772.7058973,549.9168255,442.9114578,254.59162,491.709162,18199.63496,427.7406169,6239.840156,628.8568527,305.7306895,292.613371
original_glcm_Autocorrelation,21.10027846,29.31972794,10.13768958,31.84143074,104.0236048,12.58006374,13.62301754,11.494428,41.88033305,18.11057417,37.37686725,84.75906186,6.100654077,12.40518847,14.47403356,13.63433174,13.84794805,7.087840954,9.303743668,40.53246642,18.06372402,16.88661517,124.3545012,16.3058187,17.42156489,13.16972278,18.56775878,17.96489262,18.7582138,76.1770719,14.57462981,18.77676675,2287.494694,19.11008165,207.783029,22.02347663,12.1915104,13.10739365
original_glcm_ClusterProminence,15.571606,28.33605466,4.450135731,85.36518502,168.3826807,20.90120549,6.080767256,7.30028623,18.3790485,20.61777425,15.05246975,161.4232627,2.371747851,7.463682011,18.34347243,6.842027048,9.862849073,1.252362151,2.488447604,8.631810889,17.63645771,4.737876841,648.429267,20.99539139,34.11027525,12.37132517,11.12123896,37.50614385,19.59262606,13.236633,4.282446955,12.81346212,155266.8518,11.12647372,1527.309529,19.70470501,4.505929948,5.030751584
original_glcm_ClusterShade,-0.59483536,-0.148448484,-0.04111191,3.74272276,-9.104873346,0.959884346,-0.018155102,-0.166187666,-0.176441426,0.558104886,-1.250871901,-8.53466739,0.02038457,0.290122277,0.787080327,-0.210837442,-0.243501184,-0.127852478,0.100348651,-0.475651296,0.66443037,-0.337480211,-1.378842601,-1.156161952,-0.48670271,0.266953606,-0.955214885,-1.303518685,-1.623561457,-0.057109252,-0.175394133,0.117412686,-2796.981262,-0.199918334,-8.873137585,-0.637432307,-0.075985202,0.130790086
original_glcm_ClusterTendency,2.252989778,3.063348735,1.22453984,3.102904117,4.549911238,1.658177313,1.422041742,1.541850243,2.277614994,2.549167838,1.926202575,5.079658042,0.942780109,1.566621264,2.00519357,1.499357514,1.86883288,0.710126541,0.852967545,1.555762297,2.437410357,1.338353826,14.75538156,2.700878333,3.634499423,2.097558653,1.867736851,3.690714949,2.592990559,1.734078805,1.198149498,2.017319019,64.1090373,1.99628634,22.15763106,2.577922628,1.225350997,1.267537552
original_glcm_Contrast,1.425704439,2.345008492,0.977925551,2.318372168,2.430196562,1.210197549,1.072129654,1.09876089,1.215186763,1.257477111,0.965207682,2.955554321,0.515604823,0.844783988,1.373204195,1.125348145,0.770848081,0.380850212,0.513059497,0.738805547,0.894535204,0.399529179,15.77294042,0.778536216,1.233867576,0.574155006,0.632544621,1.606893581,1.1830085,1.128329799,0.771357005,1.467331923,6.353054552,1.033095139,18.17244314,1.667876363,1.004723007,0.987245203
original_glcm_Correlation,0.225075857,0.132852349,0.111653697,0.145112696,0.298016389,0.155274613,0.140635528,0.168121318,0.300771239,0.338836333,0.331224464,0.261226854,0.29127173,0.299137568,0.185928638,0.142470846,0.415930797,0.300403214,0.248097107,0.355097828,0.463217379,0.540079448,-0.032926279,0.551810168,0.493426586,0.570487499,0.492583259,0.393133931,0.373109311,0.209782639,0.216181289,0.157395966,0.822311781,0.317497847,0.09883822,0.214229145,0.098872588,0.124627256
original_glcm_DifferenceAverage,0.891280648,1.16630723,0.720510983,1.13351453,1.135089712,0.78406203,0.757573222,0.764274037,0.813932026,0.820651068,0.701626984,1.313973236,0.470219388,0.651185054,0.864085793,0.779122159,0.616722303,0.37255581,0.463531822,0.585566633,0.676620247,0.388228138,3.148504488,0.62063591,0.815813353,0.50133287,0.546104805,0.95121016,0.789872494,0.758289371,0.613210923,0.901197098,1.208942876,0.734838405,3.354816467,0.968360264,0.726523187,0.721261405
original_glcm_DifferenceEntropy,1.624569759,1.917436629,1.424878739,1.899767887,1.915917498,1.534846581,1.474561514,1.488539206,1.54168281,1.566546499,1.42551803,2.052991559,1.111744237,1.353448645,1.602662935,1.499728936,1.302455252,0.974342043,1.118802199,1.294129388,1.375021695,0.993552916,3.128256266,1.306317287,1.533781118,1.163598466,1.191964631,1.678196506,1.524501179,1.495465537,1.311944092,1.649880127,1.936129942,1.451391302,3.214505937,1.706175187,1.443070574,1.430409752
original_glcm_DifferenceVariance,0.622952739,0.976433816,0.45597097,1.023073608,1.128136872,0.589220456,0.493388388,0.509412038,0.546804108,0.576580726,0.467451,1.209025793,0.291152442,0.415878173,0.62180801,0.513374831,0.384785921,0.239688152,0.295676579,0.39202388,0.429367874,0.246055562,5.819534588,0.387177221,0.550468599,0.317070407,0.326399555,0.680100249,0.546385369,0.54562154,0.391181025,0.648625365,4.798956212,0.482375941,6.832288921,0.709911254,0.473212482,0.462228215
original_glcm_Id,0.633394593,0.572528873,0.68091393,0.58233937,0.585956586,0.66732918,0.670302086,0.669404705,0.654419942,0.655099976,0.689802495,0.546767628,0.772375589,0.705230445,0.64121141,0.663828333,0.716527428,0.815104495,0.776479302,0.730794525,0.69600906,0.807769438,0.354814546,0.71526069,0.655159953,0.761153436,0.741195575,0.619142918,0.664054497,0.67436118,0.718923187,0.632046415,0.64672147,0.679091388,0.344142342,0.615763919,0.680155161,0.681320379
original_glcm_Idm,0.607287418,0.530060044,0.665464052,0.542130575,0.547277301,0.648149861,0.652597652,0.651161648,0.633017228,0.633065057,0.675330428,0.496368003,0.76942885,0.693746974,0.616949752,0.644935084,0.707046037,0.814551535,0.773186857,0.722272785,0.683403844,0.807016035,0.262581713,0.705457332,0.633656344,0.756615779,0.735591579,0.589123665,0.644025006,0.656203728,0.709201616,0.605325092,0.624569639,0.662381929,0.252154161,0.584603315,0.664518072,0.665949573
original_glcm_Idmn,0.979100938,0.973357498,0.964672882,0.99571283,0.991925614,0.991906751,0.972559545,0.971994611,0.988269777,0.976193461,0.988526132,0.985607533,0.970491288,0.978064346,0.993183277,0.971330003,0.979852165,0.985417918,0.980662329,0.991170244,0.9865944,0.989247729,0.96453522,0.979656095,0.976584773,0.984801523,0.983266638,0.97006616,0.977550399,0.992418598,0.979857213,0.978561205,0.997776983,0.980159111,0.971195095,0.975822072,0.974200837,0.980965706
original_glcm_Idn,0.906653156,0.893262978,0.885918983,0.954637934,0.940424062,0.941895802,0.897230885,0.896585624,0.92896737,0.903232162,0.932169416,0.918752395,0.907459947,0.910361261,0.944427606,0.894669471,0.914610828,0.938104851,0.923923255,0.94279578,0.9271911,0.944740642,0.872798908,0.914121732,0.903603093,0.929666311,0.923521041,0.889698739,0.906499354,0.943609133,0.915182745,0.905859148,0.978710823,0.912180393,0.884888003,0.899749031,0.901036997,0.913456759
original_glcm_Imc1,-0.033454216,-0.017636133,-0.014200459,-0.021479759,-0.058817559,-0.025573342,-0.018057603,-0.024071398,-0.046177639,-0.056243335,-0.059775556,-0.036371838,-0.059192502,-0.051117938,-0.023415297,-0.019622077,-0.089680822,-0.072435176,-0.046772888,-0.072631704,-0.104705564,-0.183619312,-0.0185202,-0.14512695,-0.11702608,-0.174613209,-0.134720691,-0.074194665,-0.076269343,-0.037751114,-0.034670111,-0.019200414,-0.199670661,-0.057676493,-0.027178005,-0.035244086,-0.013587181,-0.017221366
original_glcm_Imc2,0.314387395,0.254511771,0.182479944,0.274402365,0.466063057,0.259317447,0.20817261,0.241287102,0.372315906,0.419992181,0.416165143,0.371253829,0.348614545,0.36770561,0.26355429,0.235572211,0.494715142,0.358580184,0.305967618,0.438574898,0.553675935,0.630663332,0.345792227,0.639474232,0.602040899,0.661248858,0.580825876,0.483094675,0.472047986,0.309494746,0.280774444,0.237095693,0.775576908,0.390311012,0.418304328,0.295471009,0.165504345,0.187506228
original_glcm_InverseVariance,0.514824426,0.487432646,0.511486383,0.487217234,0.489193953,0.504549434,0.513356086,0.510266926,0.51368311,0.506063168,0.500798872,0.461995594,0.431252831,0.495275758,0.514901408,0.516041396,0.489370917,0.365298209,0.420283876,0.468149419,0.504291143,0.378339726,0.268347085,0.489340123,0.510729853,0.440608825,0.471968413,0.508848496,0.505090415,0.500237163,0.482609871,0.511593344,0.467183444,0.503902632,0.264071804,0.505267185,0.510674748,0.510871776
original_glcm_JointAverage,4.570929665,5.398158699,3.174273962,5.625409414,10.17313786,3.531005177,3.679052875,3.373962581,6.450933566,4.217509566,6.093978014,9.177574606,2.448234868,3.496360963,3.78363105,3.679781813,3.684205549,2.646778591,3.03623982,6.350446293,4.204510693,4.080670548,11.16283303,3.978081224,4.101372582,3.576114353,4.273033812,4.176586888,4.290181904,8.719262789,3.803667107,4.317301266,47.67638801,4.343877001,14.38007831,4.668608495,3.483692598,3.610721352
original_glcm_JointEnergy,0.089537667,0.061699406,0.143639581,0.064773373,0.063798674,0.12716208,0.129693243,0.12557332,0.099319778,0.093416291,0.124467875,0.046383262,0.213386484,0.14031284,0.101975972,0.12237856,0.131395298,0.282349829,0.263863945,0.15448325,0.107874839,0.21492813,0.010524399,0.114096788,0.077049487,0.146672161,0.150517198,0.066648999,0.095877826,0.12088821,0.17022491,0.095117456,0.103818349,0.110850109,0.008558679,0.078558038,0.143177538,0.141924327
original_glcm_JointEntropy,3.895893843,4.484699867,3.207455018,4.408517015,4.543092441,3.469219401,3.380612211,3.449758649,3.801278848,3.904665537,3.487751661,4.936571047,2.554412569,3.274113787,3.772749489,3.449700053,3.33455284,2.116419718,2.488531004,3.149593589,3.622319807,2.606659669,6.95192475,3.585951492,4.110680399,3.20110553,3.162394775,4.323532304,3.830146214,3.508161485,3.016792397,3.855075774,4.240367479,3.582643142,7.309374895,4.099953165,3.2267566,3.236463995
original_glcm_MCC,0.260043691,0.169350725,0.143504383,0.30215131,0.468365299,0.343028442,0.157674069,0.187291518,0.35595634,0.355936243,0.476357382,0.524133135,0.293615228,0.311732367,0.233955707,0.196918754,0.422447125,0.307364809,0.282802166,0.403957907,0.477124358,0.560064128,0.164717014,0.558003258,0.512921706,0.575307513,0.506266005,0.407429286,0.416101456,0.341000101,0.229573647,0.176125313,0.904885647,0.325333351,0.210517834,0.232964126,0.12064907,0.146248544
original_glcm_MaximumProbability,0.155805895,0.115229126,0.266221423,0.11610212,0.128261266,0.19637654,0.228354242,0.20982138,0.164572043,0.189419608,0.239815284,0.10340349,0.299673386,0.22420526,0.193426282,0.210924103,0.234137099,0.431370944,0.46465281,0.249418801,0.198869067,0.387037483,0.022109222,0.234927616,0.141134151,0.244913432,0.248886907,0.126979566,0.167385307,0.21704953,0.319421044,0.167534056,0.177210084,0.189850685,0.018906867,0.152310255,0.199871013,0.214277209
original_glcm_SumAverage,9.141859329,10.7963174,6.348547924,11.25081883,20.34627572,7.062010353,7.35810575,6.747925161,12.90186713,8.435019132,12.18795603,18.35514921,4.896469736,6.992721926,7.567262099,7.359563625,7.368411098,5.293557182,6.072479641,12.70089259,8.409021385,8.161341095,22.32566605,7.956162448,8.202745163,7.152228705,8.546067623,8.353173776,8.580363808,17.43852558,7.607334214,8.634602533,95.35277602,8.687754003,28.76015662,9.33721699,6.967385197,7.221442705
original_glcm_SumEntropy,2.619153458,2.84483882,2.186377361,2.817484923,3.013189108,2.357575648,2.29449926,2.350573568,2.628100521,2.71191389,2.487182947,3.149228688,1.974822394,2.359730951,2.527742299,2.330081923,2.487725334,1.714388302,1.907588868,2.343433148,2.678180751,2.180890794,3.972821497,2.739460607,2.949173634,2.553957985,2.459809885,2.969473238,2.694727355,2.42008157,2.165371688,2.545511419,3.074981228,2.533827543,4.261134614,2.715655591,2.187048774,2.210454508
original_glcm_SumSquares,0.919673554,1.352089307,0.550616348,1.355319071,1.74502695,0.717093716,0.623542849,0.660152783,0.873200439,0.951661237,0.722852564,2.008803091,0.364596233,0.602851313,0.844599441,0.656176415,0.65992024,0.272744188,0.34150676,0.573641961,0.83298639,0.434470751,7.632080495,0.869853637,1.21709175,0.667928415,0.625070368,1.324402133,0.943999765,0.715602151,0.492376626,0.871162735,17.61552296,0.75734537,10.08251855,1.061449748,0.557518501,0.563695689
original_gldm_DependenceEntropy,5.600873049,5.532004402,5.265297862,5.644713057,5.785577827,5.464973466,5.356765802,5.400018395,5.724099224,5.781322066,5.6996179,5.829937764,5.520515436,5.606771338,5.501803792,5.386224627,5.814853102,5.457449944,5.275854536,5.742224781,5.877879498,5.836961297,5.867217374,6.030637785,6.054625827,5.977266699,5.838303808,5.896148716,5.856207274,5.601885994,5.407533353,5.501224725,6.138884765,5.667047686,6.02601325,5.597510334,5.29757255,5.371355926
original_gldm_DependenceNonUniformity,129.5031737,158.4617501,114.0145414,244.0466356,101.1563467,106.1932571,142.6974943,103.3222872,250.1691057,164.0796533,181.1690903,395.7423581,151.9445964,154.0921002,217.1642266,151.4587238,158.2700893,104.3986014,131.3037518,133.0834346,176.8908686,132.3590219,482.3942308,104.903523,80.40562249,111.513343,83.75700935,175.7701149,121.0839612,105.3455309,87.98181818,199.4197441,144.5492166,145.8155683,485.7007015,181.2418853,133.3617747,177.3016801
original_gldm_DependenceNonUniformityNormalized,0.07472774,0.087210649,0.063766522,0.081294682,0.078294386,0.063933328,0.065010248,0.067135989,0.067796506,0.067717562,0.06126787,0.090954346,0.051964636,0.059380385,0.069116558,0.06758533,0.058880242,0.045628759,0.047367876,0.053901756,0.06566105,0.049040023,0.178400233,0.056858278,0.064582829,0.054106426,0.055912556,0.077705621,0.065168978,0.06319468,0.055161015,0.072913983,0.058075218,0.064491627,0.189283204,0.080587766,0.065022806,0.064755909
original_gldm_DependenceVariance,13.58788848,9.852586515,18.6543987,12.03062759,12.63958247,18.33352097,17.85143913,16.78680831,16.44027761,17.17762862,20.01534793,9.872315338,28.09538542,21.4068139,15.59923721,16.70046102,22.16706471,35.97234889,33.09619177,25.40571011,18.23904478,31.49342648,2.759702917,23.00814066,18.38488153,26.08662198,24.78412873,12.90305911,18.72187069,19.57082273,24.23647409,14.09776257,24.97144285,17.86679697,2.484077106,12.72574521,18.30650827,17.75538334
original_gldm_GrayLevelNonUniformity,506.9019042,445.4667034,670.1778523,751.497002,300.5402477,581.6574353,785.3243736,543.0337882,1107.250407,700.7540239,991.0784579,893.7294875,1290.880985,937.2327553,969.8160407,774.8589915,911.7849702,1133.061189,1369.61544,896.5625759,826.0096511,1119.772879,272.0872781,554.7766938,311.5076305,705.3774867,536.4953271,551.5455349,534.5705059,560.0377924,643.2507837,832.504936,685.6002411,719.8801415,233.1699143,609.1138284,766.5904437,1023.036523
original_gldm_GrayLevelVariance,0.933505234,1.357244564,0.558281596,1.456657587,2.102106677,0.773382058,0.617066952,0.647925858,0.931604204,0.973089949,0.753217948,2.189672805,0.376813147,0.607444136,0.893646925,0.65355736,0.673583984,0.28471422,0.353240064,0.638147127,0.837724708,0.446958728,7.69939778,0.893519877,1.237912937,0.668043876,0.634168656,1.326015255,0.960338211,0.79074551,0.498933776,0.878184012,29.11375839,0.76402769,10.03103007,1.082082032,0.564651604,0.561825932
original_gldm_HighGrayLevelEmphasis,21.69301789,30.71491469,10.63926174,33.32911392,103.3599071,13.30523781,14.01366743,11.91552956,42.12086721,18.48988857,37.68853568,85.64467938,6.349521204,12.94797688,15.36123488,14.1307452,14.15625,7.145541958,9.507575758,40.58525719,18.38492947,17.02111893,131.9097633,16.76802168,17.83453815,13.15866084,18.77903872,18.72767462,19.38374596,76.82663467,14.93416928,19.69506399,2260.451989,19.70057497,217.0611847,22.70520231,12.93954169,13.69649379
original_gldm_LargeDependenceEmphasis,73.63473745,52.00605394,104.5794183,59.46702199,59.15789474,99.39855509,100.5826879,96.13450292,90.6802168,93.66611638,116.6022996,48.22914273,189.621751,126.4396917,84.7504774,93.8282017,135.5483631,239.9326923,196.036075,148.8955043,118.1945063,228.6050389,12.53920118,131.9474255,90.50522088,174.7467249,151.3391188,72.7020336,98.23681378,103.8866227,135.4827586,79.23180987,106.07272,107.1070323,11.15510522,71.23566029,104.1691858,106.5471147
original_gldm_LargeDependenceHighGrayLevelEmphasis,1607.264859,1536.878921,1064.335011,1856.53964,6312.482198,1288.930765,1417.977221,1116.561404,3806.566938,1727.76104,4401.507271,4129.779361,1175.26881,1545.597688,1225.689688,1308.105756,1890.447173,1851.704983,1812.902958,6136.45322,2184.037491,3835.040385,1623.948225,2184.411382,1605.559839,2378.223193,2899.253004,1321.861185,1920.613025,7907.30054,2011.361755,1506.161609,249438.5034,2090.287041,2364.966095,1627.226323,1299.892248,1407.768079
original_gldm_LargeDependenceLowGrayLevelEmphasis,3.743889705,1.930725762,11.38274174,2.058706686,0.570757812,8.555655348,7.828700962,9.359933398,2.264059529,5.731939906,3.230443127,0.603374671,36.34173127,11.5859529,6.638850075,7.462952799,11.12915819,35.28226909,22.29506584,3.736391834,7.337793478,14.8741149,0.111405983,9.656640319,6.313011465,15.19614696,8.709621162,5.050254816,5.931979523,1.391615938,9.765361372,4.608416584,0.048650807,6.062406649,0.059249769,3.492201887,9.190505038,8.891802255
