0,BEPreN3,BEPreN4,BEPreN2,BEPre,BEPreN1,BEPreN5,BEPreN6,BEPreN7,BJPreN2,BJPreN3,BJPreN1,BJPre,CTPre,CTPreN1,FJPre,FJPreN1,LKPre,LKPreN1,LKPreN2,LKPreN3,LKPreN4,LKPreN5,LKPreN6,HDPreN6,HDPreN3,HDPreN4,HDPre,HDPreN5,HDPreN2,HDPreN1,MBPre,MBPreN1,SBPre,SBPreN2,SBPreN1,SBPreN3,SWPre,SWPreN1
original_gldm_LowGrayLevelEmphasis,0.057515219,0.040909712,0.12341909,0.036659818,0.011835015,0.10256105,0.08832207,0.11293607,0.026499496,0.070626711,0.02970729,0.015146926,0.215230278,0.097077714,0.087076186,0.08953493,0.089934276,0.168213869,0.124970238,0.026844602,0.067545224,0.066356469,0.011059104,0.07970807,0.083110465,0.09709607,0.063520435,0.083619963,0.068244202,0.014290432,0.078639324,0.063746974,0.001475677,0.061234501,0.006355024,0.056517037,0.096843951,0.088532026
original_gldm_SmallDependenceEmphasis,0.068363947,0.090163322,0.04753328,0.082506806,0.102640491,0.059568774,0.047631563,0.052986084,0.053432495,0.050747762,0.042779809,0.092288734,0.027838272,0.040325782,0.063232469,0.052530604,0.031420521,0.018835896,0.023442343,0.034507277,0.037424335,0.018684857,0.280116085,0.036628405,0.059331015,0.0263487,0.030524119,0.059273327,0.054491237,0.052842572,0.039861818,0.066502929,0.102213569,0.04299684,0.309185073,0.058015314,0.054915948,0.048280906
original_gldm_SmallDependenceHighGrayLevelEmphasis,1.546130186,2.89472988,0.594767439,3.429556045,9.044147527,1.03501765,0.73454541,0.717629129,2.342074765,1.063423511,1.577143188,7.693510502,0.209461546,0.636100925,1.234253054,0.828415983,0.4720947,0.156319297,0.22683928,1.23846053,0.694835328,0.288279797,38.44579413,0.654990156,1.102991811,0.356370357,0.57277861,1.244922923,1.146615008,3.900366902,0.626900608,1.469075801,173.0523161,0.876551166,69.75798412,1.40069241,0.770928814,0.762404413
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.005790311,0.005651029,0.008991455,0.00417263,0.002775425,0.011442281,0.006436417,0.011146888,0.001904669,0.005247811,0.001701824,0.001908092,0.010963274,0.00514397,0.008406197,0.007180207,0.00458335,0.004698517,0.004405227,0.001688725,0.003833065,0.002029437,0.004461677,0.004360832,0.007156443,0.004306952,0.002988515,0.007877124,0.005674472,0.001578929,0.004810209,0.007044986,0.000471647,0.004002131,0.002620663,0.005357017,0.009577224,0.005978172
original_glrlm_GrayLevelNonUniformity,349.8720788,327.8787366,408.1454606,540.4325409,213.9243201,363.6618245,489.0491038,343.8866573,716.675141,450.4960396,590.8399896,667.992323,651.3149735,548.9238096,631.7452936,495.791177,526.2206022,513.7950224,586.8146825,489.5960153,508.003842,506.8900408,243.5952792,324.3122052,208.6813319,377.2228781,299.3235869,387.1040406,347.8498701,347.6463105,353.4393274,557.2499175,395.7244326,447.3220652,210.5196793,421.1442002,475.387936,632.0631307
original_glrlm_GrayLevelNonUniformityNormalized,0.272472331,0.228754936,0.334492434,0.232653125,0.21332599,0.316073909,0.323294402,0.320736861,0.274654669,0.264662999,0.302289422,0.191860019,0.404254651,0.327851121,0.279696408,0.315634452,0.310817506,0.45821301,0.385455318,0.323821885,0.288090978,0.375467196,0.098110782,0.275530612,0.235172682,0.320882527,0.329216021,0.231028581,0.2692403,0.303975232,0.349740378,0.279648233,0.229028306,0.292952006,0.08866983,0.251417737,0.339400247,0.341074745
original_glrlm_GrayLevelVariance,1.053470196,1.517702119,0.669625866,1.670934948,2.454941144,0.951250188,0.733556348,0.766260273,1.084232241,1.122278282,0.89969607,2.437682788,0.464232276,0.724329378,1.052999455,0.765754852,0.785738432,0.340081343,0.500170968,0.797343823,0.94560822,0.526962323,8.033449643,1.016534807,1.38367415,0.763311532,0.745118294,1.458984267,1.074088835,0.960119817,0.62368373,1.016328749,40.31749908,0.885150265,10.4173962,1.222215078,0.678310905,0.665692877
original_glrlm_HighGrayLevelRunEmphasis,21.65712986,30.92615684,10.77028296,33.8276468,102.4832694,13.46869642,14.0409923,12.0254178,42.18660296,18.52698606,37.6162871,85.5864302,6.438709831,13.21479095,15.65154981,14.23448287,14.23865289,6.822944685,9.630412718,40.26450314,18.37842256,17.14045785,132.1180013,16.8768053,17.87842629,12.98943566,18.65681695,18.86654144,19.42489574,77.04369744,14.99752065,19.89441132,2219.096316,19.80063755,217.4669246,22.70128567,13.10222148,13.89752406
original_glrlm_LongRunEmphasis,2.364225869,1.978920162,2.93826577,2.092184155,2.060267528,2.839655445,2.9145217,2.776239745,2.695707369,2.734155104,3.192527835,1.91084278,5.489429473,3.516130819,2.590245568,2.726448585,3.793399339,7.726521167,5.625051217,4.050058844,3.381226703,7.214576422,1.283696016,3.71795479,2.855875529,5.01717334,4.494162085,2.460767337,2.937367871,2.998686182,3.643009812,2.467479205,2.902588921,3.206269408,1.257348776,2.416260984,2.955452444,3.060016903
original_glrlm_LongRunHighGrayLevelEmphasis,51.31824231,60.07923896,30.63982132,68.26253463,215.1466421,37.3307213,40.80836571,32.69791311,113.3330827,50.42409267,120.3558557,163.8100679,34.33323456,44.18332484,38.93082965,38.31198538,53.39015373,58.76831216,52.47812124,166.2491235,62.34983419,121.3087236,168.8374611,62.091436,50.98708214,67.27479843,85.2534621,45.68006302,57.21561852,229.4745213,54.4153019,47.95063027,6690.768758,62.8567821,272.0066795,54.99482175,37.76238443,41.23509604
original_glrlm_LongRunLowGrayLevelEmphasis,0.130128064,0.078455538,0.343081897,0.075129542,0.022754935,0.269960366,0.244356521,0.29456926,0.069714083,0.182297988,0.091779785,0.027462606,1.104876608,0.332060303,0.215107254,0.232368538,0.324660039,1.172405458,0.663505559,0.104449082,0.218808303,0.471229005,0.013764086,0.282293361,0.220133258,0.456274433,0.271167489,0.192526898,0.189835154,0.04148041,0.272943404,0.15145146,0.002880072,0.189598826,0.007800524,0.129379196,0.273229228,0.263389821
original_glrlm_LowGrayLevelRunEmphasis,0.059436371,0.041847295,0.129109657,0.03720951,0.012447865,0.108838659,0.091847965,0.118760296,0.027020628,0.073706496,0.030609614,0.015686346,0.232778676,0.099908828,0.089967808,0.092782673,0.093611427,0.182450257,0.132297525,0.027835319,0.069750755,0.067760878,0.0112561,0.082538852,0.08741261,0.102405192,0.066355213,0.087659763,0.070804127,0.014715403,0.081627495,0.065636384,0.001896296,0.062974694,0.006442355,0.05854945,0.10065346,0.090567983
original_glrlm_RunEntropy,3.152028531,3.244479035,2.992990184,3.281605058,3.486804873,3.13405908,3.048816822,3.062859564,3.284715832,3.327703403,3.292535261,3.497240926,3.223593425,3.208929162,3.184674085,3.043002123,3.334652985,3.183288139,3.171185261,3.36472547,3.393906934,3.511519331,3.967953025,3.485647959,3.446539138,3.531704612,3.370571264,3.393656616,3.317584571,3.19081434,3.103498032,3.165819857,4.041581665,3.252708133,4.121819111,3.24520953,3.013947912,3.035794024
original_glrlm_RunLengthNonUniformity,769.8578687,942.2823889,646.8352667,1486.991438,644.5440425,624.3357388,817.8637911,582.4641865,1460.083007,938.5692151,987.2095428,2350.609981,636.9078003,821.8324874,1299.518225,864.5761524,808.6677155,390.2710969,616.0539935,691.5963261,880.4726371,470.8853965,2107.884105,574.1870118,510.1545652,481.9217321,416.5936623,1014.483728,711.0309673,613.0255618,486.9467632,1162.097999,952.702435,809.2477402,2045.978857,1022.226411,741.5145425,971.5356631
original_glrlm_RunLengthNonUniformityNormalized,0.595786688,0.655658022,0.527024244,0.637457898,0.640699686,0.538735437,0.535982778,0.538853955,0.554155581,0.547046941,0.500077256,0.671819654,0.386024907,0.483806515,0.571738969,0.546752459,0.468809537,0.33540643,0.396424278,0.450042838,0.489926345,0.335957333,0.848838102,0.479341822,0.56492217,0.398947037,0.444942201,0.595436059,0.541474686,0.529443682,0.476809642,0.579700924,0.548429482,0.520089971,0.861356509,0.602565388,0.525601963,0.519347498
original_glrlm_RunPercentage,0.740423454,0.788747301,0.681939425,0.773561216,0.776137176,0.692168758,0.688628001,0.69585645,0.707066917,0.702085781,0.660466689,0.800258119,0.549642218,0.644286349,0.718626059,0.700683074,0.628920559,0.489174287,0.547508048,0.611053993,0.653931814,0.498475219,0.918183887,0.637023139,0.711831943,0.569514425,0.605782068,0.741039244,0.69549557,0.68529371,0.632794791,0.728055126,0.692091356,0.675126731,0.925205348,0.744262407,0.682068784,0.676040906
original_glrlm_RunVariance,0.511206824,0.361131544,0.755329095,0.404856383,0.388414883,0.70860845,0.754036251,0.663477617,0.647073001,0.659015362,0.840421329,0.332563382,1.838078709,0.996376807,0.621946352,0.657248669,1.112668414,2.867941007,2.025933184,1.219588053,0.908919952,2.523585245,0.097122592,1.098043086,0.727793863,1.576760049,1.40024716,0.541214945,0.747057549,0.783051322,1.064901392,0.553263183,0.766338099,0.865795999,0.088135541,0.542978376,0.751253226,0.800838764
original_glrlm_ShortRunEmphasis,0.798221948,0.836777938,0.751669939,0.825180667,0.827648249,0.759729844,0.757007252,0.758932993,0.76929179,0.764283457,0.73018878,0.845225514,0.632251587,0.716378737,0.782996806,0.765157723,0.70383113,0.580055125,0.642834695,0.688726893,0.718861845,0.577782394,0.937650185,0.711588686,0.774347676,0.640529467,0.682024063,0.794096046,0.758223287,0.750846009,0.712906116,0.787621449,0.766992776,0.742239843,0.943113215,0.800656389,0.750198191,0.745301229
original_glrlm_ShortRunHighGrayLevelEmphasis,17.25106152,26.00997103,8.164413916,28.2660404,84.12574592,10.36294149,10.65714238,9.200930755,32.51030926,14.18465791,27.38296,72.29051499,4.118997664,9.618880623,12.46523179,10.98190209,10.06537272,3.851492392,6.23157856,27.56385177,13.20944482,9.911917836,124.024336,12.10962643,13.87663526,8.225711452,12.65433632,15.08665424,14.81009729,57.96956528,10.76764294,15.80981309,1671.090652,14.77774004,205.3912252,18.18968124,9.948707672,10.49887744
original_glrlm_ShortRunLowGrayLevelEmphasis,0.048820825,0.035727465,0.101068598,0.031104025,0.010767939,0.087136418,0.071878988,0.094362374,0.021155489,0.058446563,0.023018491,0.013656501,0.160334361,0.073722439,0.072387711,0.073157686,0.068315045,0.11264698,0.089780663,0.019851812,0.051592084,0.040329796,0.010703558,0.060366353,0.070563944,0.068916414,0.047122975,0.07244366,0.055304455,0.011376521,0.060032021,0.05305862,0.001754009,0.047901807,0.006142096,0.048207234,0.078299511,0.068924188
original_glszm_GrayLevelNonUniformity,19.58947368,25.94366197,21.64516129,35.54807692,17.71428571,23.20454545,32,24.02631579,35.32727273,22.51515152,28.24561404,52.23563218,26.64383562,28.38461538,42.5,30.62376238,14.26153846,8.785714286,17.90196078,18.2,16.31111111,8.375,59.43422733,10.09433962,11,8.707317073,7.96969697,17.7962963,21.60869565,19.96202532,13.93877551,39.35,14.29588015,18.39759036,56.21945433,24.77777778,40.54716981,48.38211382
original_glszm_GrayLevelNonUniformityNormalized,0.206204986,0.182701845,0.349115505,0.170904216,0.140589569,0.263688017,0.347826087,0.316135734,0.214104683,0.227425773,0.247768544,0.150102391,0.36498405,0.31191885,0.241477273,0.303205568,0.219408284,0.31377551,0.351018839,0.242666667,0.181234568,0.26171875,0.075905782,0.190459238,0.174603175,0.212373587,0.241505969,0.164780521,0.234877127,0.252683865,0.284464806,0.2459375,0.053542622,0.221657715,0.066689744,0.229423868,0.38252047,0.393350519
original_glszm_GrayLevelVariance,3.479889197,4.847103749,2.611082206,7.200351331,8.784139582,4.640495868,2.759924386,2.877250693,3.839853076,3.892459953,3.196137273,7.31340831,1.920060049,2.542688081,4.045680527,2.671894912,2.60591716,1.667091837,1.37254902,3.239822222,3.040617284,1.609375,15.46148765,2.433606266,2.94834971,2.538964902,2.42056933,4.163580247,3.122282609,4.542220798,2.408163265,3.786875,128.9582123,2.899404848,18.57908194,4.323302469,2.470719117,2.336307753
original_glszm_HighGrayLevelZoneEmphasis,22.74736842,32.66901408,13.75806452,44.48076923,86.53174603,17.86363636,15.7826087,14.67105263,42.43030303,21.46464646,36.81578947,81.38218391,8,16.17582418,20.64204545,16.23762376,15.67692308,10.03571429,10.37254902,35.2,20.03333333,13,137.4750958,18.58490566,18.44444444,14.36585366,18.90909091,22.46296296,21.18478261,74.97468354,15.16326531,23.8125,1642.955056,20.78313253,226.2740214,24.32407407,15.25471698,17.18699187
original_glszm_LargeAreaEmphasis,8505.294737,4994.302817,18949.41935,9206.288462,2733.015873,10587.60227,17945.3587,10528.80263,22647.09091,15303.62626,23735.92105,9113.905172,50746.32877,25664.58242,15796.60227,16129.11881,34700.52308,91270.64286,70186.86275,28256.09333,23047.8,92416.65625,183.1289911,17726.4717,5328.52381,34398.31707,23822.48485,10281.64815,9468.369565,10984.26582,19663.44898,13229.03125,6008.228464,17940.27711,135.3072361,11879.06481,14348.00943,21843.21951
original_glszm_LargeAreaHighGrayLevelEmphasis,182564.1474,147393.1479,197275.2742,285156.9231,286965.0397,135997.8864,242407.7826,122244.9211,954630.1091,278149.6061,914649.5,787475.2989,311394.8219,318687.6044,222945.2443,215752.2475,470040.0308,680791.5357,647446.1765,1161122.893,410272.1222,1568330.438,22647.48404,299339.0377,93803.14286,437810.5854,452988.3939,188236.3519,188149.163,827401.5443,292448.9796,255250.55,14173718.25,344480.3253,29879.53855,268906.9074,182253.9906,287135.1301
original_glszm_LargeAreaLowGrayLevelEmphasis,424.3643204,179.1204357,2024.583952,311.5386775,26.47632537,898.5887403,1439.420015,987.0636659,552.6609102,908.4772277,632.8190499,108.1264432,9689.66876,2256.880641,1222.703095,1308.970996,2811.182205,14052.07286,7805.37421,705.7073943,1424.308459,5728.084184,1.548532851,1165.602259,354.7537383,3015.783577,1339.004672,642.6329939,520.8156846,147.8306741,1399.074133,734.2087798,2.565540308,1006.973873,0.638828166,566.3023123,1227.020118,1800.855326
original_glszm_LowGrayLevelZoneEmphasis,0.099172723,0.06984492,0.24062276,0.055460412,0.028517338,0.235128183,0.157179952,0.23933845,0.040990469,0.131233537,0.04776939,0.027612172,0.489060122,0.153797314,0.15419142,0.160470297,0.173576923,0.306240079,0.198671024,0.054051799,0.113464616,0.146171875,0.016047004,0.138574423,0.152151136,0.191490515,0.116590909,0.177516587,0.120529429,0.031816088,0.149399093,0.114719476,0.006341327,0.106351665,0.008449237,0.110559624,0.182620545,0.130791485
original_glszm_SizeZoneNonUniformity,37.50526316,50.74647887,24.64516129,71.72115385,50.98412698,31.75,24.58695652,20.52631579,48.9030303,31.06060606,27.70175439,109.0574713,19.60273973,25.79120879,60.47727273,31.35643564,17.36923077,8.785714286,8.490196078,16.57333333,22.8,10.875,333.7637292,13.52830189,16.61904762,13.24390244,9.96969697,31.2962963,25.82608696,25.02531646,16.10204082,61.3125,116.6104869,21.14457831,373.7259786,29.03703704,29.96226415,33.63414634
original_glszm_SizeZoneNonUniformityNormalized,0.394792244,0.35736957,0.397502601,0.34481324,0.404635928,0.360795455,0.267249527,0.270083102,0.296382002,0.313743496,0.242997845,0.313383538,0.268530681,0.283419877,0.343620868,0.310459759,0.267218935,0.31377551,0.166474433,0.220977778,0.253333333,0.33984375,0.426262745,0.255250979,0.263794407,0.323022011,0.302112029,0.289780521,0.280718336,0.316776158,0.328613078,0.383203125,0.436743397,0.254753956,0.443328563,0.268861454,0.282662869,0.273448344
original_glszm_SmallAreaEmphasis,0.649063089,0.619988601,0.649364136,0.607753414,0.661008583,0.617888075,0.529072826,0.53148719,0.559989863,0.572987962,0.492819592,0.579333098,0.508044666,0.546187324,0.607484438,0.577185079,0.531368821,0.568753294,0.395207418,0.460313936,0.493313111,0.593575034,0.678826375,0.514321819,0.522777616,0.586119959,0.545928532,0.545400873,0.537201718,0.580800953,0.589084326,0.641857993,0.685101154,0.510365489,0.692534281,0.530713418,0.536347851,0.536533186
original_glszm_SmallAreaHighGrayLevelEmphasis,15.70472189,20.08693868,9.377699266,28.98050105,53.22978095,12.5731887,8.624055484,7.804666916,25.57539224,13.50680294,18.22963524,47.17816679,4.382309322,9.993546892,13.58422507,9.603964431,8.508340074,6.039536148,3.928889711,14.06918705,8.993291899,7.772732041,95.28346002,9.849003003,9.998977514,8.235584302,10.22074265,12.69135593,11.8773479,40.20261463,9.805887883,14.97728494,1036.594368,10.26163467,159.2328241,13.8969679,7.617115337,8.898314742
original_glszm_SmallAreaLowGrayLevelEmphasis,0.065689956,0.049300425,0.148812795,0.038649589,0.02400036,0.147945155,0.092852549,0.151559757,0.024477067,0.071676222,0.021937593,0.01288012,0.235844878,0.073407875,0.096791392,0.099837563,0.10619803,0.197040628,0.107529849,0.035789471,0.066796744,0.099959335,0.012666278,0.08231158,0.071709379,0.137088979,0.075072019,0.083482974,0.069057392,0.026059585,0.091532401,0.086334501,0.00331165,0.064194101,0.006602421,0.067917455,0.126276168,0.081049201
original_glszm_ZoneEntropy,4.24517019,4.533252904,3.172187085,4.872718937,4.868172284,4.087522385,4.033801812,4.044036958,4.802987423,4.309799272,4.566124592,5.213470897,3.780863501,4.133594603,4.391142834,4.130438675,4.462366422,3.462659049,4.321565479,4.519024594,4.722960213,3.804229297,5.673051814,4.326398286,4.562431861,3.993743542,3.977143182,4.694263223,4.435482447,4.393492264,3.823921967,4.107912438,6.107387307,4.499089396,5.750108602,4.584335276,3.848489736,4.055105105
original_glszm_ZonePercentage,0.054818234,0.078150798,0.034675615,0.069287142,0.09752322,0.052980132,0.04191344,0.049382716,0.044715447,0.04085844,0.038552587,0.079981613,0.0249658,0.035067437,0.056015277,0.045069166,0.024181548,0.012237762,0.018398268,0.030376671,0.033407572,0.011856243,0.289571006,0.028726287,0.05060241,0.019893256,0.022029372,0.047745358,0.049515608,0.047390522,0.030721003,0.058500914,0.107271997,0.036709421,0.32852689,0.048021343,0.051682106,0.044923302
original_glszm_ZoneVariance,8172.520332,4830.570968,18117.74818,8997.985854,2627.872008,10231.33665,17376.12134,10118.74013,22146.95868,14704.613,23063.11026,8957.583325,49141.9422,24851.39259,15477.89863,15636.8062,32990.38249,84593.41837,67232.62053,27172.36693,22151.79556,85302.78809,171.2031271,16514.64365,4937.99093,31871.41582,21761.87511,9842.978395,9060.505198,10539.0024,18603.88005,12936.83496,5921.326965,17198.207,126.0419645,11445.42275,13973.62344,21347.70467
original_ngtdm_Busyness,5.97571042,4.886572445,16.29580734,3.680608092,0.692740394,5.397516595,13.81618002,11.14068355,6.081470046,10.56316705,5.730577189,3.529721235,49.55143759,16.09842001,10.52115523,14.51011265,14.73590983,21.4156039,17.50611925,4.368489606,8.699745962,11.36911396,1.869061232,9.41427947,5.7166065,11.10484997,6.920070719,10.97548532,8.078806258,1.718321625,8.165430355,10.03672656,0.080864043,9.020358594,1.050202144,7.420844325,14.12873885,14.48788136
original_ngtdm_Coarseness,0.003671351,0.003523036,0.003735072,0.002133695,0.005489335,0.003545651,0.002823282,0.003988403,0.00185572,0.002939739,0.002271824,0.001607214,0.002148922,0.002555907,0.002084809,0.002747821,0.002729731,0.002728521,0.00306917,0.002826372,0.002723472,0.002817708,0.002113351,0.004277334,0.006103199,0.003780238,0.004933043,0.00319925,0.003600032,0.004031,0.004331168,0.002316855,0.003081292,0.003081119,0.002481081,0.003056449,0.002787456,0.002076217
original_ngtdm_Complexity,18.60181941,29.15457266,5.38953552,110.6906598,110.9424381,35.49568882,8.655321225,8.580188442,28.37735072,12.16831119,21.35674103,85.85369516,2.463249732,7.560769598,31.65957322,8.918733014,7.100265499,4.068382334,3.848772006,19.09254063,14.64743019,5.913147236,391.7784471,7.103685309,11.76053021,6.248256834,6.914519604,12.82149563,12.49674286,39.23771434,7.49001235,18.69294183,1191.748394,11.68874186,534.6238291,18.85402693,8.740121224,12.69689746
original_ngtdm_Contrast,0.022490198,0.032238462,0.030620422,0.011565061,0.012955335,0.010676096,0.023823315,0.025238396,0.012505421,0.028299949,0.011459399,0.022397808,0.025393298,0.020462957,0.016169124,0.026137835,0.021258812,0.010002024,0.012985922,0.008440895,0.015435381,0.010488362,0.095444335,0.028955993,0.036182003,0.018537345,0.018194916,0.043271259,0.028032317,0.008349904,0.015991772,0.02131652,0.021428471,0.020054369,0.094486708,0.02707681,0.021844871,0.015477548
original_ngtdm_Strength,0.084672789,0.094984442,0.026399414,0.492592652,0.854976053,0.307203794,0.033601572,0.047843028,0.089943638,0.047373715,0.095368225,0.145973517,0.011029224,0.032252298,0.154294589,0.032129615,0.034134776,0.030227756,0.023098896,0.138529841,0.071195379,0.046607139,0.259802527,0.054118698,0.096061128,0.050160896,0.076836426,0.04836822,0.062023149,0.389514255,0.054851874,0.052974288,28.19020776,0.05490467,0.437152861,0.064524335,0.035102548,0.041567718
