0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9
original_glcm_DifferenceAverage,7.168488779370789,8.866676425210592,9.619244995608073,6.296357216193636,5.918286005932677,5.4771053305452755,6.932215192350954,6.558103928434575,7.1662850734307675,7.329983122518183,5.366959066375393,6.339236518179023,5.478583232527513,3.700985117439104,7.02623451529916,4.941942633874318,6.563222260951867,5.411650298030493,8.4237039681085,3.415797331108045,4.020283569766568,6.819713302590056,5.1370026888720055,10.72425684026651,5.625095923487665,8.1586677541871,6.545996592455702,8.339832995911157,6.5469869003738195,4.732232787750473,6.95415450184169
original_glcm_DifferenceEntropy,4.307495139599725,4.523411079998306,4.6926502732270725,4.144646982041967,4.039058228896289,3.9432565467389122,4.268064153222844,4.141636798621734,4.304534712262808,4.322195421779573,3.895928562628737,4.147515860149301,3.9346564447872696,3.3821534162940905,4.311155250402724,3.8025174663007664,4.187712009612969,3.935828213374703,4.539807919677819,3.2658177000090776,3.48057772200586,4.206787780988153,3.846562426168542,4.704313703295652,3.9578049133339857,4.489371811355169,4.18932767220901,4.489107147130162,4.191538709835015,3.7380477314852816,4.283351541815302
original_glcm_DifferenceVariance,49.73507753764272,53.753227434078,63.291523842572865,39.508423692056006,28.8492356088523,28.636090458218,59.46935863782974,28.39232995099456,42.396544037991276,73.34093573786328,21.870390793962233,36.63994121701897,32.65837081466699,20.340081824157235,46.92932313344217,28.382390560076143,48.20999655856921,33.285012684634786,78.3261107189766,17.167410509977522,24.77444213695335,52.83365850364838,27.9892544629843,117.41366535093863,23.449046561563016,52.49282625874004,38.93846393864864,52.493192224795386,54.783418099169744,25.736330921878398,56.25036047175445
original_glcm_Id,0.24823736399898572,0.20034995579150972,0.19134002209263895,0.27050147755656995,0.27254612504373943,0.2792855270396862,0.27401556146824857,0.2369715927702264,0.2320488853471955,0.26501564445268283,0.27045524395950343,0.2596248037651579,0.28769436764505296,0.3629932446876221,0.2581637321729437,0.3044962190186172,0.2773539279965601,0.30023445519072645,0.2445703499188263,0.3740409130632785,0.3457002256084469,0.2682483788862827,0.2911167639085019,0.2107745446263302,0.262719857046433,0.2136272469171253,0.25423905797778745,0.2211147101026863,0.2817106837314379,0.30864338441917377,0.25961098799544124
original_glcm_Idm,0.16132550783395308,0.11634032460349811,0.10947050081519359,0.1835295602525679,0.1850373754341023,0.188397305849456,0.1902271442729924,0.14623006956231863,0.14310058547541035,0.1794425389144392,0.17753134732974735,0.1709545336689306,0.1981634635841922,0.27764712877312225,0.17311465899877468,0.21447226450154533,0.19304545288115887,0.21352135642307696,0.1628801257760925,0.2891270833695253,0.2578271946233201,0.18284433192659427,0.19973803214756838,0.13268729706770352,0.17029520211947233,0.12738491203294994,0.1655551819697106,0.13810054838568753,0.19703252357610637,0.21805224823772973,0.17247225801925878
original_glcm_Idmn,0.9741826572426446,0.9678454344563275,0.9628626286964779,0.9780591292085035,0.9826640933372486,0.9946295299881341,0.9803619413251226,0.976407101990595,0.9803427865216761,0.9744754815816674,0.9941650102895354,0.9827028508077463,0.9881090982797119,0.9916860218361556,0.9760243491157747,0.9871023115639862,0.9779608175708906,0.9836073364722349,0.9694560769092726,0.9929126127593373,0.9981724032661533,0.9697412447423932,0.9891058375898603,0.9492545775716541,0.9912669344207136,0.9882031768199676,0.9826749280624575,0.9617830059665665,0.9778131638762717,0.9885564643417468,0.9809999221997104
original_glcm_Idn,0.9005854585899122,0.882087991049642,0.8739639255531837,0.908372073587397,0.9146696888399346,0.951633432967558,0.9178036116051598,0.8965690399924278,0.9084135221141041,0.909086137124344,0.9469137021083268,0.9159039256678535,0.9320881019025541,0.9466011227795519,0.903473380680402,0.9301922967104853,0.9112630327428148,0.9224008551901862,0.8964847441726764,0.9502274700621552,0.9744949554036219,0.8971865826694349,0.9339839421656501,0.8675249125794731,0.935639471520277,0.9270953746771877,0.9157940004299803,0.8751268964064983,0.9134150714339383,0.9336575375615003,0.9170068687940129
original_glcm_Imc1,-0.10040615176189019,-0.2276599002671541,-0.06635293631482875,-0.06589754263432863,-0.08450912980372315,-0.03534264315597601,-0.06284836797270685,-0.096566024650857,-0.029359942389001324,-0.03281189185605087,-0.025003743089459848,-0.04831943883817523,-0.04066444584769492,-0.033190546658602424,-0.10604484603149975,-0.03295559964890326,-0.07534986533957366,-0.05027575118708186,-0.07123868272595353,-0.05624198400525352,-0.03082234360647012,-0.18982922888729178,-0.031025052454786935,-0.38754965292945354,-0.013735279171826598,-0.04181714546834333,-0.06228179795551032,-0.1618403880175124,-0.04841425188449977,-0.038805378696682886,-0.046559843841271646
original_glcm_Imc2,0.7860485131329616,0.9526058162163294,0.706338276148686,0.6694508682985345,0.7271524410942192,0.4980080631724423,0.6632269276024974,0.7845913560532225,0.4795218388326435,0.5012658884213471,0.43735297271047585,0.5881618199333478,0.5113897519037518,0.4466363054256482,0.8151163880324233,0.4891007102256435,0.6973654666567755,0.5850021330132151,0.7080980754740792,0.5814743038823756,0.43869137979269757,0.912297146580934,0.4631540110955271,0.990188059796844,0.3047549626543242,0.5831818575367588,0.6605631334048461,0.8983053471921477,0.593134736104455,0.5250614407229892,0.5920610551349372
original_glcm_InverseVariance,0.1653933220743538,0.12301316880458654,0.11219603173772677,0.18895104945800922,0.19067538500547848,0.19528440124262164,0.19546092258290385,0.15223826389715517,0.1486949890609191,0.18401799318163312,0.18378298105968097,0.1782112905325888,0.2041640580053508,0.28357349323011954,0.16243169838558252,0.22069547457612754,0.19795182972105005,0.21982402294994907,0.163597284179901,0.29438899018877707,0.26411133019916244,0.19084310272558708,0.20703963637532194,0.1442337379357896,0.17687800161907374,0.1325932698911675,0.17110850508795603,0.14157138326847546,0.20195912072192776,0.22528159499950712,0.17480782378088777
original_glcm_JointAverage,39.448816599751815,35.53005133981213,32.987294119147336,39.68688278773995,37.4828987198662,40.73520084319021,39.418484977076915,20.805418963569668,41.37355980567129,39.626986087732455,42.81405834370912,40.5631363513497,41.231608589963486,42.3819457221542,31.77974475240776,41.587803147306595,39.809467081641806,40.37393710680112,38.06630018870391,43.29192375530923,42.21523501977372,37.59312869182371,42.063911752239115,37.79318653860059,42.4979226247165,43.33251573832195,39.36334664221425,33.608234552938086,39.1256863229679,40.857742566246195,39.50573161296224
original_glcm_JointEnergy,0.002708357445431357,0.0019078926676842868,0.0007827025277606593,0.003236677055297811,0.00268128325809873,0.004181042084541367,0.003692979895556018,0.0014676085572351808,0.0023288242007803816,0.0036819480268013194,0.003709445618598183,0.003065121345865288,0.004129965763228023,0.010072294816774229,0.0015914713258473425,0.0054203321773186874,0.0038255023368519644,0.005271704088714792,0.0022834178350909155,0.01059606566250526,0.008898309095740258,0.004582130061516924,0.004342045975913312,0.003958122759352161,0.0033654262527016135,0.0015732320315692606,0.0026593818243951708,0.002161168575451076,0.004340070677537516,0.00465750665998307,0.0030794026620616197
original_glcm_JointEntropy,9.391237288584295,9.301789728019816,10.710226460639891,9.315574917668632,9.374951434489198,8.854289199999393,9.413656625249235,9.824651952202656,9.527201406950592,9.240909693114368,8.722609671386659,9.297045732930123,8.916635940363735,7.620974188388747,10.236271607350496,8.504126934520036,9.219895630445373,8.72603930652783,10.012616602146398,7.436541441764667,7.7437470590436766,8.54842518196388,8.743868911026125,8.3189174181821,8.877370830900874,10.207017748081395,9.488097261223363,9.383015781260744,9.216569789242014,8.606268827573746,9.523030846880532
original_glcm_MCC,0.5225340820535226,0.6031593224558282,0.48818816246529056,0.5203525907979368,0.5979091737920453,0.5717026642533729,0.4945416837400555,0.5798165849069826,0.3737434867451901,0.37255012898543083,0.3674079066854238,0.4451092104798484,0.5022817381831008,0.4494115156498576,0.7666339155969002,0.4261802638739489,0.4947873969121816,0.46282030651451433,0.5521014560123889,0.5207011724692131,0.5428833015576914,0.5766064962160949,0.46033687634184417,0.741439691123002,0.393500896982709,0.43681485854733926,0.5346825214625712,0.4741343480867307,0.5083261833112096,0.42862851768183635,0.538707489072003
original_glcm_MaximumProbability,0.008848108018483415,0.0066310141442359576,0.0030722601310344483,0.010773645236810256,0.010184085201029756,0.010348190528705864,0.012917708006930142,0.004103243773483803,0.0058385774650170355,0.010707731301732672,0.008601503705567672,0.009073523815356596,0.010249425426093545,0.023670291363881317,0.01989518027062659,0.013312550268052815,0.013222344190839666,0.015294239401220731,0.009043756123623212,0.02464222835959038,0.020120134500163957,0.015925903814569962,0.010187723699108477,0.015901138466692517,0.007352201932454931,0.00439785217637908,0.007728574317230166,0.009799195250146856,0.013087537443619037,0.011523788467262154,0.009078030555633224
original_glcm_SumAverage,78.89763319950362,71.06010267962425,65.97458823829467,79.37376557547992,74.96579743973243,81.4704016863804,78.83696995415374,41.61083792713938,82.74711961134264,79.25397217546494,85.62811668741818,81.12627270269935,82.46321717992693,84.76389144430831,63.559489504815446,83.17560629461317,79.61893416328368,80.74787421360223,76.13260037740783,86.58384751061857,84.43047003954754,75.18625738364742,84.12782350447819,75.58637307720115,84.99584524943303,86.66503147664405,78.7266932844284,67.21646910587617,78.25137264593579,81.71548513249238,79.01146322592452
original_glcm_SumEntropy,5.687328443332002,5.911174607901591,6.347622096055582,5.609020597970204,5.716098046889932,5.131338512344584,5.6201427165617,5.969009532034578,5.419822492763426,5.449249594492327,5.003409930025494,5.438659382815914,5.249759581780477,4.525464669520414,6.307330454407216,4.989409377767789,5.569468307464971,5.194820367844084,6.002031263425717,4.4819585302916165,4.553926709458054,5.3834732419173985,5.1153264753594145,5.759944788092877,5.032940330815668,5.899491110416392,5.60716109561588,5.815756572690973,5.476824044957531,5.108935628483296,5.60791862345169
original_glcm_SumSquares,94.0126637424772,98.48410926930661,150.7402165538172,78.9117417649577,71.49963425515313,48.69398959145138,90.55124271948102,78.77988424974583,62.234143385932015,90.76095943974953,31.81883947068273,62.09389210463715,55.671020761594484,24.473819627803287,169.161369250651,39.88272785903989,83.00094564250519,52.087962781788114,146.6083454995681,20.560143788234704,32.62004155213967,82.92373788772527,43.195611454133186,163.91415918833277,33.536151045209756,95.85177884738505,78.41218009985346,96.4366693087247,86.66623538082149,38.46097746056073,99.1817935406258
original_gldm_DependenceEntropy,7.064341914420189,6.701639437439038,7.2905443703591,7.05521580409294,7.148670210021755,6.80957824427184,7.179962491690166,7.1182421010134975,6.892476357463153,6.922802846462179,6.622480372562714,6.972771511099705,6.966059451520761,6.623378586106798,7.664316193970114,6.789606730659743,7.107602676859943,6.901130711775346,7.352051291924993,6.574455035398591,6.547629170259396,6.697530959240571,6.839191518898298,6.422726525359865,6.6745408346693225,7.119849790862617,7.0632813748414565,6.857844136971147,7.048024511052817,6.915080913710376,7.092706193279798
original_gldm_DependenceNonUniformity,942.0401275577997,313.8820754716981,3319.3239171374767,2389.465853214351,1616.329269981992,23646.755847199027,3277.821921426213,1248.3448197687599,8540.360703630035,6488.20588441331,4182.85465212819,3537.749883867543,28688.769701128916,28654.23534784146,7625.571707793794,6760.542838420794,1801.0665945426133,3113.132699689271,3545.911852005246,2196.494001043297,38022.63039684683,279.6163522012579,22911.315533938647,178.93734939759037,64662.706928406464,11755.719846645368,3197.535529764133,396.1658767772512,8662.978328099154,8545.01113561899,11950.753765503618
original_gldm_DependenceNonUniformityNormalized,0.25034284548440067,0.3701439569241723,0.3472822679574677,0.21758020881573034,0.22389933092976755,0.20675482287641997,0.21642931141803984,0.283007213731299,0.2654264266419081,0.22725764919135938,0.23151904865933412,0.2347700500277087,0.19688274852368606,0.14069919544644624,0.23288455007921433,0.18458316055318064,0.21650037198492766,0.18967481262957842,0.24476508952890497,0.14322470012019412,0.15323611478149377,0.2512276300101149,0.19793280117092987,0.4311743358978081,0.22626743273989247,0.30046568298135123,0.23942609732415823,0.31292723284143065,0.20768053911488393,0.18298843899220488,0.22698918812329993
original_gldm_DependenceVariance,1.9770604432757832,0.9737840423638305,1.1595325261907992,2.712718326749214,2.630698134804991,2.4458962178457635,3.260759226236182,1.3035952605245198,1.589320703899562,2.5445778708812696,1.9705327937645944,2.312611043549662,2.7513835420925474,4.518121974598637,6.76753152217897,3.0818101642268902,3.142117662718859,3.40178739200617,3.0794128143173936,4.48935993372861,3.888055674810583,2.44765246789353,2.520919130581421,1.3735288140513862,1.954765340601237,1.3252796253508763,2.0265183976823886,1.9254933377257673,3.2249931251717197,3.040728882642571,3.0610816300497428
original_gldm_GrayLevelNonUniformity,144.30853042785012,24.943396226415093,219.9267629211132,484.33345474412675,274.0270120515307,6444.302305654405,658.1043908880819,137.00181364769892,1337.5237444057682,1417.1540455341506,1013.0964188852604,676.1493795208706,7921.387002024499,17952.119073339356,843.1303444905936,2288.6315731993664,368.4900829426614,918.6988972156217,484.8155587768344,1399.919535732916,21229.350113448138,53.32165318957772,6754.3870742011,13.612048192771084,15550.599762054728,1358.528587859425,554.5290153500562,39.05371248025276,2075.374991009997,2749.563419491616,2355.634997815723
original_gldm_GrayLevelVariance,120.36617020601943,106.19669894757922,159.94859533371243,87.44518799342552,80.75227062475639,59.12101437156043,114.2582259463679,84.18594668704262,78.4570304338075,111.84952513456898,38.4845248917557,75.19553093793634,70.05047211276162,34.56090097565739,173.86607484340982,52.34101473486118,106.1660577939458,65.38829409123214,170.9257489221979,27.742959545002588,40.86456620131508,102.10092115640606,54.224917108353836,200.75334010741764,40.01655841549193,106.78881317967928,92.81768903517559,111.7090168434871,105.89121504237512,49.35846163571945,112.37985014834503
original_gldm_HighGrayLevelEmphasis,1543.1974488440073,1263.239386792453,1190.1450094161958,1595.4965397923875,1408.9655076880454,1672.5588042423342,1561.2958071970947,484.72115166628885,1716.130221282944,1602.18,1834.1902363425029,1649.245470834163,1709.622646947809,1788.6568232706131,1131.0507268507208,1721.1837492491672,1569.1848779901431,1615.7267409979895,1510.2169531303928,1872.5227569118415,1794.836679012296,1422.0161725067385,1781.1542940571735,1471.5469879518073,1817.7740359717266,1919.6874121405751,1576.483489329839,1119.9470774091628,1551.1668784311846,1671.8210591686832,1613.0596402590743
original_gldm_LargeDependenceEmphasis,7.397555142173798,4.09433962264151,4.574178698472484,9.483518484793299,9.194486771020918,9.704829021342823,10.338923737206999,5.82656993878939,6.498321730482347,8.887565674255692,8.04289588752975,8.347003782600039,10.645472326116048,18.558019405271633,14.273698998289763,11.73111996942063,10.163120567375886,11.776945104490343,9.102850831780216,18.13249869587898,16.086272976774364,8.112309074573226,10.35417656561817,4.325301204819277,8.307712226187977,5.439463258785943,7.795507300636466,6.162717219589258,10.622563709155418,11.919844957920208,9.547322836141237
original_gldm_LargeDependenceHighGrayLevelEmphasis,13075.408450704226,5741.359669811321,5726.20652856246,17283.03469313422,15526.00692616706,17127.150982329436,18667.331462528888,2607.015416005441,11813.26964196917,15435.147775831874,15132.35694913378,15072.723073860243,19260.06074872182,34361.04560631653,9824.921970437332,21558.05695407634,18698.53816564491,21356.45567537927,14665.137778698143,34358.32948617632,29524.747758240606,13310.9739442947,19203.832064827693,7806.510843373494,15329.267562460635,10415.488460063898,13679.206664170722,8950.504739336493,18602.281830604366,21082.98965672313,15252.286938023513
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.016012863964799395,0.015287894110830943,0.3359949427506004,0.1176484524600582,0.0076283466981009376,0.06025935358506102,0.07069346850507227,0.21190007937362781,0.026669415294570915,0.2585219794353956,0.004603476406191715,0.012925466286706865,0.16111024700191168,0.01866236005182806,7.234656286344805,0.009500759491805363,0.011107529640636377,0.009612943952669538,1.137158854977749,0.009943057973130236,0.15421006004767793,0.008079543530632591,0.020219184403176476,0.021111527259669208,0.029550510971448077,0.008050899788745043,0.010903561968161947,0.009217720281331044,0.31316137117312326,0.012011926344368557,1.1216725842721387
original_gldm_LowGrayLevelEmphasis,0.0035458352111963063,0.005376944697837778,0.01897902098614561,0.005305607534136565,0.0013502842258852402,0.002664018685658119,0.006837910325558509,0.01583229764900226,0.003098876428366228,0.0174190105363815,0.0007612024035020312,0.0023049134256329673,0.004597365890762575,0.0014132908387720754,0.04786605834122061,0.0016956204870873508,0.0030895062819458756,0.0015915586734689395,0.025900359554364715,0.0007808617367945965,0.004812285800452347,0.0031217672956758563,0.002545570454720655,0.01842160520653014,0.001424333815627436,0.0020223852190329964,0.0031075095841209674,0.004319836062564311,0.009051596837118136,0.0018072664596440922,0.012806508812087173
original_gldm_SmallDependenceEmphasis,0.45476010044326387,0.5977882599580713,0.5760603968130075,0.41404336365673183,0.4084672647930616,0.3674924094233453,0.4273551197059653,0.4634467287968951,0.4631380318302247,0.43581070911637015,0.40471874999995316,0.4276606702551763,0.3508188838588206,0.24312656413811706,0.4320005836993583,0.3438336556205039,0.4243219702698278,0.3696195341841049,0.46714647883682836,0.24596923623263123,0.25948677408556403,0.4670985459922214,0.34363014475544873,0.6802268256700269,0.38347675066514375,0.5138824359915544,0.4308837592450628,0.5510019818880686,0.4076285462067496,0.32608539881221604,0.4237315643841421
original_gldm_SmallDependenceHighGrayLevelEmphasis,601.755262174985,692.4386514019916,650.587234852096,562.1426000422815,488.2104655929396,568.5673321863911,557.1038061679417,237.0770898344938,744.5019486484674,614.9024933995543,718.2757475830374,639.0949764321172,538.0000062834472,388.7260114945855,446.75056080261965,528.3019118158112,548.406521922799,507.7502019069246,599.7963108867666,434.5248269589662,431.1103317125134,569.4967703526454,569.5848761592925,875.3664479277655,678.9795973030251,984.4130216899905,606.2228218462601,513.5233681014533,532.6980321698322,495.9090374375919,612.211701214351
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.001933117419355436,0.0031928297374959457,0.005881340744109288,0.0011175075160511489,0.0006636844968446055,0.0009403327288429895,0.003057893998565597,0.007062586833238133,0.0016858450704779013,0.006490411614939879,0.0004268170954971324,0.0012543381508987846,0.001438235682935165,0.0006218865897251116,0.0036363779063425436,0.0010334676643102988,0.0020493996094259844,0.0009224786854158089,0.006294089209287401,0.00036814530282063397,0.0012575610476960814,0.0026259609493551436,0.0010979659957620837,0.018054940228336643,0.0006062234331942043,0.0011482182976631347,0.002079012455720179,0.003664588400376973,0.002597364059663245,0.0008915196629712065,0.0029302178793951875
original_glrlm_GrayLevelNonUniformity,132.0707017817397,24.021254316168683,211.7757254148701,435.09175708475317,248.67503615835125,5811.973359093362,580.3473434101363,130.24566168393847,1244.9835727723048,1279.9011271595887,933.9469218683334,615.6267158320446,7104.289591300273,15179.115987372836,767.6852467606384,2027.480027841813,325.66163864701696,804.8698117632495,437.7684709437213,1194.0236196572193,18321.32471209299,48.105976788857156,6085.026915433871,12.796671341814548,14301.78543281223,1279.9585043604407,508.23686491864333,36.46566361650421,1831.6474793109073,2455.249997729912,2135.1704452729105
original_glrlm_GrayLevelNonUniformityNormalized,0.036984725124298186,0.029186601348153148,0.022903889549070498,0.042219838334195806,0.03664721157942914,0.054359504674574635,0.04093189503121119,0.030864747005471014,0.04059081046966703,0.04761061329156586,0.05477833249862696,0.04327709076885044,0.05240058556485673,0.08333847508452502,0.025126338222662123,0.05982223649573009,0.04179683526329779,0.05289059524335596,0.03200679702585478,0.08685198732592034,0.08166870146905218,0.045641124284187845,0.05647678827460165,0.03170893391590029,0.053153909646644786,0.03406184082831747,0.040224012464348605,0.030026029306251697,0.04701969419038444,0.05691168919386901,0.04312049617762267
original_glrlm_GrayLevelVariance,123.409807700199,107.03003620981802,159.33468101623035,89.38387653481908,82.1298634136124,61.30511107945226,118.20047132028648,85.08608062707383,80.60642467610981,114.75078338420313,39.89810671237165,77.61259747225125,72.53169725460667,37.61949592801123,161.22148269082408,55.226650432279115,109.8430293921474,68.36043667845716,170.7520579919612,30.153278262933277,43.18701346506579,105.36796961873065,56.73868959113854,203.66283695804844,41.383636981440105,109.24481007577712,95.44863710523875,112.82071412304866,108.44622055504274,51.903838847204355,112.17400473642459
