0,1,10,11,12,13,14,15,16,17,18,19,2,20,21,22,23,24,25,26,27,28,29,3,30,31,4,5,6,7,8,9
original_glrlm_HighGrayLevelRunEmphasis,1530.5444736490194,1257.9909662785217,1187.1124226264467,1580.6142328792362,1392.882119440075,1665.9501883478738,1544.3804997083203,486.2741547252527,1710.6477998844316,1592.5531623103436,1831.2456791038696,1639.9697660447891,1701.181516963767,1780.8431329603243,1140.5967062098605,1711.6598821842422,1550.7975473731606,1600.4711401908048,1498.4929402283635,1869.2525240384068,1789.7234318612827,1409.1909152679416,1775.4594796641418,1459.5326653317768,1815.77085031883,1919.7378202166246,1566.329290748262,1105.7200021275928,1535.945854188531,1664.046527441352,1606.3819521095227
original_glrlm_LongRunEmphasis,1.170340345910899,1.0941670261493766,1.1045838879466447,1.2106715270733421,1.2058034906762147,1.2223305708344745,1.2210736686483394,1.1413842914403487,1.1532691011181555,1.1973708269644985,1.1886123159545021,1.1895665343605388,1.2413269638340607,1.3927331612482168,1.252969320680736,1.2605434960888915,1.2190429560525007,1.2554538108607072,1.1920098078321868,1.3834726502195578,1.3485591261179002,1.1797070760736765,1.2376193414841694,1.0880822985207148,1.1960910351694674,1.1281267872203569,1.1801935329365845,1.135959941923238,1.2286749671058212,1.2652774211866717,1.2046866988063318
original_glrlm_LongRunHighGrayLevelEmphasis,1833.6616327026618,1392.9998241130763,1320.9470659344786,1964.8042007509343,1735.8267997940732,2059.0231345449197,1944.825953730119,549.6874330776197,1990.9646268964489,1939.121778344703,2186.473381101961,1982.7911263763745,2140.578479303075,2509.175252144572,1367.4306696957776,2191.1747159523243,1954.4480489377652,2063.438073299332,1824.1177719864115,2597.4041799199476,2431.793553340101,1706.1115435707097,2216.924491505521,1626.694189498593,2178.4982846681805,2165.365705980937,1883.0193228840212,1304.7645860643554,1939.6981153335753,2132.910363779127,1953.1697427192657
original_glrlm_LongRunLowGrayLevelEmphasis,0.0040010713777363874,0.005794462993115084,0.0240705436814642,0.007236736338777008,0.001559862150341102,0.0035915104172308107,0.008305758719000769,0.01909168452368801,0.0036188199288190604,0.022031364665700322,0.0008775960333279275,0.0026540931935738377,0.006697722226424791,0.0018499358082901655,0.12061629582700387,0.001975876530537306,0.0034651349283418287,0.0018630676002749902,0.03916105883375402,0.0010154104927275662,0.00712597410403565,0.0033904680740070654,0.0030930614755430856,0.019000152395691396,0.001848997251513518,0.002247200191809225,0.003449670072321744,0.004604865455498821,0.013295780809686379,0.0021535555869400787,0.023894248435378188
original_glrlm_LowGrayLevelRunEmphasis,0.00360844291036506,0.00541537521369599,0.01768040288501016,0.0049664919942535996,0.0013796550912277424,0.0025512120050792146,0.00685319843628079,0.015404364432327834,0.003086417732761671,0.01694889109928744,0.0007737525551882381,0.002344857553830593,0.004278610832664096,0.0014641199052716377,0.03150422236186296,0.0017658089852760938,0.003220917934931418,0.0016490603888991602,0.02296784242534358,0.000809058818891402,0.004601353289199259,0.0032538803460066337,0.002584664422629401,0.0189195192373085,0.0013765600131344783,0.002042460929118574,0.003205271183856086,0.004455353107257746,0.008317066008277325,0.0018664291989175076,0.010380133824148843
original_glrlm_RunEntropy,5.449920406745688,5.484401796791739,5.78903527007889,5.305363711834077,5.355760739831563,5.011066391032386,5.4423146274049925,5.459910051188571,5.272661827894745,5.224473611382975,4.858966690831592,5.247574399453634,5.101004271609046,4.620437578464263,5.812701653115265,4.930686148161614,5.383141840300643,5.095519705683708,5.662119455478443,4.520550400627711,4.576748657286982,5.19740404315456,4.972652907011307,5.5119374094310825,4.906458032557227,5.549407879424205,5.3425980116311385,5.474381376297795,5.290424125061327,4.965777485139,5.346386192155477
original_glrlm_RunLengthNonUniformity,3230.1249991448867,776.659072793981,8670.145932974234,9142.840349654232,6041.2191769815045,94081.28375417189,12539.0078712339,3873.086401138939,27961.890835616818,23983.428136351184,15259.53574386702,12754.936067254674,118352.95429622558,148277.10125125464,27098.781764905045,29298.265125773825,6894.5284482525585,13222.691744227799,12288.388922422995,11234.978762210307,186046.412094725,951.646810127056,94042.86729998454,382.288972746515,239705.22285456862,34751.8185580698,11366.745081311146,1123.9530062854344,34270.343913787845,37153.21370501929,44151.487578485234
original_glrlm_RunLengthNonUniformityNormalized,0.9043185405422492,0.9434680454047049,0.9375629481005046,0.8869960969690109,0.8899277155795271,0.8797592024376087,0.8842482915260946,0.9175862580004467,0.9115415261651478,0.8920617083800033,0.894907285173755,0.8964175617418367,0.8724826879355619,0.8136480518975725,0.8867838132533289,0.8643944718725959,0.8845687428127514,0.8687096737370119,0.8982998625897866,0.8167224260101226,0.8289137814864836,0.9027437867569907,0.8726611824916226,0.9472476787021229,0.8907639580555574,0.9247413485109889,0.8994476956194352,0.9253801038523165,0.8796284369962046,0.8610949117913592,0.8915836955185981
original_glrlm_RunPercentage,0.9489155542836116,0.9705188679245282,0.9673893798187584,0.9383816875166355,0.9399234924931004,0.9348368971962366,0.9361353074129568,0.9566642833475751,0.9532451325402593,0.9415950424356729,0.9436839797165253,0.9439807654022266,0.9303983804000961,0.8943467264557732,0.9330869777669191,0.9253472732695145,0.9365493263798348,0.927154366379371,0.9440665636565408,0.896397616468039,0.9041309754803837,0.9469210035247773,0.9308155495554526,0.9723818350324375,0.9415190275467412,0.9604482673875645,0.9460818477666101,0.9592903147405516,0.9338520180943406,0.9238544396691601,0.9405073074658443
original_glrlm_RunVariance,0.0591397800671275,0.03208025229888348,0.03580502809765171,0.0745911486066782,0.07296241300766088,0.07766486552686344,0.07960788622024585,0.04826024044831626,0.05255203362457058,0.06926878451676305,0.06548523945102593,0.06679569772763673,0.08489413849873888,0.14126609527807457,0.10399202410288932,0.09252506990892738,0.07817388899249403,0.0916591877067444,0.0695610282932181,0.13747621999703485,0.12424096576351831,0.06401820208095427,0.08306764837566805,0.030281940683500434,0.06777792025125948,0.04395123330511741,0.06258345525310706,0.04912001659569155,0.08166997273129227,0.09340208800937264,0.07403407364910776
original_glrlm_ShortRunEmphasis,0.9617663350196538,0.9779252074348105,0.9755919711738769,0.9543222235849212,0.9554935930111395,0.9512504440232435,0.9530887090571963,0.9673749451707887,0.9648887375366892,0.9565722757422155,0.9578387047417772,0.9583763104950702,0.9479251048215684,0.9210045982012475,0.9538810149309636,0.9444878693029549,0.9531675157118241,0.9462676718969293,0.9591111437931996,0.9224377510626792,0.9282273800595529,0.9609864359651765,0.9481572189467304,0.9794746774344261,0.9560769291598941,0.9703838105012512,0.9597189503483633,0.9704630536504941,0.9511273582971531,0.9430458232696838,0.9563201607861538
original_glrlm_ShortRunHighGrayLevelEmphasis,1462.6612173359395,1226.263045112822,1155.8890292833964,1497.5268153833943,1319.3937414247155,1579.8579226435622,1459.673381399049,471.4982844037709,1646.5203217616377,1516.185342949199,1751.831496413076,1564.9972622575713,1606.2704662256215,1634.3312919895639,1090.1311259526062,1609.6549854986638,1464.8246086267316,1503.4311824176823,1428.1970884238015,1721.6769606609064,1657.3976496975706,1344.8962974759381,1679.169547379426,1420.7766819768017,1734.5060411105621,1862.8673500342766,1495.8253988616084,1063.0860119306872,1449.7136538455284,1563.56195149002,1530.4722376984962
original_glrlm_ShortRunLowGrayLevelEmphasis,0.003513322073110249,0.005321851294675813,0.016373319603183615,0.004504909755761295,0.001338956825419293,0.002362288141447096,0.006540585591226482,0.014608455660895948,0.002974613253756698,0.015897352714950293,0.0007504862438259747,0.002277092751589104,0.003873153895215565,0.0013865547828327653,0.02221410290226381,0.0017185320452880733,0.003164226995961984,0.0016011616777242008,0.020279578602971783,0.0007673477263623294,0.004144542445636267,0.003223283280652966,0.0024860772456544366,0.01890010473631207,0.0012908087568066539,0.001999510297401243,0.0031470169835012777,0.004420821917619262,0.007474597207383528,0.0018039875939610053,0.008693708576406018
original_glszm_GrayLevelNonUniformity,46.81361256544503,15.730434782608695,136.23544465770954,139.81157091201285,96.50536352800954,1565.4586638462895,166.31125448028675,67.3596161869003,502.95971154419215,377.754553598089,329.82786483839374,210.46377622377622,1778.689412604892,2073.4192125402656,370.14621702339474,460.11106039860033,94.89635416666667,194.0844416950201,158.82299932750504,181.07245996324494,3032.871537072776,16.02846975088968,1532.3556452361072,7.413114754098361,4703.323764582514,606.9912783014712,178.73731714908186,20.228978007761967,483.9513608044595,554.1162002760698,660.6946245383668
original_glszm_GrayLevelNonUniformityNormalized,0.024509744798662317,0.02735727788279773,0.02179069812183454,0.028085892107676348,0.02875606779738067,0.03449362471016855,0.023843907452370857,0.028101633786775257,0.02997554750248478,0.028199055956859433,0.04038049275690423,0.029435493178150522,0.03175664011078186,0.04254127521164294,0.02303050130807583,0.03500008066321317,0.024712592230902778,0.030016152442780716,0.021361533198050443,0.04753805722321999,0.047202756911423394,0.028520408809412243,0.03554030163364197,0.02430529427573233,0.038531620826636144,0.026737348176436932,0.02781470855105538,0.026169441148463087,0.02644832007894084,0.034766984582511595,0.02711098172090139
original_glszm_GrayLevelVariance,157.51069981634274,116.43282873345936,160.2799674289768,112.67609450243184,92.93139739757727,100.58412872395797,158.40210981873307,100.96951010763175,114.49953788845623,162.55230440072896,63.93537781754555,110.43832999168666,119.08391902624322,97.48590493591027,145.02579116583016,102.11994289391694,144.02164469401038,102.70452309537174,191.75457170392676,79.50916350236803,101.25555193462566,142.23663897367058,102.18185792442708,228.58173609244827,68.3382477692403,146.01383599261874,130.17374640488,119.81144011420366,143.84410868756754,97.17470849639606,148.80958770621638
original_glszm_HighGrayLevelZoneEmphasis,1334.3958115183245,1183.8469565217392,1138.9929622520792,1355.0757332261953,1191.2929082240762,1541.4777454609555,1304.343512544803,507.6891948268669,1619.8692413135468,1420.8314422215587,1779.7083741429972,1498.495804195804,1536.269666131048,1582.4663411231252,1037.8239795918366,1527.9492621329682,1293.5494791666667,1359.1033096195483,1289.524815063887,1769.9732213179311,1649.317717736413,1222.446619217082,1661.6697281751553,1324.7344262295082,1774.9586937999738,1919.0647960532112,1410.8579209461561,944.2367399741267,1297.9978686195213,1513.664136027105,1443.743249897415
original_glszm_LargeAreaEmphasis,21.337696335078533,3.3843478260869566,4.3218170185540625,164.93009240658898,61.18325387365912,1116.7660629296668,338.96329749103944,6.693783896537338,15.710948209070862,147.73559271424307,27.89630264446621,113.80013986013986,1249.591090876629,44756.780114487374,122.3290194126431,1894.7542978852882,122.08776041666667,716.9218991648623,149.92158708809683,2812.860593331583,39346.07976405404,34.29003558718861,986.3194405789034,3.459016393442623,64.58551251802334,9.160382345167827,55.50840336134454,11.042690815006468,909.0241009946442,997.7676621909901,416.5661469019286
original_glszm_LargeAreaHighGrayLevelEmphasis,38771.824083769636,4674.231304347826,5552.076455534229,321567.5775411812,114058.51191895113,2028129.2347303014,628843.8926164875,3009.471422611598,29115.21890458311,263368.62145416543,53456.42348188051,208976.9569230769,2307376.3667202285,82797785.31024437,57822.20775261324,3548174.63502206,228517.22161458334,1333456.2615218065,286664.538399462,5284935.921501706,73141527.03878479,58035.41637010676,1830030.0253038316,6011.560655737705,119215.63732140517,17311.065897277775,100170.09041394336,16709.22509702458,1711280.8529893977,1837597.4009285984,779559.0778416086
original_glszm_LargeAreaLowGrayLevelEmphasis,0.022354932417308022,0.013071091644968199,0.2928672513974904,0.15485865634401447,0.03556691622217864,0.7027445787914323,0.2576279843661028,0.1348255582352392,0.024585936154429527,0.28444989633729817,0.015187591741044976,0.06957410140066043,1.0356842451971147,24.272167834449906,89.11765541332922,1.0187207696471294,0.07301628297350488,0.39023710423325736,1.886011924054022,1.5017265568843519,21.429902205517703,0.02560729994458084,0.5499881149889444,0.02665725315231355,0.057958899829480874,0.009720364955426409,0.04033880035999578,0.013877620507486477,1.5752239429378954,0.5518208016024561,1.9857447824519048
original_glszm_LowGrayLevelZoneEmphasis,0.004598719659401002,0.005720671142222175,0.010443539617433798,0.003515241845949751,0.0017198807259284975,0.0026370118516432428,0.007622133518080014,0.015624638606363374,0.0036645816078905913,0.016942912493578523,0.001009783519734863,0.0030230649795947246,0.004362419635542966,0.0028204472159084767,0.007580524282624058,0.003147790299877888,0.004996776119120057,0.00260831199148243,0.014857251703919808,0.0015027713891144264,0.005945230430752691,0.005357275685408946,0.003498911040701352,0.024676490840748303,0.0015620239421688794,0.002309498035725026,0.004666630914865741,0.006249439901609507,0.00648766986817578,0.002949928534877729,0.007383335870667624
original_glszm_SizeZoneNonUniformity,994.8261780104712,330.735652173913,3537.9580934101086,2607.9726797910807,1594.5792610250298,21882.805834655384,3929.270394265233,1097.764288694201,8487.948685857322,7521.162436548223,3863.426542605289,3626.0713286713285,25832.26702374576,23794.063665647634,7932.776381284221,6785.448805720372,2111.6348958333333,3411.963501391896,4194.5626092804305,1747.896298241008,30379.541648508995,318.37366548042706,19757.07639855274,216.28524590163934,55266.33620068161,12096.214606642587,3208.3526299408654,460.1073738680466,10029.154333806973,7699.410340067762,12826.821173574066
original_glszm_SizeZoneNonUniformityNormalized,0.5208514020997231,0.575192438563327,0.5658922094385971,0.52389969461452,0.47514280721842367,0.4821700562897802,0.5633362572423273,0.4579742547743851,0.5058673750436451,0.5614483753768456,0.47299541412895313,0.5071428431708151,0.4612081239733219,0.48819351372920317,0.4935774254158923,0.5161607185242941,0.5499049207899306,0.5276776216195324,0.56416443971492,0.45888587509609036,0.472818614961542,0.5665011841288737,0.45823073565620054,0.7091319537758667,0.45276523955205145,0.5328259451432731,0.4992767864831723,0.5952229933609917,0.5481011221885984,0.48308510102069036,0.5263365274343073
original_glszm_SmallAreaEmphasis,0.7498043874646249,0.7869905501330967,0.7807996480781827,0.7518168705916778,0.7166226374039504,0.7220330660003432,0.7784468585527495,0.7034036068278124,0.7392595439526729,0.7766548353408105,0.7152201713668687,0.7401927138536138,0.7063147270916111,0.7264387776512609,0.7304553330994155,0.7463490803714278,0.769744813937539,0.7545791513454522,0.7792278047032614,0.7045776025117587,0.7150742634874303,0.7804858941352891,0.7040182693926056,0.8644480874316941,0.69988141259743,0.758301591219162,0.7345240725323171,0.7995198803393119,0.7685371744462969,0.7225949557108998,0.7535772562680424
original_glszm_SmallAreaHighGrayLevelEmphasis,936.732266197489,886.7166492950804,867.6134711978132,963.2061274377473,812.0826735427838,1080.3173729731418,955.309998735087,366.9751728363752,1159.6269532567571,1044.5269373221101,1252.570433408856,1067.1277453640273,1030.7188585994584,1090.8312880015367,724.4946886487544,1091.243378454577,931.5640791561967,975.5077094663511,948.6909557307624,1201.667570879745,1137.3539792954405,901.7808584555902,1128.2453094531556,1078.4614344262297,1224.4234911002673,1451.504358980919,991.2367633457338,708.7597279414057,945.7245202108293,1051.3353345186651,1043.5442121088279
original_glszm_SmallAreaLowGrayLevelEmphasis,0.0034138439078424385,0.00417568448286987,0.007285709518394603,0.0017938570959248404,0.001209242988608468,0.0019767399687342082,0.005632887677024137,0.011154345735137176,0.0029165809647800273,0.011774371078267981,0.0008416454051862543,0.0023291296441542305,0.003086064331337078,0.002251859580599401,0.0053577758513061015,0.0026563069978675982,0.004099567141998738,0.0021376793766121407,0.00943649528009555,0.0013222638316875417,0.0038283653895421054,0.005053525414253603,0.0024570145077794734,0.024484297925815583,0.0012326561222883398,0.001738893878693355,0.003970175288958873,0.00583398714871427,0.004895005501529833,0.0022431167667643693,0.005262504775778556
original_glszm_ZoneEntropy,6.885092945417139,6.384391276653287,6.899851387186832,6.7915836745622755,6.813083514572191,6.844045788241161,6.894286013213179,6.904052772964157,6.858381726644975,6.809976259826268,6.595477471222894,6.818609405673557,7.036094940021364,6.654159178670671,7.1606538028345454,6.697752954666282,6.8092780516625355,6.692200696831379,6.990339991914353,6.553218010846125,6.612845733543306,6.428855475815232,6.940437289565909,6.146783499538772,6.763190403809157,7.006894991996344,6.9400423112628955,6.3978887090533965,6.842418571369065,6.8429380106405056,6.9554111733250465
original_glszm_ZonePercentage,0.5075737443529099,0.6780660377358491,0.6541117388575016,0.4532871972318339,0.4648843330101122,0.3968138776438083,0.4605480356553318,0.5434141917932441,0.5214756340129288,0.4692119089316988,0.4520949797974207,0.4744840400822881,0.38438046872319254,0.23932022626389599,0.49083801612509165,0.3589253535739638,0.4615939415795168,0.39395601047949796,0.5132187478428937,0.2483698487219614,0.25894386432972905,0.504941599281222,0.37248278662324086,0.7349397590361446,0.42712576107495276,0.5802428115015974,0.4811681018345189,0.6105845181674565,0.4386642054035912,0.3413067220592329,0.46287678778324376
original_glszm_ZoneVariance,17.45617746224062,1.2093640831758035,1.9846157482964375,160.06318488371735,56.556140088873605,1110.4152942305027,334.24864017677055,3.3073855182279197,12.033623682121815,143.1934377446604,23.003692280306513,109.35836254095555,1242.8228255414895,44739.32023706278,118.17829771008064,1886.9919746005085,117.39444437662759,710.4786557518646,146.12498594182532,2796.6498752005805,39331.165949098264,30.367944301617253,979.111891893915,1.6076323568933082,59.10415071995135,6.190218122675753,51.18917324857806,8.36038418219032,903.8273057674846,989.1832548680724,411.8988095223262
original_ngtdm_Busyness,0.17233609313457185,0.05367606052563157,0.5988415815243098,0.46207405368888654,0.35208200164066916,4.16549335582393,0.5893425859647341,0.45875279276507314,1.3289160224940446,1.360714933215324,0.658814447196033,0.5954233566838603,4.6421937307767465,7.009175903239982,1.6801959469930192,1.423196045317348,0.35579065323872366,0.6870221816261763,0.6730194562085774,0.48930935446967194,6.4802334876796595,0.06270062141939942,3.6771921319784693,0.030047072189582913,9.539037370176006,0.9157357952972529,0.5592663925730389,0.10108548500034235,1.8176493850770257,1.7573531311626478,1.9762767739997287
original_ngtdm_Coarseness,0.0020273642665484762,0.008670134793643336,0.0008630356444680632,0.0007265108450046248,0.0012067606146004145,5.828370437650539e-05,0.0004926778504433671,0.0021934003453810444,0.00020794900490679778,0.0002122475666337299,0.00037262520226964143,0.00047987889400669706,5.039119943573417e-05,3.41004936321901e-05,0.00029908273016068484,0.0001888018559767755,0.0009002179851158098,0.0004383130368676956,0.0005056520844453122,0.0004843007968367082,2.595104812315871e-05,0.006161905520323845,6.233234019648158e-05,0.013735949275459784,2.3191799781604458e-05,0.0001849486545990183,0.0005608701831356774,0.00569915526910622,0.00016184605197529388,0.00015676816734515322,0.0001326551520206067
original_ngtdm_Complexity,7038.492200835602,7950.442526835317,8562.094816013407,5791.263377121908,4639.950055421794,9028.826303131063,8853.059107227622,4695.102069698203,9752.202842449886,9272.444206805456,7918.235544375567,7793.975684075083,8288.661550358584,5019.930046502416,6281.240890880953,6100.708322950817,6988.266934067914,5857.6028511511295,9529.114777248351,4455.865851550146,10938.76708964893,5781.964284916215,7716.263955501898,10105.04559567384,9532.186745807881,23840.80024227321,7270.300524046398,5679.452705567783,7746.994755366773,5806.84094015659,9846.955563034287
original_ngtdm_Contrast,0.3548480156381596,0.3730769375176585,0.5282018012174143,0.22716076702371024,0.22442342390999534,0.10734875247627289,0.2782728914275549,0.24430343297925156,0.2024381534472201,0.32963327926701336,0.07462460298553773,0.17553621021296348,0.11608434429052746,0.05333761018731092,0.4644452542449386,0.10845994604171592,0.28290591511296326,0.15513852014984797,0.5116453758475656,0.039446277777077765,0.03699434365165242,0.3677553883367592,0.0876945284419885,0.9927912038009105,0.0679214389937108,0.13126946084074229,0.2307788036071718,0.5075244289345674,0.26662381136616653,0.09732123755078548,0.2427406333471388
original_ngtdm_Strength,2.921670112451196,9.428689845461736,0.9951364846149204,1.1387418599474246,1.4508388718815166,0.1722650502508877,0.8421486209604035,2.2054354088087265,0.36662089057580693,0.3791461509937252,0.8954392569431736,0.8282904836165199,0.12144331693379487,0.09820253517863974,0.36719831762493566,0.41097083379750987,1.4320853673784288,0.7738360959160847,0.7802602058079003,1.4429893199841202,0.18588818404263915,8.119671848974649,0.15603611285081861,17.68716917068146,0.060433648389132504,0.8103586913100757,0.9334083236457835,4.940654087868574,0.29257078814393656,0.32862521896741154,0.27161083176763173
volume(cc),1.5934427496353,0.53870639255386,3.83294625479811,4.80769569361655,2.69875335693359,87.2581481933594,8.34827119617173,1.89299906506486,23.9384437539363,20.3890834200032,9.38174616670673,8.55248956467162,60.4670208797407,87.3998226240871,22.4274451187631,24.6908062744141,4.06201171875,8.88827938560915,7.11800752524473,4.94342593418448,139.200090946886,0.931736058820691,39.053971222332,0.242412267608675,144.822974825193,26.9396668060425,7.44846052769269,0.73950344769297,43.1929743376095,36.7038323664673,35.6814726847175
