0,rider1,rider10,rider11,rider12,rider13,rider14,rider15,rider16,rider17,rider18,rider19,rider2,rider20,rider21,rider22,rider23,rider24,rider25,rider26,rider27,rider28,rider29,rider3,rider30,rider31,rider4,rider5,rider6,rider7,rider8,rider9
original_glcm_Autocorrelation,755.9809518318700,744.8841920393180,-84.1261157917902,776.6109291817120,538.2088573275470,764.5640235460500,619.9103785731590,128.76634514132900,934.822992239212,631.4910933808500,1027.8354834910700,1027.2271728108900,839.0578845937000,1128.7497349022800,98.48094746442040,869.9420550512680,787.375206918485,718.9036729465460,915.346366117102,1186.4786002348300,953.7755695927260,384.17817970556800,1114.9142010696800,581.4948497666160,1054.1034604866200,1196.9063381620000,738.1992394510060,146.06107853084000,951.6818877858990,772.9041201393190,980.9739501874120
original_glcm_ClusterProminence,190747.9111735770,99253.54643643610,641419.5831244430,158492.5521604480,-34698.38266517390,88156.00870195610,325768.2081451710,59078.13032882060,-10054.998527282800,483518.3466298310,-115793.25204425300,58141.209010269200,201348.2473549410,-56576.993660131300,932733.7979333020,-8671.948355245610,103702.90908446900,16838.689951684900,698088.988406464,-80813.95724098840,117221.36294699200,240109.2102044,33613.749121635000,474767.8582498810,-125927.63931974900,252996.43927324900,100139.84728798400,23932.23841496110,259030.58323379400,-19580.53149720460,469623.40314489500
original_glcm_ClusterShade,-2329.933974135100,-127.08669726128300,-1899.9547590250300,-1489.6847360999000,1712.6000423785300,415.3166227136420,-3567.65937324937,2020.8442971476100,1419.390593210100,-5838.9560122789500,4443.426027918720,-1666.8960060473300,-1205.486835311100,-84.55917835473400,-8906.755197917100,2029.5309379636400,-1062.0555541943300,1146.2284475494800,-8023.594444811410,346.00432167137500,850.1352500568580,-2987.172348998080,-1139.5001751690600,-5677.338073173930,3616.989595076990,5231.682156038210,-888.9143798100740,1115.209762242000,-4172.439222464950,2490.5518046154700,-6120.119572398870
original_glcm_ClusterTendency,170.3024863442460,222.34433167726600,463.9145132256580,133.14014930666600,118.91308835589600,106.65982421349800,242.97877552134600,204.935731814412,54.4876210547567,221.76341100831900,38.02903702580810,130.66206315816300,133.9077084378910,19.80179748445510,466.08553910111900,72.8934436033134,136.94908683276600,117.7199489736380,403.9377094723510,9.047835683090030,52.989622102533600,217.34678885699700,76.01969404964620,312.4550701864350,-19.035174938021700,160.23801110825800,128.66894022799400,159.16096406792700,210.83294758086600,71.70198024340160,255.32872357046200
original_glcm_Contrast,56.71085765861080,107.90621230266500,132.0844662060420,39.166507945169200,27.26020225002780,35.733927548471700,83.87226252293090,54.453724595844800,50.66513677498330,102.57859891936600,27.855443334898700,58.883952374229600,39.9420435801438,21.627512992421600,53.02276915201470,29.875778526623400,49.05164167600420,39.631486598233500,122.35906532478500,17.101377703374800,18.362028630678000,75.76720796837550,39.29366493991080,162.44393534066900,19.703431990252300,70.82508580779560,41.24738301534310,73.57039083779900,76.74084995661310,25.340982961389200,82.77913878776990
original_glcm_Correlation,0.49135162929566700,0.311427042111154,0.6227432355745140,0.5331202152669100,0.5896360639767360,0.4879683233807230,0.4996798353377130,0.5583376329499010,0.25881042560168300,0.3304266267405790,0.17051343276515300,0.3724119946766520,0.5461444110264660,0.28456420773033200,0.7713541125514070,0.3929741947316780,0.4750279757190170,0.4887887691537000,0.49410609506176800,0.2776785765527710,0.4465340057712680,0.49067723929083300,0.3598155416115490,0.3016639231736670,0.18398391541073300,0.4044554349917110,0.5106437415966940,0.38987865071932700,0.43771882364526000,0.4519058559209670,0.4778013108894420
original_glcm_DifferenceAverage,4.9027214888212200,7.762068216166900,9.01042976179409,3.8838855177203000,3.4422175983161900,4.259378554117260,5.928395876892330,5.703385924522570,4.900146815294080,6.384637455556970,4.133040580322050,5.508209780278290,4.261074050165900,3.155534167467650,4.736538066346360,3.64554499320454,4.195641048265490,4.184301442148960,7.367045286916540,2.901216204666110,2.588398284465220,5.799355501169270,4.436110627675240,9.056616311797560,3.099709146651800,6.059461252160640,4.175517707467560,6.2711014214627200,5.693472293903460,3.4050066095856100,6.056566137800460
original_glcm_DifferenceEntropy,3.596497524358490,4.210129191678420,4.521305639759540,3.3371227029431500,3.1689468201761800,3.429578054544350,3.902762181526900,3.831814767134970,3.591782681784480,3.981621745268010,3.3606299463401200,3.8376404120763200,3.4170491078059600,3.079214586129010,3.6023272813813700,3.2245471483981000,3.4057142448614300,3.4187562427920800,4.226377113403880,2.963933062978670,2.75554072632155,3.8134937833475600,3.5394145481370500,4.228527183961990,3.0395313027741600,3.8861800950905500,3.4082873580445300,3.8857585845189400,3.881264470630960,3.13062693763096,3.972244988534430
original_glcm_DifferenceVariance,28.04569924024740,40.413342689042500,47.718207058143000,20.71525144517890,13.074764560471900,15.33323647266070,44.14645457823070,18.943834312342300,22.78545265980500,57.10922855987780,9.010792158840110,25.925928615354400,19.091995330311800,12.127127258441200,26.034538507016500,15.096157465848000,26.952523383566500,19.677581118798900,61.21575078533620,9.441271401609940,11.724584994169000,37.94549427296830,18.602606349206400,76.5575937442154,9.203918897448790,30.022447947804100,20.306706735761800,30.022710447165600,41.28545941061790,12.623454010571300,42.52731295793680
original_glcm_Id,0.3507201630957520,0.23555375319037000,0.2017770883404220,0.38864637513442500,0.3921293712958220,0.3484898200417410,0.33969837469673500,0.2702801444201940,0.32314356243709800,0.3246844573928400,0.3337589412400750,0.29176101920885200,0.36251765168724700,0.3897799377651530,0.36762939947782700,0.3905469152865880,0.40031936463092300,0.3834373440838440,0.2774856520093170,0.4002558616009960,0.45928440400887700,0.3300774023168280,0.32162321522209300,0.28690335975633400,0.3753906624707910,0.2917628620748310,0.36094384604312800,0.30451752629421100,0.3127039084619440,0.39746527516321700,0.29174790657091000
original_glcm_Idm,0.2753255674260730,0.15644711791434000,0.13078116643025100,0.31397563020145300,0.316600255426349,0.2688042535215540,0.2720041960274600,0.1849342362335620,0.24360186125725600,0.25314462885629200,0.24980243367618000,0.20849846547504200,0.2858828088729910,0.31018432421885600,0.2958466568282550,0.3144027892859170,0.33053973160916900,0.3127399000842800,0.20080295407371600,0.3211255515663510,0.39021963405611100,0.25909349549749800,0.23593123489475200,0.2254756891996710,0.29093890750222200,0.2162459508299890,0.2826880473726700,0.23489840708938700,0.23335269570776000,0.3206632880448770,0.20994495717915300
original_glcm_Idmn,0.9639573170299760,0.9478578371916310,0.9344665575484960,0.9696129949408440,0.9763316126251380,0.9850441765934160,0.9623280915761870,0.9596645483473210,0.9729448671881690,0.9529560101786370,0.9843046250600610,0.9683464975527690,0.9746627444825640,0.9807344985998760,0.9666442771150060,0.9730597976135910,0.9694695941647350,0.9674952725642100,0.950078936660787,0.9824259272460270,0.9906850008129260,0.9454183354460120,0.9771763173061050,0.9275876104275580,0.9888829633932280,0.9844130159749290,0.9763474397574920,0.9458663829757040,0.9616035512515250,0.9753749649699030,0.9659981587238970
original_glcm_Idn,0.890371471171983,0.8492199664737190,0.8272082570605900,0.9020573109357250,0.9115086208396400,0.9350444426714590,0.8880751194971390,0.8672848607082430,0.9021195700543180,0.8759717908195630,0.9284915728344950,0.8914049457507410,0.9079076799627340,0.9296993896480650,0.894705546681931,0.9052755752694320,0.9063960379890160,0.8944579278631620,0.8671797211515110,0.9342232161201870,0.9667852783416330,0.859450505116375,0.9139595369973150,0.8407552473861010,0.9429794424022980,0.9301566581021900,0.9131959681873550,0.8521640519626580,0.8883001315138920,0.9100867011750640,0.8927808314351620
original_glcm_Imc1,-0.1899709118623510,-0.3479574878685570,-0.21056555277540900,-0.15277712241799300,-0.17283690908684600,-0.15902342701385100,-0.20474062071114700,-0.18975546993598700,-0.113396473291792,-0.1548170675684460,-0.1418391622718430,-0.13153225764361500,-0.16786877907308200,-0.11327494975769800,-0.1960483565705990,-0.15505592229001000,-0.16296495212737000,-0.18384370556766300,-0.1591908362087770,-0.14109305994782900,-0.1515102460506150,-0.4157952061814180,-0.11066166295536400,-0.4994575153846740,-0.09655602900652770,-0.12682299444770200,-0.1488800348376470,-0.2561854529879190,-0.13164667570671200,-0.16477883140110000,-0.12940880476996500
original_glcm_Imc2,0.8550793868292880,0.9711405098336440,0.8989189433744450,0.786573345305613,0.8204754632198310,0.7396822003567020,0.8659668514573960,0.8599841931877930,0.6749820198232550,0.7421723011157490,0.693320617215041,0.7300288045172390,0.7499104428711340,0.6363972597478310,0.8721579895160410,0.732873888475656,0.8029743412859200,0.8061759135067520,0.8093771461890110,0.7256044217837030,0.6943436145894670,1.0563431343183700,0.6473251672640090,0.9750199762994740,0.5722991090589140,0.735886654675561,0.7813514066415210,0.9210350090232660,0.733318837318397,0.7603603739212250,0.7326084785725910
original_glcm_InverseVariance,0.2507610537614780,0.15037475400932600,0.11512406545994700,0.29046221213573400,0.29336818066869600,0.24646571686278200,0.2467447489089820,0.17790776374824900,0.22261983308839300,0.22865637756156500,0.22828489230066600,0.2023769892601450,0.26050221124555900,0.30163887850312900,0.2457699188309170,0.28663420071152100,0.30563096708225900,0.2852566360350170,0.18860911564592500,0.31182817947738200,0.35526367061308400,0.23944516128539600,0.22953622639218200,0.21510140104598400,0.2701158619295970,0.1954840667795610,0.2603926777539730,0.21061462561019500,0.22474985933969200,0.29388368693697500,0.19917057481017100
original_glcm_JointAverage,23.431560512132600,24.834211794693400,9.658721803406080,23.806150717254000,20.338212641378700,23.5682104883325,21.204367099666700,13.058212221254900,26.460112746751300,21.57868504808530,27.300302469161400,28.85941232521450,24.459395108070900,30.314001944037000,11.364377179151100,25.0988543659222,23.999037031955500,22.91964975304970,26.862570953127100,31.04175437303510,26.225259787269400,17.92738323223670,30.059653926857800,20.826445808885200,28.229282711795400,29.5425062834665,23.297071302012700,14.241480493608300,27.709813957851300,23.788207373966800,28.01375573505810
original_glcm_JointEnergy,0.017040963967314200,0.006606715696240220,0.010152507543097600,0.01800895525357970,0.01699135831456380,0.016972557708565500,0.015993076495422200,0.005971322712982640,0.01634558002252100,0.01597093666469850,0.016026121297853200,0.008276762669276180,0.016870053404282500,0.018389118428721200,0.014994596094241600,0.019459660371850400,0.019087805573240100,0.019161381500088,0.007148652421340800,0.019144995313942600,0.026439532878414200,0.017777491154071500,0.010119548164997200,0.01933079405317530,0.01824485075183850,0.014961177771508800,0.016951230305038500,0.01603839978112780,0.010116697473092900,0.017928762708639000,0.00829737272821416
original_glcm_JointEntropy,7.6972023159445700,8.392727476295270,10.187921365101900,7.582876213249250,7.672594349324180,7.590338550526610,8.373232889217950,8.896351710827810,7.902644325261280,8.13145542050424,7.406038923887730,8.388158435377590,7.677599103349100,6.773756169828450,8.974048418122310,7.100248581869840,7.4383049497297000,7.410838754831510,9.077400186836840,6.596109672717400,6.036016210107940,7.162248622842750,7.855335145024770,6.076928313505090,6.920750864394060,8.92984572584145,7.843557538161540,7.684779450087900,8.310643654951800,7.24320772908971,8.605829051174700
original_glcm_MCC,0.6536168310007750,0.7021660036482910,0.6831237881332050,0.651706463408327,0.7196246533874150,0.793826598123532,0.6915456811040450,0.6791124464722230,0.5233172234134660,0.5298395130953500,0.523023242476175,0.5460738497128320,0.7018055226013890,0.5503228456521900,0.8673811132826670,0.6009290708374470,0.6293183791661410,0.6494973692712120,0.6517406372041970,0.6207293626658180,0.7556250009563580,0.8003269114656520,0.5611128541544390,0.8453179047992560,0.5406192847409070,0.5785503825806640,0.6642555203526710,0.6112320017796790,0.6085076679014740,0.6041743289460720,0.6385126237584460
original_glcm_MaximumProbability,0.04164159937647280,0.021659419345368300,0.02732311784593430,0.045137241945832100,0.04406694784408340,0.04181531651385170,0.04693328090947980,0.018440455900267100,0.036178060223435800,0.042531449916916800,0.03833626500228080,0.024769808978012800,0.04161859658573730,0.043357916074825200,0.06169659132460990,0.04771972840498590,0.04958264108363480,0.05166685788974760,0.024731901391595300,0.04459562017835660,0.061279075360188800,0.05292500804480860,0.02618867559908110,0.0544457581543485,0.03892591206633110,0.033562549776620200,0.03960918351965890,0.04336821462393300,0.029881413901382500,0.04415687318007360,0.024775547951534500
original_glcm_SumAverage,46.863121034576800,49.66842359833260,19.317443618420100,47.61230144477910,40.676425293403800,47.136420987097200,42.408734209965300,26.116424454866200,52.920225503486600,43.15737010677090,54.600604948439500,57.71882465820890,48.91879022649860,60.6280038954327,22.728754369919300,50.197708742147200,47.998074074161200,45.83929951658650,53.72514191461250,62.083508753218200,52.45051958474630,35.85476647538240,60.11930786114800,41.65289162836390,56.45856543338340,59.08501257658370,46.59414261435170,28.48296099852240,55.419627923815500,47.57641475834720,56.02751147814110
original_glcm_SumEntropy,5.019697852340450,5.683188152948710,6.4710734804014600,4.899694066274270,5.063786125167750,4.773957745707340,5.456000755451510,5.745820192596670,4.609754519292550,5.217548479989570,4.5954550372688000,5.1714771388943500,4.939194143180880,4.182532476717430,5.969830311197630,4.575919847126700,4.839081642662290,4.86253577093837,5.781581306719250,4.135417472220360,3.968278359893710,5.125768815340140,4.82132371744783,5.1309802949486500,4.016870502872320,5.344830413338080,4.896844192835970,5.216510111989520,5.212807530666850,4.74269851396264,5.354776860957180
original_glcm_SumSquares,56.656589991842200,83.26285920346320,144.82181752397100,42.2657877494857,35.202232105546400,36.17803921253490,80.74146697312860,64.19758515584720,26.372449466653400,80.96474249361850,18.211869206968800,48.05266927692000,43.60615374240690,11.652505306503300,128.27142664130000,26.797108634420300,46.16269625784230,39.79144257645840,129.82657723904200,7.865738891586450,19.06486974481240,72.62082712443800,29.767203436436300,123.27096843479200,-0.9760207093023330,58.409217286499500,41.78971462694630,58.96660505652100,71.8282066507717,25.283435766465800,83.93792058014300
original_gldm_DependenceEntropy,6.656083649396650,6.2257749891606000,7.308260164037850,6.6418449288544900,6.78765287919766,6.43582915337701,7.1076741796870200,6.807651832910500,6.387938314344050,6.641208643423110,6.096449469116990,6.604470233913440,6.719672674937330,6.116466493728690,7.592166256576390,6.399601944329630,6.723579008739750,6.601897053049620,7.134217331710890,6.048134115167750,5.960676144864220,6.2325843389093900,6.4178962001385500,5.6550321834726600,6.047914186047190,6.742686971454880,6.654429074210600,6.333904977479170,6.709577553478260,6.6272017810576900,6.771985128533570
original_gldm_DependenceNonUniformity,-112.40379341050400,-2057.901779466660,-1322.9966418516700,410.9675187886160,131.41084830652100,9441.323319598810,-1344.9738549593100,-1424.2276037960200,2635.055219496930,355.07370286472600,-865.7170976189200,128.25471105588100,12111.303901589900,17160.14519149610,2304.278938692300,499.28875653709000,198.20962637450600,-1432.1844455423100,133.78940264378300,-781.2725428474710,17054.0162598088,-2932.663101464140,13265.780501696600,-388.332349493171,22928.20450876210,3797.689565275790,703.1556140693210,-309.7851938900160,3603.7542858388000,1444.2473810731400,5833.247456194640
original_gldm_DependenceNonUniformityNormalized,0.19475820694903600,0.384625861182228,0.40908027179710700,0.15216923596785400,0.16038362004354800,0.19557953880320600,0.21027781102934500,0.2924824495160160,0.21436573441638,0.22672911603138600,0.23320336576864100,0.24147369936816700,0.18058109531411200,0.14199776440630600,0.17206373583846600,0.16189454561211900,0.1507655215468200,0.16963019835332300,0.25204303360914400,0.14466838240226600,0.11426957542475200,0.26314623595571300,0.2025198702661910,0.4298256220504640,0.16346196323135400,0.2599141337299060,0.18056724243128400,0.27611324647710000,0.2128276955962330,0.1594717136819950,0.23324578065464700
original_gldm_DependenceVariance,7.545625832633350,2.82488901683658,5.4764432430045400,8.848189860924100,8.702964244180200,8.039278231085230,9.66273781778267,3.204569544892070,6.859089403700570,8.235882739444490,7.09220705718106,4.36615400318779,8.647903802882070,6.905150332109330,16.027687809606200,9.306216187196660,9.608489447791860,9.943709634140040,5.248900157817720,6.8720389697209200,10.912506764989400,8.0427775833774,4.605959280946800,6.477005967634220,7.506149846022910,6.391575310103640,7.633196562497800,7.454320582618670,5.416493253497560,9.22436924885544,5.227797352660180
original_gldm_GrayLevelNonUniformity,-152.7149832717350,-419.5428590467890,-560.960394244537,49.88689188279530,-75.42298551946120,2222.3686534320300,-365.0222670114760,-359.23292076435900,558.25538390843,-25.601061745872800,-206.28188747213300,-69.06325173857690,2882.870817127620,9228.878571585850,263.67393757320700,364.09405761784300,-19.137713408375100,-248.4932491468650,-172.03926842024300,320.47049486493200,8833.739043115550,-635.4605321103700,3202.249597825940,-230.589722121906,9027.033792918230,570.7709482164010,91.71248714227030,-215.43045558047400,684.001196926702,570.20712169694,834.8373756329090
original_gldm_GrayLevelVariance,72.99499075242640,85.35895699472060,143.70881894519200,43.53522436228190,37.54598123152860,39.75603633311590,96.602253622326,65.04703541370160,35.492053997293000,94.11889571096690,18.479907759803000,56.750524022766900,51.02425525602040,19.25215701208830,120.87006819438000,32.765887975678300,60.28783761667120,46.21757059041820,145.09208450637100,12.96043821074460,20.933721457540700,84.06812885930270,37.398464181795200,144.9304873952280,1.0931013081232600,60.84511289902700,48.34287321288430,65.24802116079140,85.07704665035740,29.690890668219600,91.0648798154536
original_gldm_HighGrayLevelEmphasis,691.5833286672610,715.546115444262,-33.175702188025900,762.8746931102010,508.60519950144900,757.4765724347030,575.1219438418280,139.91022698759600,927.3162088974890,642.129242654445,1022.3823189354200,1000.9587890667200,818.2223688439730,1104.03947475326,129.7664291754270,837.170330936703,727.0080318535000,664.3314974299510,898.1611547053450,1166.0498283487300,957.8838625082680,346.8494975796260,1098.4920839701500,593.9130910932300,1065.871727986180,1204.7946580009200,736.9570804351800,114.63036366134800,928.4395232135800,756.2673664237170,974.2030376243220
original_gldm_LargeDependenceEmphasis,22.485243810965100,7.439949566069190,13.11749776861450,26.24682471075700,25.725618411978400,23.221684558653800,24.470455372549800,9.32125188076701,20.863671256546300,21.612184151088300,19.948711502933400,12.058589084751500,25.074166164040000,23.14834356679940,34.88487256583240,27.21221589543580,27.47233846787680,27.302462620304800,12.879482681307200,22.686202190486900,35.789155619476700,20.085412255666700,14.23849476864500,16.9451017923529,24.126514314868500,18.954250506054900,23.202863808765100,20.258482112114900,14.529978422962800,27.583885681242100,13.362205357348800
original_gldm_LargeDependenceHighGrayLevelEmphasis,19501.645010337700,4312.386558168600,-3904.188823119630,27104.13296466840,23929.472570720500,17964.20664578540,20918.46215841640,-61.88971891170880,17221.168590607100,14718.739455052900,14137.951372351700,17335.192164581600,22055.38746553030,44253.885858874600,13628.552307351500,26463.223170681500,29661.715068894900,26076.52688002260,16766.36852840420,44250.09158428380,41744.30520902670,10644.315974080800,23100.54879287520,9981.616280216980,23573.997179406900,14695.608403285400,20592.609910220300,12048.625017164800,22261.02737886400,25551.98808482480,17585.79146274950
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.15655094355840500,-0.010446914562813200,1.0254957116325600,0.21550346412847000,0.15168760344056500,0.4786503712365140,0.49934356013666000,0.1327887362580570,0.16273214961457500,0.8718495078965220,0.36827231434954500,-0.012167986942355700,0.6786602681361900,-0.007988553292296860,4.343639684986550,0.37798472304275000,0.153705662215476,0.378207209656396,0.8068570296951890,-0.014340727370208600,0.6649756449081090,0.3751661338393820,-0.00685437730272076,0.15950836286656700,0.16440329565546100,0.15193270040142200,0.15358735351547500,0.15260950084304000,0.20655947436431900,0.3829649289940220,0.7955750145518130
original_gldm_LowGrayLevelEmphasis,0.0416522842336214,0.03337660855572340,0.07727807820994360,0.044723294796271500,0.03782078821310850,0.04486387054819140,0.05315644686632140,0.04820566209770760,0.04087228844895280,0.07417869217548500,0.04108340631730890,0.029019479918457700,0.04870499288275290,0.027754872214758200,0.11899631328190700,0.042939883038448,0.04085593622107130,0.04273313585970850,0.062485413793984400,0.026857884239134800,0.04913198999930900,0.04577331305887410,0.029360808979782300,0.06761226208322980,0.03795001347665800,0.03899368380616390,0.04088735427719520,0.04300300710514180,0.03858844713728770,0.043161698352650800,0.043914120192887200
original_gldm_SmallDependenceEmphasis,0.3723087944402280,0.6112620014704170,0.6411913051285140,0.31855293212821000,0.31119113712184200,0.3497753811346720,0.4334169002908240,0.4757170705446790,0.3833696845745670,0.44523126138424000,0.40178887588496200,0.43961044677995300,0.32647874175297000,0.25342334052670000,0.3422607583539640,0.3167188385203080,0.33212316651852600,0.3527474701899930,0.4794499615498030,0.25629146902071800,0.19886746045465900,0.48894730809923300,0.35482718651255100,0.669978930535021,0.278197682670389,0.450364486140247,0.3407862982647690,0.49937114217201500,0.41939886700307000,0.29192056025226000,0.4356461425725100
original_gldm_SmallDependenceHighGrayLevelEmphasis,214.8420140244610,401.53449306954400,343.00611771971500,184.30211684812800,127.30321645563700,229.84925973833500,214.03390526789000,111.8035392239030,324.8944181327150,293.7744715019080,436.3910459263510,367.5937329642670,187.67775994004100,208.2925505773660,95.33915083611120,174.2980566215500,173.71210655662700,145.94434052612200,342.58935270947400,237.43277444748300,40.20988207594700,231.13154481152300,323.36685845048900,425.7860859510070,274.3791298077450,509.85693889606300,218.28636014583300,146.8185191552710,299.8970265056290,129.60792091036000,350.4888493542080
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.020723516571368700,0.020329975356495200,0.0308132788568324,0.019276365738094200,0.01847113980986790,0.020940225377662300,0.02517150702773300,0.026080678565340700,0.02028477702323200,0.03203031604872500,0.019914125625876300,0.017449254854403900,0.02193512806608320,0.01650939189750890,0.023745641113399500,0.021126326426212400,0.020929837990887700,0.02090454969149700,0.024938642720424600,0.01613231636405210,0.02157410659154920,0.024308424098028700,0.017216875905229400,0.049328745263648600,0.018369185603760000,0.019330856491270600,0.020982380904749800,0.023795695419832500,0.019445076044006100,0.020842687798131100,0.019939717703567700
