0,rider1,rider10,rider11,rider12,rider13,rider14,rider15,rider16,rider17,rider18,rider19,rider2,rider20,rider21,rider22,rider23,rider24,rider25,rider26,rider27,rider28,rider29,rider3,rider30,rider31,rider4,rider5,rider6,rider7,rider8,rider9
original_glrlm_GrayLevelNonUniformity,-143.6575100889400,-377.86797362470200,-487.5994346314150,21.651209110982300,-80.0457212166126,1926.9823849114700,-328.686046785371,-321.7096806921150,463.4758461104670,-27.06635493228410,-176.2280212801880,-65.10039457102680,2484.177688327050,7634.266324471210,203.09272985524600,295.2598387720680,-38.0467943280388,-231.8809144349270,-159.1297725314440,240.6841127205110,7320.515759262890,-558.1673046121580,2826.439950572150,-208.72572249121300,7586.423590081250,482.55593405201300,61.55445789374150,-195.81344849273700,577.7805376394150,479.6972139164740,738.2458226500560
original_glrlm_GrayLevelNonUniformityNormalized,0.06443811816601840,0.035053067986703600,0.01981657174635370,0.07344347249613420,0.06385753045269030,0.07033275573114160,0.04876867153077390,0.03672494665081630,0.07064124492057190,0.05949436917608200,0.07100537738300240,0.04909093245980650,0.06718682908161650,0.08900269047133840,0.044039515765178100,0.07910563760942780,0.0727158298182312,0.06797376093726910,0.037862730386352000,0.09250307531498730,0.11419000390867500,0.056331463808895300,0.06224132699240090,0.055362786486540600,0.09225207673546450,0.05941021998163300,0.07001028248715820,0.05246788378034880,0.052819555830444600,0.07443144090867490,0.04893492103289920
original_glrlm_GrayLevelVariance,77.04021555828770,85.97773701249210,143.62822894460500,45.49041858783880,38.764294606476,41.18394083770320,100.64155383544400,65.13326710033140,37.35172070897250,97.03651489718600,18.812881780202200,58.03423246915500,52.9161138546334,20.04495599410900,112.10026007887000,34.83173971567390,64.46072434076850,48.55699839485380,146.50701824709800,12.952827877562600,22.24990211415850,87.2311521422036,38.2061978661813,151.45307762444700,0.9832555635873280,63.906037244898800,51.11383933692420,67.22171632309290,87.32296372670530,31.35928745643150,90.86396928842900
original_glrlm_HighGrayLevelRunEmphasis,677.4854387045520,706.8572579456190,-26.08717510838340,744.909849985036,492.10825222341700,751.395415671612,554.004288250708,141.7470618192550,920.0140568796220,632.2217159268470,1019.7835986417500,986.5713871719940,808.6000521262970,1089.7296991594400,152.37878719307800,825.6136820091290,704.758518712915,645.0780177094870,882.9712241694960,1154.4698564830100,952.3643228082050,334.49875198828500,1085.7873654922800,581.8605108075400,1061.5735621934700,1201.576216724630,725.6736772163810,105.41354201069900,910.3970945582770,748.3044248862720,961.9758483004190
original_glrlm_LongRunEmphasis,1.4180877434503900,1.1333658406433300,1.2000040942831000,1.4906846646723000,1.481922127466680,1.4288423565418300,1.4263995146777400,1.184542890973380,1.3873592103425000,1.3803335037517400,1.3633116871170400,1.2367658686436800,1.4657613796419600,1.4569708498694900,1.566821276699960,1.503108317093660,1.505753241729980,1.4932167073262900,1.2394140868976600,1.4469336943940800,1.6741649360873200,1.3460044397941200,1.2888486571646100,1.2700219792228500,1.4644395396448800,1.3421026240093400,1.4358237487577300,1.3562025926591000,1.2791541575639800,1.5123085914928200,1.2531540448087900
original_glrlm_LongRunHighGrayLevelEmphasis,1030.09687377985,804.8177905175680,-210.18205178172000,1245.6799854727400,869.2678028822440,1092.7689387658700,891.1726184485130,-58.69562069959440,1288.6846343059100,881.1029737908860,1317.7611069943100,1408.7370962157400,1236.7410667354200,1947.7304236339600,263.6675270230280,1326.060676724320,1228.6555979254500,1100.5625265224100,1246.2628451233700,2038.0728929385700,1750.8329744386200,469.7620408304980,1648.4790249541300,689.8665816287960,1596.9681629557500,1575.3797513817900,1111.2351232918,160.65170138283500,1364.6118148974600,1223.2045404810600,1378.4061994509000
original_glrlm_LongRunLowGrayLevelEmphasis,0.043921068443979900,0.03161051865682090,0.09587304470402650,0.04882054647086040,0.04022456416802620,0.055261346612028100,0.06461011022106940,0.048014943647217300,0.043342259466683000,0.09182917566831460,0.04987941915580610,0.027736328282231200,0.06142123368335790,0.026744261083418000,0.22050105968024900,0.05205740450350960,0.04310954804881650,0.0518336946979846,0.07277399392476890,0.025714729573331400,0.06227049434783610,0.0548626618993408,0.02827787184261550,0.06663283371016180,0.04066237545656420,0.04126533847812460,0.04308613101993760,0.0448353398187379,0.040864692993067500,0.05240975758781020,0.053939738201968800
original_glrlm_LowGrayLevelRunEmphasis,0.04443345455753570,0.03462436030517360,0.07538891324532770,0.04686248496096090,0.040447005432208200,0.04530156134281450,0.053856902308959900,0.04885985511452620,0.043499751134681500,0.07393416062064970,0.04176673605239880,0.03024850810097380,0.04873683164581950,0.02899335219505130,0.09432833639469890,0.04373963412181440,0.04374032058382000,0.04350745668344080,0.05963871093535380,0.028059812445498600,0.04937866793930220,0.04669895483327210,0.030590261139029700,0.0718191176535905,0.04044146942059590,0.04163251169986320,0.04371233464690570,0.04594825325698860,0.038759614471135600,0.043939737062806900,0.041699730760503900
original_glrlm_RunEntropy,4.9028070181571800,5.222627630121990,5.729533813482320,4.685233012470120,4.761086107272700,4.671145754954340,5.25783751362604,5.1956872230863500,4.636012829911170,4.961475441847360,4.464221784496730,4.962122920904450,4.793501514760470,4.272286846810720,5.448834469671620,4.56179215562386,4.802298258496550,4.786040014496490,5.418113030947270,4.16241301690557,4.0802782288335600,4.924648637075510,4.6597156324436800,4.996150319415800,4.08483448747613,5.052547443483180,4.741274877932840,4.93962401040127,5.009256962869360,4.609532264076900,5.070813456253740
original_glrlm_RunLengthNonUniformity,-792.2893084620760,-6971.247804788710,-6295.832582766980,1616.0745713195300,352.72391928018800,34559.85062754980,-4445.1955278779500,-5101.441658877190,9281.4387083406,1029.1444488824100,-3143.854171700640,261.94521414006000,46169.99640646780,82098.24633159860,8929.877512737420,3571.4515062314900,700.2932653992180,-4118.161352771620,-19.783997138232700,-655.8954088164360,78550.57830899100,-9987.910152656700,49348.40979806900,-1952.2681804973600,95528.60477187770,12047.108817067000,2521.9139425074700,-1650.1740295450400,13254.22175762920,7328.7990010952300,19221.04176546480
original_glrlm_RunLengthNonUniformityNormalized,0.8401491335662110,0.9319851808104250,0.9409774990921620,0.8101909939158610,0.8152611231514400,0.8378159592633040,0.8458276354188790,0.9058790310444060,0.852640917667583,0.8597720899393040,0.8648505660907130,0.884526799703666,0.8248297358895210,0.8010397146429950,0.8098239159407080,0.8103947836096410,0.8059930485465460,0.8180960558480420,0.8864254331500230,0.804140775857786,0.74707291638398,0.8788362943328190,0.8605644584059870,0.9143926899268840,0.8167072722425440,0.8754692299578020,0.831725307379319,0.8765739686996480,0.8675921076199870,0.8045060447313250,0.8796510152240550
original_glrlm_RunPercentage,0.9027629305645880,0.959853193735,0.9612555130099530,0.8842131220227240,0.8869281710387450,0.900868018880033,0.9032765968721820,0.945506340257032,0.9103871517895370,0.9134048315277760,0.9172800292916670,0.93237220641293,0.8926342049534230,0.8809747559735640,0.8748893579954630,0.8832639376180410,0.8809863838292520,0.8866162429738670,0.9324610865163890,0.8830984966678880,0.8439060284087810,0.9232849438396000,0.9187392947104570,0.9440863187641680,0.8897378956728300,0.9230716903342900,0.8977729377060940,0.9210325958419160,0.9218836135372100,0.8804945649700420,0.9287753397260640
original_glrlm_RunVariance,0.16939407110749900,0.05367102995927920,0.09283990656553590,0.19729552588804000,0.19435442294153500,0.17526376835831500,0.1790896640434170,0.07194594492172360,0.15749818049645400,0.15873151486034800,0.15128154583987000,0.09288130458844330,0.18949851566137800,0.17699384754437200,0.2503864534430300,0.20452416539200500,0.20376510477086400,0.2028192015177650,0.0960046766265081,0.1727132770892040,0.2669741502789210,0.1483928910237440,0.11126008482419600,0.11728373879750200,0.18499247135566800,0.14196719804231900,0.17561251837119500,0.15130078195332500,0.10968144206822000,0.2062510470237870,0.10105687538799000
original_glrlm_ShortRunEmphasis,0.9300929053229130,0.9713143228788900,0.9737170147221760,0.9170252778067450,0.919081494505555,0.9292288000036990,0.9325885408110600,0.9606720757618230,0.9355740223474970,0.9389553918044200,0.9412699864328050,0.951594985234164,0.9231511780185930,0.9138974504514980,0.9162507960234870,0.9168690803843370,0.914998253274584,0.9201219535242410,0.9523362581133440,0.9153430798705090,0.8871502823332700,0.9470229747287980,0.9412867889011610,0.9611784821776610,0.9201055222295140,0.945220202374805,0.9264988159882850,0.9453592575342150,0.9442828444484400,0.9142334470036650,0.9495209363056070
original_glrlm_ShortRunHighGrayLevelEmphasis,623.4689787432920,684.3371941842720,14.84573970427570,667.8728791463370,441.0073620569610,697.5234293337750,504.0013804404200,165.86764252396300,857.6269160015140,594.9973445408260,974.4365945676570,917.0234603043550,740.0531817116610,964.6509612137350,149.02449878467300,745.5029622490190,626.22413831931,574.460520977951,823.0515023590390,1024.6512279302200,822.3785579499900,319.18647928723300,995.4516448536430,570.1259676043550,969.6831830166870,1133.1607521357500,665.7060010191200,114.58065105046800,837.8317887628640,671.2836579056860,893.3072315818930
original_glrlm_ShortRunLowGrayLevelEmphasis,0.04374262011490640,0.03493599500283670,0.07132594684795380,0.04553139401685930,0.03982017602689520,0.04344213219240350,0.051757499904979500,0.04837818430797990,0.04277081711497730,0.07037870866114500,0.04023443230169130,0.030528762699467300,0.0464489558294418,0.0292397253234981,0.07747787912589070,0.04216097218453380,0.04311287031996450,0.04192738950419180,0.05658703079160830,0.02834343449698240,0.04698905513497930,0.04515562695822470,0.030831263726495500,0.07149959230511660,0.03973331930881290,0.041011780669760100,0.0430818245176159,0.04537970404849800,0.03805205475217850,0.04233103995016840,0.039816696932178900
original_glszm_GrayLevelNonUniformity,-2.0616787099617400,-137.68216482686900,-122.61602032539900,31.81685349491850,16.040692814053100,622.2132610981540,-106.94223255587600,-101.2967954033310,164.10929122003000,3.2499072818442600,-21.726742792734800,-0.44496851454337600,733.3369626683250,1312.4620881273200,115.72622020235800,46.169402651336400,15.454541689662400,-92.46843447182700,-36.83850794265610,-21.158325461855600,1386.9448737040400,-185.26101213045000,931.1506453155570,-16.415016708460200,1694.2737665171900,202.00728994627400,45.99724375422740,-11.746283786238000,192.29382177723700,95.15950798364010,316.8526307839600
original_glszm_GrayLevelNonUniformityNormalized,0.042429730930729200,0.03967764073366710,0.029916733113915500,0.04865599242008160,0.04982280069178130,0.05177545233379040,0.03344981736963060,0.04068990696983490,0.05194598138176730,0.04094399463383710,0.06190535286356640,0.0425038515485557,0.04706575026320590,0.060326701174397200,0.039854289897374600,0.05264694439889140,0.0427828993040423,0.044070785161825500,0.03152389259976030,0.06712193499243550,0.07364485117926900,0.04149696654478870,0.05080591753435380,0.042073773609443700,0.06684255027173140,0.04630810359758090,0.04818384622907650,0.045319350196148800,0.0384415286045198,0.052245836635818700,0.03934269513642050
original_glszm_GrayLevelVariance,103.4056770596330,71.67936409166950,127.24269492434400,57.54911365348910,37.354354951223800,53.09069077437570,124.9100936051910,54.73269379726970,59.41411775490060,130.0653117789700,7.566943499659810,65.1098295014749,76.07045386718990,50.91491702885650,90.63618667193730,54.99842116005210,89.60916325873080,55.724564554610000,154.22651342289600,31.213712974087100,53.92471036976690,104.82991921125900,56.06133158459900,176.0967171613390,12.200630857745600,91.64676073055360,75.44561347940970,64.8471023557617,101.72013670583700,48.855628257604500,107.16192952212000
original_glszm_HighGrayLevelZoneEmphasis,553.577626741568,648.3023336864300,115.04391240886700,577.3236490061470,389.2578439145690,726.4161512767430,366.21052051080700,130.6927226978010,881.376599186661,543.1550069143040,1088.287076034620,889.1711494911240,718.5050313384400,953.451887039882,213.0349136304650,705.8663381211720,506.67527299611200,449.3902958621150,729.200433292393,1096.9914806308700,890.2244515579110,241.80966605192800,1014.0833406044400,542.4838148169330,1059.4602723168900,1224.9321037655300,641.3763749503090,105.57207331107900,735.6867617752150,684.1674517145130,847.2571811083440
original_glszm_LargeAreaEmphasis,1587.26838820214,-1382.0739708290200,-1435.6025442694000,1850.528408169610,1660.3205984116300,-575.1906185545490,-1176.7765401802000,-1379.7573845094200,1576.952398093900,-1324.6802032771100,-1417.3690298513500,-1304.783542394400,-472.45812903150700,29945.050014234800,1772.4242648340500,26.5386477228094,1771.9819486265000,-884.4472277809590,-1279.498735987870,584.5434669510170,28992.99187326500,-1412.4238444235000,-694.0249690850780,1554.489902176700,1666.5582402670600,1564.942695483140,1649.9164181699700,1568.3936906793300,-748.1312750417660,-667.2291202671100,-1092.8490445080100
original_glszm_LargeAreaHighGrayLevelEmphasis,2098482.342831170,-1809279.9400046900,-2230136.5246534100,2616951.7473366000,2236510.752657360,-981366.3389622790,-1845306.6031986300,-1810223.5900930400,2080778.2058545800,-2070956.6312044200,-2200559.6467681600,-1693473.2890560000,-808954.9557823420,45121043.28376210,2133408.755415840,-42866.92034206350,2446355.9787924900,-1410268.109752140,-1649436.977796890,1183775.7888729700,42925137.36963240,-2197732.5043097000,-774597.9905512740,2038420.6371611100,2245965.674234180,2059136.819483090,2211048.1277153600,2058033.4204010300,-841909.5679804630,-1099003.6425272800,-1370045.3746616400
original_glszm_LargeAreaLowGrayLevelEmphasis,-0.9908273018698660,-2.2171370418310700,1.6683782213744800,-0.8899620852878010,-0.9807700042614800,2.3865044047026900,1.6066372466304700,-2.145892823368310,-0.9891290049911930,1.6536306127017500,1.1818692111529200,-2.1840744939180400,2.9698317251092000,11.977991936682700,66.83078379889100,2.940110833672400,-0.9522625887323310,1.8389751983481400,-1.1211919562835,-1.3460553024456900,38.70155039167380,1.2001250742163600,-1.902961855013150,-0.9875522654930890,-0.9637246538564930,-1.000445056917180,-0.9771375241612650,-0.9972804474613010,-1.3030485360445000,2.122078176627530,-1.062833597461370
original_glszm_LowGrayLevelZoneEmphasis,0.05021800880866910,0.038435813673303700,0.0629297316939546,0.04826555846422640,0.04503027845163400,0.047376603426564200,0.05730857836948280,0.05250854331794930,0.04853467180985120,0.0758785861443815,0.044134637889015000,0.03460273514765570,0.0508141739479036,0.03431483205698240,0.055591286102150400,0.048394239007635800,0.05093531545733490,0.047319424001727300,0.05141814968156770,0.03244252207006020,0.053967644856690400,0.052796248970985200,0.03527887348971690,0.08639859047373240,0.044745816965748700,0.04609278189724140,0.050340386951827600,0.053192642944887400,0.03952565614132510,0.04800003473358280,0.04079832439657440
original_glszm_SizeZoneNonUniformity,80.91763696043250,-1772.3592861299700,-899.0205743773410,662.3950735829630,297.10560905138000,9075.346218240420,-686.2581535114110,-1255.0441921572600,2781.9007503651300,1266.7069486111700,-722.0585115189920,450.1482001091650,11222.72681604380,14052.257602827100,2581.782582618570,866.6883868543910,483.4843886746350,-967.5255935582970,833.5616405418200,-816.5689335091600,13695.146953151200,-2649.556426446280,11329.54960643110,-199.71650582832500,19643.71536538680,4082.5424679337300,878.8089942275020,-111.8279856883600,4768.646073370340,1363.622794846200,6655.5057222478500
original_glszm_SizeZoneNonUniformityNormalized,0.4938622005175810,0.5774656545924940,0.5694641022630900,0.49667085270644800,0.4517471084369930,0.45942512074066800,0.5661047062636990,0.44671462455156300,0.48005618836007000,0.5636234285833500,0.44736656402208500,0.5015597216321130,0.4318741486881560,0.48042269279927100,0.4687324465534380,0.5041002617596660,0.5206316621271620,0.5192372855551580,0.5651644818410410,0.44773149463867400,0.4471342061904960,0.5702645068367050,0.4470007137983410,0.667340710193528,0.43112878843485700,0.5048953674790500,0.4739837452506610,0.5623869543404130,0.5472466385159180,0.46062780362352400,0.5229693430542620
original_glszm_SmallAreaEmphasis,0.7292835513310100,0.7873481253523770,0.7823255790113360,0.7313161026952250,0.6957710751195360,0.7034256178220480,0.7791667444708380,0.693290297073538,0.7186336058418110,0.7767607869692520,0.6942785779302720,0.734687972636973,0.6823221735265830,0.7192110708739210,0.7097416451141680,0.7360722964370300,0.7494227497713960,0.7471219353509310,0.7786129615412250,0.6946114003052480,0.6940826762517790,0.7819043263824210,0.6939820033043660,0.8450699912976390,0.6788629856094550,0.7378654883788260,0.7138509337418190,0.7794946253232830,0.7665831217414430,0.7041800153396750,0.7497491665343530
original_glszm_SmallAreaHighGrayLevelEmphasis,372.126601710998,496.8512396133770,150.36993997258100,401.28929199776900,234.81706359283000,498.87941268028000,294.0582780465610,81.61800592098040,617.6595673894320,440.2378260074870,781.1112618905910,640.9856700210200,417.6136280570460,659.9230219311990,138.33319416978300,516.7814023347250,366.4335476795510,327.15163779037300,546.3639107021130,748.4726478001750,592.3323348765730,206.3523093476430,689.8139613228070,528.250481592167,689.0371189594290,939.1814752118790,432.1668572314080,121.00008858471900,543.9939622585590,451.39311806597500,622.1442824443430
original_glszm_SmallAreaLowGrayLevelEmphasis,0.03504133573124780,0.027849709296092900,0.04474478035187240,0.03217217540575140,0.031136764759577400,0.03416276002115240,0.041450318927205500,0.03763648355702630,0.03416063286391490,0.05369173552178000,0.03190025029868630,0.025260127719883500,0.03637390307612120,0.025151765103617700,0.038484235504308000,0.035517296307271200,0.03625582048555570,0.034483549752300700,0.03522739478083190,0.023848113587711600,0.03785348316964730,0.040295514135761700,0.025439471501910800,0.07235923686864190,0.031178231725073300,0.03207483008725720,0.03602665517711350,0.03932765383425940,0.028858474602244600,0.03469371111669730,0.02937385047430620
original_glszm_ZoneEntropy,6.171592340199290,5.5590445176266100,6.256905864930050,6.031971465685360,6.0640738078777700,6.155565124964110,6.246799760018250,6.2799811474003,6.1317095106268400,6.093696297113620,5.704176135250580,6.161443685500200,6.504318830384470,5.933298696730180,6.583039008712690,5.889903847033360,6.058391517451330,5.879821121851890,6.3996888482120600,5.793260989003270,5.735716257374420,5.401597397221330,6.330458202185360,5.069204502221150,5.9895767803774700,6.353458384798770,6.2536391744508700,5.444135993551140,6.1944749852948000,6.153553602240260,6.351231431299960
original_glszm_ZonePercentage,0.4203948203381770,0.6998797337464990,0.7467321470368780,0.34493526959914500,0.3610555865023960,0.3950033710810690,0.48212862642678600,0.5656405300838100,0.43971876935821000,0.49397221404296600,0.47057319335312100,0.4969216151475560,0.378006775220851,0.2624784737774750,0.39713180483912600,0.3432093744421290,0.35648187492511400,0.39109664243693100,0.5355376479057320,0.27150035085516300,0.20653367832575,0.5428150404704990,0.39523294478425100,0.7364388827190230,0.3085702711723370,0.5214065415034760,0.38369037792082300,0.5635821880603760,0.4612115553066750,0.3191245353486780,0.4853499554061210
original_glszm_ZoneVariance,1577.7609021017300,-1384.42764256185,-1440.0886169825400,1839.2148584463500,1649.4463004974300,-583.2607540654760,-1183.2452520685000,-1382.9598312035100,1567.8192593116700,-1330.9328033539400,-1423.8406628204700,-1308.7647699288900,-480.9083759811190,29915.113808650700,1762.4236151013400,17.040680821307200,1760.9865110745400,-892.4157344815000,-1283.0422156766200,571.3099857736460,28961.755870620100,-1418.1480231577200,-700.2704529968750,1548.7043737565900,1654.1177872903600,1557.106030374620,1639.6065698972500,1561.0847863358900,-752.940798593258,-676.9743314922920,-1097.1023427777300
original_ngtdm_Busyness,0.26825825716671400,-0.16179785726537100,-0.01570514485136270,0.430195997691339,0.36872023974264200,2.555354282960800,-0.022552611000318000,0.13658741070261400,0.9146835757771610,0.5334994337604130,0.02752691038816310,0.23726088702825700,2.8989888334597400,4.961722071404770,1.1110177634257100,0.5785396545420300,0.37079303442630700,0.04786079168140990,0.29441929754592700,0.1590958066858030,4.223959676537910,-0.4021881497073120,2.507335628927430,0.1887313566058600,5.503411164711130,0.6837525508081930,0.48451787309723800,0.22843550903189000,1.1375699439225200,0.8194204062559590,1.2544171341294700
original_ngtdm_Coarseness,0.008695661763009340,0.018951635810433900,0.009486381822547450,0.0063704231927681400,0.007228856130345480,0.007875886592228330,0.008745210027924880,0.0092494361645879,0.005443508630098110,0.008184003997088930,0.008504956809318660,0.006682567171421300,0.007860091853696120,0.006014787556654450,0.005606407558145930,0.008137083691090420,0.006680919789923600,0.008636413413135450,0.006721175657775270,0.0066891912424708100,0.0078111814468700100,0.020090649207484200,0.006057079095570810,0.029624425435270700,0.00511326035639164,0.005402396156582080,0.006074345192658120,0.015258884448765600,0.0062061514306139100,0.008072976830400080,0.006162423236123750
original_ngtdm_Complexity,3051.4436492232600,5294.163567414410,4585.929909010230,2368.8172637180400,1738.6870941066900,5209.050819139700,4974.389439804820,2030.9521409481400,4536.696704411860,5534.299039801270,3726.330146074250,5137.318449132570,4220.875890240630,2356.565668574670,2636.989023211630,1299.7977156181200,3023.954730374070,975.2339810201160,6876.653495481740,1791.1373627875400,7758.962188499210,874.2507742250890,5059.419124726720,4729.812632865190,4416.278451624790,12247.588982255400,3178.3155618161700,2307.6217420972300,5090.223896743620,907.4626899207680,7195.261844877910
original_ngtdm_Contrast,0.3410806218919920,0.530670290719899,0.8185077620486490,0.19700381843943900,0.19391511818324200,0.17321603885539300,0.435293100195056,0.36291558900157200,0.16910789504664000,0.5140436754384410,0.12304027759727000,0.2733317576557510,0.18661027121119100,0.11414226053210700,0.4647454209911290,0.17491982735166200,0.25990423236175400,0.24649183039348600,0.7111849458766010,0.09604586614973600,0.06534200373007350,0.57249611179085,0.1588993997674740,1.0609081855076200,0.0173250198484724,0.08880419364594620,0.20108624957501300,0.513354097683902,0.39199261199401100,0.15784089619094400,0.36087970665900500
original_ngtdm_Strength,4.602312487720280,12.603539913088200,4.283086819909110,2.206048528905960,2.62550844031401,2.779556509291800,4.0035511259190000,3.399169069034200,1.1683143916485300,3.1575645380015500,4.100922508357480,1.6443155102037700,2.6866962921666500,0.7139869310016300,1.169090446798480,3.215713801134130,2.6003036110041100,3.878732172142010,1.583112031526510,2.42760738472564,2.8044483607822500,17.300861163777900,0.7876824754612080,24.447212662745,0.7567973095708880,1.7647000570956200,1.9300793121371700,7.3158364435981100,0.9616644302405990,3.0652539529789800,0.9349557812510560
volume(cc),-0.1118483903114120,-4.837211071807620,-3.615914437992530,1.3549466324007800,0.392549985488011,33.38249950083650,-1.613403659515620,-3.8988438589818100,10.085088831118300,3.726600975111680,-1.1550657460475600,0.7154079947728600,21.500847956220800,55.347437986676600,9.395557931578410,5.634380300683700,1.0146604844120400,-1.3739145850181100,-0.27852085737404600,-1.7852528296864200,56.41833716959520,-4.902578123078240,21.849385325424900,-0.7283788292335590,65.24963670098580,11.454669350761000,2.560035483743110,-0.5015358132596730,24.71723332730280,10.962061529181000,19.51263692885880