,Pre,PreN1,PreN2,PreN3,PreN4,PreN5,PreN6,PreN7
diagnostics_Versions_PyRadiomics,v3.0.1,v3.0.1,v3.0.1,v3.0.1,v3.0.1,v3.0.1,v3.0.1,v3.0.1
diagnostics_Versions_Numpy,1.19.5,1.19.5,1.19.5,1.19.5,1.19.5,1.19.5,1.19.5,1.19.5
diagnostics_Versions_SimpleITK,2.0.2,2.0.2,2.0.2,2.0.2,2.0.2,2.0.2,2.0.2,2.0.2
diagnostics_Versions_PyWavelet,1.1.1,1.1.1,1.1.1,1.1.1,1.1.1,1.1.1,1.1.1,1.1.1
diagnostics_Versions_Python,3.6.6,3.6.6,3.6.6,3.6.6,3.6.6,3.6.6,3.6.6,3.6.6
diagnostics_Configuration_Settings,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}"
diagnostics_Configuration_EnabledImageTypes,{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}}
diagnostics_Image-original_Hash,63c534de2d4ba2b95f2e2bd223e6079cff65aed1,db239aba31de7034fe9df9de70ea6f7aa7a0cd3b,f20143ec65e3df527db8d540e3ab202d93f9a7f9,05384775da731bf8bc99f81b248698723fb41086,7ccec9d7aa296011210a9bc7f52942f07cc3a1f9,08413bf74a598a3a02a37a8067fa8cd4da1e88b0,ae40bcd69d945e3d2250d7f7c84791eb0417f922,48566eb6f8df8e194c2a45f6999f93e2fc906acc
diagnostics_Image-original_Dimensionality,3D,3D,3D,3D,3D,3D,3D,3D
diagnostics_Image-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Image-original_Size,"(512, 512, 222)","(512, 512, 241)","(512, 512, 224)","(512, 512, 230)","(512, 512, 218)","(512, 512, 216)","(512, 512, 214)","(512, 512, 251)"
diagnostics_Image-original_Mean,-1101.8204879932575,-1277.1374121859856,-1197.291595356805,-1141.5207212199336,-1154.8360413017622,-1188.489662082107,-1126.2534818203649,-1137.374241118412
diagnostics_Image-original_Minimum,-3024.0,-3024.0,-3024.0,-3024.0,-3024.0,-3024.0,-3024.0,-3024.0
diagnostics_Image-original_Maximum,3071.0,3071.0,3071.0,3071.0,3071.0,3071.0,3071.0,3071.0
diagnostics_Mask-original_Hash,9186b71ecbaaf77188f504eb4a63b7c11aa07515,7f7068b07c03d7455e07f902881d5b400495ba32,2eb7e7deb49a4ad7e324ce0418cd2a4bcf3b4281,03a35d73c503a6ca8ca6aabf9ad807b02f016e50,bceeb20361b2f4fce4f6e076224256e18624949c,673975a9e8026dd410ba3ce4a38d8828fbe1f2e7,c5c582f6fabb684cfcbf9aa227e46c883f785aa2,2bc5f57bb2a22a8e69dfe29c21899c3e540ce268
diagnostics_Mask-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Mask-original_Size,"(512, 512, 222)","(512, 512, 241)","(512, 512, 224)","(512, 512, 230)","(512, 512, 218)","(512, 512, 216)","(512, 512, 214)","(512, 512, 251)"
diagnostics_Mask-original_BoundingBox,"(282, 184, 183, 17, 15, 12)","(273, 195, 194, 10, 10, 11)","(309, 193, 171, 12, 12, 12)","(258, 213, 192, 14, 13, 12)","(283, 193, 177, 14, 13, 12)","(284, 171, 174, 13, 12, 11)","(262, 176, 165, 15, 15, 11)","(288, 202, 211, 14, 14, 10)"
diagnostics_Mask-original_VoxelNum,1405,574,865,1131,1048,818,1124,1024
diagnostics_Mask-original_VolumeNum,1,1,1,1,1,1,1,1
diagnostics_Mask-original_CenterOfMassIndex,"(289.5437722419929, 191.44128113879003, 188.59786476868328)","(277.57491289198606, 199.63066202090593, 199.35191637630663)","(314.2774566473988, 198.52254335260116, 176.41040462427745)","(264.43854995579136, 219.1918656056587, 197.80459770114942)","(289.2604961832061, 199.12881679389312, 182.91603053435114)","(289.36919315403424, 176.86552567237163, 178.85330073349633)","(269.1663701067616, 182.99110320284697, 170.33985765124555)","(293.86328125, 208.7646484375, 215.677734375)"
diagnostics_Mask-original_CenterOfMass,"(289.5437722419929, 191.44128113879003, 188.59786476868328)","(277.57491289198606, 199.63066202090593, 199.35191637630663)","(314.2774566473988, 198.52254335260116, 176.41040462427745)","(264.43854995579136, 219.1918656056587, 197.80459770114942)","(289.2604961832061, 199.12881679389312, 182.91603053435114)","(289.36919315403424, 176.86552567237163, 178.85330073349633)","(269.1663701067616, 182.99110320284697, 170.33985765124555)","(293.86328125, 208.7646484375, 215.677734375)"
original_shape_Elongation,0.9071046867553979,0.8248014563671242,0.9529922336615488,0.8721238348374231,0.9079748231204439,0.9184439804367115,0.9124138353855332,0.9322563789078054
original_shape_Flatness,0.6576843646884515,0.7594410556486734,0.7815288614867922,0.8000736795896743,0.7791461031551781,0.7640616826828911,0.723795505538434,0.6782252408937133
original_shape_LeastAxisLength,9.907595533299189,8.390150055862037,9.294822414488246,10.642981816539004,10.041356863451565,9.090445201628912,9.813110088217293,9.00314427889987
original_shape_MajorAxisLength,15.064362276564792,11.047796262075437,11.893127525457777,13.302502117051722,12.887643052809679,11.89752791909305,13.557848885670113,13.27456387060472
original_shape_Maximum2DDiameterColumn,18.788294228055936,12.806248474865697,15.0,15.811388300841896,16.1245154965971,14.7648230602334,16.1245154965971,16.1245154965971
original_shape_Maximum2DDiameterRow,16.55294535724685,12.529964086141668,13.601470508735444,14.422205101855956,14.212670403551895,14.212670403551895,15.811388300841896,15.652475842498529
original_shape_Maximum2DDiameterSlice,15.811388300841896,10.198039027185569,12.649110640673518,14.422205101855956,13.601470508735444,12.36931687685298,15.033296378372908,14.560219778561036
original_shape_Maximum3DDiameter,19.209372712298546,13.152946437965905,15.132745950421556,16.09347693943108,16.15549442140351,15.066519173319364,16.24807680927192,16.881943016134134
original_shape_MeshVolume,1399.3333333333333,560.2083333333334,848.3333333333334,1115.6666666666667,1034.25,804.4583333333334,1104.9583333333333,1007.0
original_shape_MinorAxisLength,13.664953624053137,9.112238446607092,11.334058165707656,11.601429159256085,11.701655421314285,10.927212899368726,12.370368901351746,12.375296845590338
original_shape_Sphericity,0.765860880122156,0.7614144012819047,0.7894954464953683,0.7676610299396567,0.7815106654270887,0.7948486054474037,0.7666585602226579,0.7775693275285962
original_shape_SurfaceArea,789.9780500165139,431.61455435299956,548.923953955317,677.6481679985344,632.8482277642436,526.2620798701707,674.1854926846929,624.833996117882
original_shape_SurfaceVolumeRatio,0.5645388637564416,0.770453648528969,0.6470616353107862,0.6073930397357643,0.6118909623052875,0.6541818986317967,0.6101456248136291,0.6204905621826037
original_shape_VoxelVolume,1405.0,574.0,865.0,1131.0,1048.0,818.0,1124.0,1024.0
original_firstorder_10Percentile,-881.6,-860.0,-872.0,-874.0,-885.0,-875.0,-887.0,-876.7
original_firstorder_90Percentile,-767.0,-753.0,-765.4,-741.0,-780.0,-750.0,-789.0,-756.3
original_firstorder_Energy,949272221.0,370917879.0,580698848.0,733791943.0,724819403.0,548105319.0,788636124.0,687742523.0
original_firstorder_Entropy,3.0615819435249865,2.9824570451547556,2.931564899294956,3.2840783355715923,2.9525311383239994,3.018103766885513,2.818732834371731,3.0896117605823386
original_firstorder_InterquartileRange,49.0,47.75,44.0,62.0,49.0,52.0,46.0,50.25
original_firstorder_Kurtosis,31.695099215164166,35.73422228441687,37.51284445955453,27.485022121312657,39.9536721023442,29.509047677527683,47.51752935612712,34.5802435701228
original_firstorder_Maximum,130.0,52.0,32.0,276.0,82.0,-93.0,19.0,136.0
original_firstorder_MeanAbsoluteDeviation,55.71751016324513,49.59273513093517,46.18359717999266,65.10739773961213,45.964385088281574,47.09332500403512,41.03340256582362,52.30099296569824
original_firstorder_Mean,-813.4640569395018,-797.4163763066202,-813.9445086705202,-794.3457117595049,-826.3082061068702,-814.0794621026895,-833.4893238434164,-812.9052734375
original_firstorder_Median,-836.0,-816.0,-831.0,-820.0,-842.0,-831.0,-847.0,-833.0
original_firstorder_Minimum,-967.0,-917.0,-943.0,-952.0,-962.0,-935.0,-962.0,-961.0
original_firstorder_Range,1097.0,969.0,975.0,1228.0,1044.0,842.0,981.0,1097.0
original_firstorder_RobustMeanAbsoluteDeviation,21.686733007434047,21.464881117630725,19.674997494069295,26.09343310568681,20.547630624437623,22.99158379021878,19.719102416007516,21.791924964580552
original_firstorder_RootMeanSquared,821.972378768943,803.8646624092785,819.3461710271664,805.4807522613335,831.6378825835748,818.5691187679199,837.6356978290622,819.5264227693867
original_firstorder_Skewness,4.929203934603066,5.082043956601428,5.146408344026366,4.5551600875773985,5.261763693301834,4.372499036427718,5.636844664574302,4.912012187900345
original_firstorder_TotalEnergy,949272221.0,370917879.0,580698848.0,733791943.0,724819403.0,548105319.0,788636124.0,687742523.0
original_firstorder_Uniformity,0.17282607869707833,0.17238888416758733,0.1892839720672258,0.14583856136952267,0.18165644484587146,0.17181867635894094,0.1959226706855283,0.1730823516845703
original_firstorder_Variance,13914.819526601737,10325.518268401951,8822.48478198403,17814.13247276926,8836.316268537674,7330.031583084751,6929.109316624662,10808.574034690857
original_glcm_Autocorrelation,58.48131576965979,35.574019188950025,39.78948619441813,72.73280330603616,46.7624926517705,39.442198688067236,41.28066552672678,54.81884985128969
original_glcm_ClusterProminence,125026.46488157503,46335.28961001745,40414.91768714892,184645.19158864795,49499.641318438604,23311.843918403778,29887.998448639566,60989.55537670728
original_glcm_ClusterShade,2356.757262359457,1026.5785459654126,927.6411184214174,3251.9101785719986,1051.1007829126024,616.4395265659089,673.2756521366139,1259.4449207559587
original_glcm_ClusterTendency,60.053630817352776,35.09065562057811,33.430616474125706,78.05309783145016,34.65205201298739,28.413749253205125,25.342023563445107,41.468433104195704
original_glcm_Contrast,12.656322449908268,10.641128914055827,10.591926199535266,16.76370551601401,9.876064373553659,9.127237098237108,7.9909091815388305,10.870462605917398
original_glcm_Correlation,0.6364074342764572,0.5232215864108819,0.5090751294450313,0.6322349623183791,0.5499435974892909,0.5066666273286466,0.5114361874544202,0.5763348892982119
original_glcm_DifferenceAverage,1.875546350998962,1.7970217821379213,1.773096522965517,2.2066608424643217,1.7630803574211968,1.7852753117536981,1.571532459011426,1.8436891268461422
original_glcm_DifferenceEntropy,2.45663166401788,2.41583762316959,2.4106920987093305,2.6485113001511285,2.413455772606715,2.4364315445760396,2.2797407782606993,2.4711023520919593
original_glcm_DifferenceVariance,9.035950952908838,7.334185809088169,7.365740735781003,11.75615797945356,6.695910518928967,5.863398002527905,5.453105255071344,7.363497212604993
original_glcm_Id,0.5302780922368289,0.5308199905535305,0.5376471162261967,0.4938969493230237,0.5323033739018749,0.5236797825162485,0.5562805198920396,0.5266834423345257
original_glcm_Idm,0.4809757916605672,0.47993162087815483,0.48961942644638196,0.4360492080934875,0.482154426988679,0.4721822632867025,0.5114279794011906,0.4750461016033365
original_glcm_Idmn,0.9945046720164397,0.9941823372731365,0.9942171259274335,0.9942928598815471,0.9952049727176022,0.993365794919761,0.9955419911587224,0.995173512238268
original_glcm_Idn,0.9631146711541667,0.9601818208107246,0.9607495631167174,0.961708543940033,0.9632164358186907,0.9548290080225713,0.9646484257125523,0.9632728598394849
original_glcm_Imc1,-0.14655793221605665,-0.13993338237236574,-0.13457470756923645,-0.1518271578026499,-0.12054632129472533,-0.13107229625576083,-0.11960920901232079,-0.14504205865435077
original_glcm_Imc2,0.7506057293107499,0.7338095973073059,0.7195513295461466,0.7781305400630077,0.6923803845506833,0.7210298889203872,0.6727320716453051,0.7503346099569891
original_glcm_InverseVariance,0.43997594095978115,0.4329831899464284,0.4414728244780554,0.4135425550884238,0.43740966283040034,0.43858565594626325,0.4501341377789656,0.4270798236692816
original_glcm_JointAverage,6.828429683766254,5.427398508908409,5.837641003928957,7.57660893130319,6.369231507785579,5.883875531954628,6.07802099090437,6.867774428835601
original_glcm_JointEnergy,0.03906045688458522,0.03840626343892074,0.044304882753553015,0.027188564632166044,0.040716715971443475,0.036683364040374075,0.04741793441572854,0.03841517134630752
original_glcm_JointEntropy,5.571093180931294,5.421111648489555,5.400156544510433,5.994822475387965,5.456909203095399,5.5658136640879885,5.204364110094062,5.664080737742408
original_glcm_MCC,0.8474641043666318,0.7627036971198139,0.8047614985144312,0.856600708466123,0.8055139360131259,0.7632167098965784,0.7869835855525554,0.7983963568855772
original_glcm_MaximumProbability,0.09469692219373714,0.0874024086125514,0.11687694533091506,0.06079147558417113,0.09650832967564248,0.09421799798377986,0.10183997357349718,0.1129469038960976
original_glcm_SumAverage,13.656859367532508,10.854797017816814,11.675282007857913,15.153217862606388,12.738463015571162,11.767751063909252,12.156041981808738,13.735548857671201
original_glcm_SumEntropy,3.7822648671406345,3.6728163097655906,3.6785704902473406,4.026292137751531,3.671328921427995,3.7640964549648066,3.560328540851266,3.848774193634921
original_glcm_SumSquares,18.177488316815264,11.432946133658483,11.005635668415245,23.704200836866036,11.13202909663526,9.385246587860559,8.333233186245986,13.084723927528275
original_gldm_DependenceEntropy,6.24753393946413,6.039098742474442,6.094772535830182,6.311480080925545,6.175102954246564,6.076850085727758,6.0884070084858655,6.230940923188894
original_gldm_DependenceNonUniformity,117.71601423487544,52.47735191637631,71.23583815028901,109.28470380194518,86.94847328244275,74.46210268948656,89.29359430604983,88.236328125
original_gldm_DependenceNonUniformityNormalized,0.08378364002482239,0.09142395804246743,0.08235357011594106,0.0966266169778472,0.08296610046034614,0.09102946539057036,0.07944269956054255,0.08616828918457031
original_gldm_DependenceVariance,12.07321791770621,10.530624385387707,13.390897123191554,9.11097821149957,12.601494668142882,10.061052958793885,13.043426501690709,12.550533294677734
original_gldm_GrayLevelNonUniformity,242.820640569395,98.95121951219512,163.73063583815028,164.94341290893016,190.3759541984733,140.5476772616137,220.21708185053382,177.236328125
original_gldm_GrayLevelVariance,22.414520586112133,16.723770471900835,14.335933709779813,28.69221309905477,14.25557131723093,11.754777888702243,11.120287230404884,17.40896511077881
original_gldm_HighGrayLevelEmphasis,71.12597864768684,48.29094076655052,50.0728323699422,88.50486295313881,56.344465648854964,47.432762836185816,49.19928825622776,66.6142578125
original_gldm_LargeDependenceEmphasis,50.23131672597865,44.47038327526133,51.94566473988439,38.05747126436781,50.08206106870229,43.951100244498775,57.37722419928826,49.328125
original_gldm_LargeDependenceHighGrayLevelEmphasis,1866.162277580071,1084.1341463414635,1422.8335260115607,1764.6091954022988,1732.0849236641222,1275.726161369193,1806.532028469751,1974.8916015625
original_gldm_LargeDependenceLowGrayLevelEmphasis,1.5949053103837256,2.372989620994716,2.270960926820513,1.0148935603622633,1.7071364382372818,1.8781295321082514,2.099130473841293,1.4872370474512615
original_gldm_LowGrayLevelEmphasis,0.0335817522521092,0.06415974102174708,0.05176700229577275,0.029284418137032923,0.03948773047435552,0.04730391825669672,0.038719386410536474,0.0337798262647706
original_gldm_SmallDependenceEmphasis,0.12679379653487619,0.13261163386808394,0.13520536252091167,0.14996799097072255,0.1290412475469353,0.12356095246023129,0.1032672812299026,0.1191047263052768
original_gldm_SmallDependenceHighGrayLevelEmphasis,32.07425255301338,24.294210086023913,20.8351915367518,40.31721097954574,18.43071220477477,18.442570812426087,17.721511539463112,21.64315203030854
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.004403431524398915,0.008572438718685921,0.007960820206308127,0.0044097705400461635,0.0053645290677109495,0.006398829809587864,0.003877809809853587,0.0034633889244024773
original_glrlm_GrayLevelNonUniformity,175.34718785229683,74.16269663287719,116.27965754382532,127.6029818499023,138.33627257316195,104.99129194837414,155.34699345700523,126.73389667521627
original_glrlm_GrayLevelNonUniformityNormalized,0.1556442110961978,0.15859356267484975,0.16800888557596105,0.13562959694653454,0.16431514245292847,0.15746619092769357,0.17651371267894167,0.15360682633420236
original_glrlm_GrayLevelVariance,27.111124643983292,19.954824410487483,17.336385984576822,33.511825717047415,17.027422986604286,13.901086125710764,13.734353530137211,20.6273240002062
original_glrlm_HighGrayLevelRunEmphasis,79.38618888575972,53.70780366223001,55.569248637227595,96.936602770683,61.36526287828258,51.59707686827673,54.04395955526376,72.68371484055992
original_glrlm_LongRunEmphasis,1.9314229148352935,1.816246718268725,1.9291054481196568,1.7111076886191272,1.889925032482032,1.8286419500556017,2.054424384736276,1.8901438177201857
original_glrlm_LongRunHighGrayLevelEmphasis,114.84382081556826,73.69448611489678,81.65870242640428,130.42544693806542,93.06621975499016,75.64227799936215,87.76732806616226,109.44886161442706
original_glrlm_LongRunLowGrayLevelEmphasis,0.06362926816514478,0.11136103226357377,0.09522008233356376,0.04901284304391419,0.07151447873540426,0.08439088062127963,0.07800762131886417,0.061919824695027
original_glrlm_LowGrayLevelRunEmphasis,0.0338729666597588,0.0659160892039251,0.053234428646695954,0.029646801530812894,0.040553274085404926,0.048005854881360104,0.03906562095135598,0.03428820871130357
original_glrlm_RunEntropy,4.045306443976467,3.8826514546721493,3.910817292480071,4.128762920877696,3.918632814578827,3.9216558065313056,3.859972041495051,4.044618417100503
original_glrlm_RunLengthNonUniformity,768.5977537367178,324.35804404817003,471.07552508948925,675.5620376577258,574.3183535174319,464.8754256874845,575.9533750399069,565.0200985613891
original_glrlm_RunLengthNonUniformityNormalized,0.6798987103765989,0.6916543964539247,0.678301191273181,0.7157388041778474,0.6807088514083605,0.6948200237205234,0.6518115587071425,0.6830168769031547
original_glrlm_RunPercentage,0.800875992335067,0.8143929241490218,0.7996442863494888,0.831530980072094,0.8029947152084556,0.8145570810607485,0.7823706542567752,0.8052133413461539
original_glrlm_RunVariance,0.356071899028213,0.29883461042197274,0.35099337316439516,0.2545709777536243,0.33098365368385874,0.30825784322711175,0.4018396794249969,0.3359112931348852
original_glrlm_ShortRunEmphasis,0.8501164002995439,0.8572578871631816,0.8493921943520603,0.8701462850701304,0.8511339021500709,0.8586553092180073,0.8336484469052311,0.852411701821179
original_glrlm_ShortRunHighGrayLevelEmphasis,73.5296811936778,50.11383224327734,51.20502661355015,90.70799464779499,55.90067020867029,47.377198732259664,48.6793501148198,66.38564561021082
original_glrlm_ShortRunLowGrayLevelEmphasis,0.02892193999909603,0.05768543142155698,0.046127010419432096,0.02602784853150987,0.03524071519792282,0.04166237535930524,0.032713607322506694,0.029481023453437557
original_glszm_GrayLevelNonUniformity,10.909604519774012,5.45,9.311475409836065,9.395348837209303,9.882352941176471,7.444444444444445,9.0,7.503937007874016
original_glszm_GrayLevelNonUniformityNormalized,0.061636183727536785,0.068125,0.07632356893308251,0.05462412114656571,0.0726643598615917,0.06893004115226338,0.07627118644067797,0.05908611817223634
original_glszm_GrayLevelVariance,107.56493983210444,79.415,63.92179521633969,115.40035154137371,59.88927335640138,52.66323731138546,64.99317724791726,70.72130944261889
original_glszm_HighGrayLevelZoneEmphasis,268.1525423728813,177.425,159.70491803278688,286.5232558139535,161.66176470588235,149.72222222222223,176.3135593220339,200.0
original_glszm_LargeAreaEmphasis,1684.2542372881355,591.375,960.4672131147541,818.25,1303.7794117647059,871.2962962962963,1787.4745762711864,1253.3858267716535
original_glszm_LargeAreaHighGrayLevelEmphasis,60485.49152542373,13805.1625,26568.975409836065,36947.854651162794,45360.93382352941,24696.51851851852,56263.338983050846,47442.52755905512
original_glszm_LargeAreaLowGrayLevelEmphasis,50.40646097952447,28.979768424124405,37.557420648585214,19.726022446891196,40.506809072930714,33.914188865386535,60.50648242934788,35.487663129703186
original_glszm_LowGrayLevelZoneEmphasis,0.03686842808493891,0.08515122487338236,0.06898931056239338,0.03296306175357754,0.05188322177527932,0.05886317627348076,0.04122621102616016,0.03773102857864115
original_glszm_SizeZoneNonUniformity,71.59887005649718,28.85,47.47540983606557,67.31395348837209,53.55882352941177,35.2962962962963,39.67796610169491,39.31496062992126
original_glszm_SizeZoneNonUniformityNormalized,0.40451339014970156,0.360625,0.38914270357430797,0.39136019469983774,0.3938148788927336,0.3268175582990398,0.3362539500143637,0.30956661913323824
original_glszm_SmallAreaEmphasis,0.6601856228729898,0.6148208723240696,0.6472526954502668,0.6500093312191033,0.6388938176351273,0.5719280155192812,0.599806545064429,0.5668090936363257
original_glszm_SmallAreaHighGrayLevelEmphasis,233.6683626925557,161.56768998803878,132.6064202404484,238.5002696115187,119.0694541834504,123.84540020801484,151.33925513736986,146.00460943231067
original_glszm_SmallAreaLowGrayLevelEmphasis,0.023091573560001254,0.03673711804171505,0.038909584400091,0.018330682712557944,0.024193625980548715,0.030818860092363537,0.02184837118271823,0.01299736503663316
original_glszm_ZoneEntropy,6.018776578268192,5.523499307625755,5.504610805436785,6.021968877815431,5.4941959079311875,5.577170378090202,5.640537752494969,5.892822262149505
original_glszm_ZonePercentage,0.12597864768683273,0.13937282229965156,0.14104046242774568,0.15207780725022105,0.1297709923664122,0.13202933985330073,0.10498220640569395,0.1240234375
original_glszm_ZoneVariance,1621.2447253343548,539.894375,910.1967884977156,775.011729313142,1244.3987889273358,813.9296982167352,1696.740879057742,1188.3739847479694
original_ngtdm_Busyness,0.427683065410876,0.4114850064777748,0.4379430768661942,0.3333825139857201,0.5233157831355496,0.4488664395279777,0.5922905943772315,0.4140100269587966
original_ngtdm_Coarseness,0.0057670105069793694,0.013430002946000904,0.008644706482936384,0.006768915983601798,0.007124410972965846,0.00964154850538914,0.006649137790010535,0.00801304329374079
original_ngtdm_Complexity,1259.640501971871,600.9118291809493,755.8552466211211,1546.559303411822,701.1782509331631,590.4300148113304,564.0856086395788,758.2927605995494
original_ngtdm_Contrast,0.03510086538324241,0.067426181333067,0.0359532203334497,0.049676542745963725,0.041135049396688286,0.03645607403751621,0.030654355325952867,0.04334133680555158
original_ngtdm_Strength,18.59911233289593,20.9300105741333,17.473962850457323,21.994081070081645,12.759082436090662,12.110922503530913,11.511373277509824,15.83228015262883
