,Pre,PreN1
diagnostics_Versions_PyRadiomics,v3.0.1,v3.0.1
diagnostics_Versions_Numpy,1.19.5,1.19.5
diagnostics_Versions_SimpleITK,2.0.2,2.0.2
diagnostics_Versions_PyWavelet,1.1.1,1.1.1
diagnostics_Versions_Python,3.6.6,3.6.6
diagnostics_Configuration_Settings,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}"
diagnostics_Configuration_EnabledImageTypes,{'Original': {}},{'Original': {}}
diagnostics_Image-original_Hash,480e410716cd762db97c2e7979b49e5b0a8bce54,220c97793a3984c73cdcfac9e5e3c316ed996378
diagnostics_Image-original_Dimensionality,3D,3D
diagnostics_Image-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Image-original_Size,"(512, 512, 293)","(512, 512, 285)"
diagnostics_Image-original_Mean,-1151.2708183392729,-1054.022019838032
diagnostics_Image-original_Minimum,-3024.0,-3024.0
diagnostics_Image-original_Maximum,3071.0,3071.0
diagnostics_Mask-original_Hash,4c06aac7ee1c0115d3a7937b38abd25f8534fdfd,03699d484b64ad0088fc4f48f4528ef85d17754f
diagnostics_Mask-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Mask-original_Size,"(512, 512, 293)","(512, 512, 285)"
diagnostics_Mask-original_BoundingBox,"(298, 285, 186, 38, 29, 18)","(246, 272, 177, 40, 35, 17)"
diagnostics_Mask-original_VoxelNum,8522,10390
diagnostics_Mask-original_VolumeNum,1,1
diagnostics_Mask-original_CenterOfMassIndex,"(318.57181412813895, 299.7142689509505, 194.13623562544004)","(267.27959576515883, 289.5311838306064, 185.08046198267564)"
diagnostics_Mask-original_CenterOfMass,"(318.57181412813895, 299.7142689509505, 194.13623562544004)","(267.27959576515883, 289.5311838306064, 185.08046198267564)"
original_shape_Elongation,0.679548423702191,0.7494985244646153
original_shape_Flatness,0.4888863236803707,0.4399377986985007
original_shape_LeastAxisLength,16.4522841640898,15.73469273739541
original_shape_MajorAxisLength,33.65257600219995,35.765721390488544
original_shape_Maximum2DDiameterColumn,38.63935817272331,40.311288741492746
original_shape_Maximum2DDiameterRow,26.92582403567252,32.55764119219941
original_shape_Maximum2DDiameterSlice,38.07886552931954,41.340053217188775
original_shape_Maximum3DDiameter,40.718546143004666,43.45112196480086
original_shape_MeshVolume,8425.166666666666,10293.416666666666
original_shape_MinorAxisLength,22.868554975813158,26.80635540858369
original_shape_Sphericity,0.6863587857381946,0.6866093647758658
original_shape_SurfaceArea,2917.3280055660953,3332.8372292321515
original_shape_SurfaceVolumeRatio,0.3462635364957483,0.32378337894597536
original_shape_VoxelVolume,8522.0,10390.0
original_firstorder_10Percentile,-908.0,-854.0
original_firstorder_90Percentile,167.0,235.0
original_firstorder_Energy,4147668151.0,5253385612.0
original_firstorder_Entropy,4.993791601443577,4.168819245030256
original_firstorder_InterquartileRange,683.0,276.0
original_firstorder_Kurtosis,2.249672950577563,3.1928551322567076
original_firstorder_Maximum,320.0,329.0
original_firstorder_MeanAbsoluteDeviation,361.44237389693535,323.75668393667195
original_firstorder_Mean,-559.0125557380896,-588.1222329162656
original_firstorder_Median,-784.0,-800.0
original_firstorder_Minimum,-1014.0,-934.0
original_firstorder_Range,1334.0,1263.0
original_firstorder_RobustMeanAbsoluteDeviation,281.5950245513044,217.09089188739443
original_firstorder_RootMeanSquared,697.6397792258692,711.0691980583423
original_firstorder_Skewness,0.9418160720768028,1.3804047492086011
original_firstorder_TotalEnergy,4147668151.0,5253385612.0
original_firstorder_Uniformity,0.04722773658536424,0.10056406498808268
original_firstorder_Variance,174206.22408548882,159731.64357691974
original_glcm_Autocorrelation,633.9469932999984,459.9739218077652
original_glcm_ClusterProminence,2581045.272039887,3182479.0784073602
original_glcm_ClusterShade,32426.30232542944,43384.87895352635
original_glcm_ClusterTendency,1074.3458809581653,978.2661770757575
original_glcm_Contrast,27.927610398338622,23.60936531536646
original_glcm_Correlation,0.9491829668377914,0.9525844064520442
original_glcm_DifferenceAverage,3.129865212592124,2.6895490009464393
original_glcm_DifferenceEntropy,3.1781253418472883,2.9510164755460924
original_glcm_DifferenceVariance,17.679025648143035,15.92548242982307
original_glcm_Id,0.4603504772416477,0.5029885049704914
original_glcm_Idm,0.400478461352357,0.45127681680648474
original_glcm_Idmn,0.9911045067710275,0.9919820984056467
original_glcm_Idn,0.9497370200182271,0.95520022410996
original_glcm_Imc1,-0.32466298194248,-0.2923180704611085
original_glcm_Imc2,0.9785199670702855,0.9524396730111003
original_glcm_InverseVariance,0.34292917441882853,0.37120751223039145
original_glcm_JointAverage,19.295525192152255,14.875926518257645
original_glcm_JointEnergy,0.008448680248810039,0.023723030436006133
original_glcm_JointEntropy,8.411871981779118,7.129243695684622
original_glcm_MCC,0.9580735944432153,0.9665896826938934
original_glcm_MaximumProbability,0.038434010904149205,0.08737079744517197
original_glcm_SumAverage,38.5910503843045,29.751853036515282
original_glcm_SumEntropy,6.003720129705291,5.104858939247131
original_glcm_SumSquares,275.5683728391258,250.4688855977809
original_gldm_DependenceEntropy,8.238345019975139,7.500244682448114
original_gldm_DependenceNonUniformity,718.8875850739263,740.213666987488
original_gldm_DependenceNonUniformityNormalized,0.08435667508494793,0.07124289383902675
original_gldm_DependenceVariance,17.44571277091621,22.42428943948288
original_gldm_GrayLevelNonUniformity,402.4747711804741,1044.860635226179
original_gldm_GrayLevelVariance,278.80895643953903,255.6532893385122
original_gldm_HighGrayLevelEmphasis,645.7998122506453,480.4858517805582
original_gldm_LargeDependenceEmphasis,52.22553391222718,69.05255052935514
original_gldm_LargeDependenceHighGrayLevelEmphasis,35685.335836658065,35661.48796920115
original_gldm_LargeDependenceLowGrayLevelEmphasis,1.1659307989364684,2.146515610284794
original_gldm_LowGrayLevelEmphasis,0.01793066835798288,0.0260501446957892
original_gldm_SmallDependenceEmphasis,0.17590932941389364,0.15958546596679524
original_gldm_SmallDependenceHighGrayLevelEmphasis,129.63397288124284,93.19938602297346
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.0017319092058658513,0.0020931754639152557
original_glrlm_GrayLevelNonUniformity,286.8101920356618,664.9128914513426
original_glrlm_GrayLevelNonUniformityNormalized,0.0413942768874402,0.0822998354590932
original_glrlm_GrayLevelVariance,266.1153568054847,246.6813499119169
original_glrlm_HighGrayLevelRunEmphasis,649.8547567285382,485.3194802235544
original_glrlm_LongRunEmphasis,1.9129455714108596,2.1818217999886556
original_glrlm_LongRunHighGrayLevelEmphasis,1247.488723549892,1068.820296462505
original_glrlm_LongRunLowGrayLevelEmphasis,0.03681675757221388,0.06097569664605028
original_glrlm_LowGrayLevelRunEmphasis,0.016976602590851465,0.024563606998825087
original_glrlm_RunEntropy,5.878853277251476,5.278177254594997
original_glrlm_RunLengthNonUniformity,4918.466466434056,5379.223276866754
original_glrlm_RunLengthNonUniformityNormalized,0.708424056321332,0.6644622424134675
original_glrlm_RunPercentage,0.8116368494214069,0.7758273487821131
original_glrlm_RunVariance,0.3798020541441475,0.5020446429773767
original_glrlm_ShortRunEmphasis,0.8661934495115106,0.8413012945407325
original_glrlm_ShortRunHighGrayLevelEmphasis,569.6506573161344,416.73956353190295
original_glrlm_ShortRunLowGrayLevelEmphasis,0.014010536272622746,0.019583371946590957
original_glszm_GrayLevelNonUniformity,37.06128830519074,50.75358166189112
original_glszm_GrayLevelNonUniformityNormalized,0.02317779131031316,0.02908514708417829
original_glszm_GrayLevelVariance,172.34237705632938,184.11970476432873
original_glszm_HighGrayLevelZoneEmphasis,755.7204502814259,611.293982808023
original_glszm_LargeAreaEmphasis,1404.405253283302,4807.222922636103
original_glszm_LargeAreaHighGrayLevelEmphasis,358297.1469668543,727009.5255014327
original_glszm_LargeAreaLowGrayLevelEmphasis,31.981849754370117,168.07364302266586
original_glszm_LowGrayLevelZoneEmphasis,0.010092691495801914,0.012216379651779293
original_glszm_SizeZoneNonUniformity,637.9881175734835,746.9816618911175
original_glszm_SizeZoneNonUniformityNormalized,0.3989919434480822,0.4280697202814427
original_glszm_SmallAreaEmphasis,0.6563134129668775,0.6800362067963873
original_glszm_SmallAreaHighGrayLevelEmphasis,483.891983250773,397.49207043438946
original_glszm_SmallAreaLowGrayLevelEmphasis,0.005260956030781492,0.006950342947063466
original_glszm_ZoneEntropy,7.297860648239764,7.030703954019662
original_glszm_ZonePercentage,0.1876320112649613,0.16794995187680462
original_glszm_ZoneVariance,1376.000819774398,4771.770964113595
original_ngtdm_Busyness,0.47850457463848767,1.0848233987794678
original_ngtdm_Coarseness,0.002284204754756678,0.0010243676497384258
original_ngtdm_Complexity,1926.8552189703425,2041.5735301876234
original_ngtdm_Contrast,0.2869391898563317,0.268609273618003
original_ngtdm_Strength,5.088505236331057,4.406204658064787
