,Pre,PreN1,PreN2,PreN3,PreN4,PreN5
diagnostics_Versions_PyRadiomics,v3.0.1,v3.0.1,v3.0.1,v3.0.1,v3.0.1,v3.0.1
diagnostics_Versions_Numpy,1.19.5,1.19.5,1.19.5,1.19.5,1.19.5,1.19.5
diagnostics_Versions_SimpleITK,2.0.2,2.0.2,2.0.2,2.0.2,2.0.2,2.0.2
diagnostics_Versions_PyWavelet,1.1.1,1.1.1,1.1.1,1.1.1,1.1.1,1.1.1
diagnostics_Versions_Python,3.6.6,3.6.6,3.6.6,3.6.6,3.6.6,3.6.6
diagnostics_Configuration_Settings,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}"
diagnostics_Configuration_EnabledImageTypes,{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}}
diagnostics_Image-original_Hash,439265379db56331becb6f94ba34c6466c6bcab1,9ce71715a2e3fa4997c9f0a2b822edb008677ea6,f1287f18e2682f1cfea66468c5d7e17796b54bb7,2b467b76694c3fdd6d70e2d67d72c72b72d7995b,2c16a66054cfa07992c5f03f31b16285b5e5ec5d,e9faf55378425873bfb19ca07fed6aeac6e295e9
diagnostics_Image-original_Dimensionality,3D,3D,3D,3D,3D,3D
diagnostics_Image-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Image-original_Size,"(512, 512, 245)","(512, 512, 245)","(512, 512, 229)","(512, 512, 249)","(512, 512, 249)","(512, 512, 249)"
diagnostics_Image-original_Mean,-1117.666939,-1139.682294,-1184.377025,-1092.510088,-931.3049226,-1128.541371
diagnostics_Image-original_Minimum,-3024,-3024,-3024,-3024,-3024,-3024
diagnostics_Image-original_Maximum,3071,3071,3071,3071,3071,3071
diagnostics_Mask-original_Hash,ca4cb0fcf29062c60e5d605f666bd014440f6f0e,47e27c6cd42d6e947c90ed620242e4629c967915,3bfaed471b816ee38cb983d91194bb265be2c23c,bf33a685105a8fffb75d4b8e1f33f5ca24dca924,c26a18b9517f9227a8c439249b38d248ef19a08f,9877e8718f8a7badf90ce8a1501af844073c072b
diagnostics_Mask-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Mask-original_Size,"(512, 512, 245)","(512, 512, 245)","(512, 512, 229)","(512, 512, 249)","(512, 512, 249)","(512, 512, 249)"
diagnostics_Mask-original_BoundingBox,"(153, 202, 102, 29, 38, 32)","(189, 212, 112, 30, 37, 33)","(159, 211, 98, 25, 36, 33)","(149, 208, 114, 29, 48, 29)","(149, 165, 109, 38, 61, 31)","(133, 201, 114, 28, 46, 29)"
diagnostics_Mask-original_VoxelNum,9833,10740,8542,10380,19684,10725
diagnostics_Mask-original_VolumeNum,1,1,1,1,1,1
diagnostics_Mask-original_CenterOfMassIndex,"(163.42265839519985, 222.24112681785823, 116.15519170141361)","(200.26638733705772, 230.01508379888267, 126.00353817504656)","(169.1820416764224, 227.98384453289628, 111.99988293139779)","(159.64884393063585, 232.05712909441232, 126.99778420038535)","(164.6733895549685, 195.3934667750457, 122.14219670798619)","(144.15086247086248, 223.97641025641025, 126.72773892773893)"
diagnostics_Mask-original_CenterOfMass,"(163.42265839519985, 222.24112681785823, 116.15519170141361)","(200.26638733705772, 230.01508379888267, 126.00353817504656)","(169.1820416764224, 227.98384453289628, 111.99988293139779)","(159.64884393063585, 232.05712909441232, 126.99778420038535)","(164.6733895549685, 195.3934667750457, 122.14219670798619)","(144.15086247086248, 223.97641025641025, 126.72773892773893)"
original_shape_Elongation,0.735212759,0.72178696,0.707425178,0.562532826,0.564532907,0.627640186
original_shape_Flatness,0.565797329,0.60245298,0.510961013,0.462462406,0.449415208,0.446306435
original_shape_LeastAxisLength,19.26200875,20.71736398,17.30127873,18.79529122,22.66419988,17.75699122
original_shape_MajorAxisLength,34.04400793,34.38835007,33.86027173,40.64177103,50.43042487,39.78654532
original_shape_Maximum2DDiameterColumn,31.144823,31.25699922,31.06444913,29.27456234,37.65634077,29.54657341
original_shape_Maximum2DDiameterRow,40.22437072,41.23105626,42.52058325,43.68065934,55.4436651,44.94441011
original_shape_Maximum2DDiameterSlice,42.19004622,42.43819035,39.39543121,50.53711507,62.96824597,49.24428901
original_shape_Maximum3DDiameter,42.73172124,46.05431576,46.66904756,51.97114584,63.63175308,49.85980345
original_shape_MeshVolume,9733.833333,10649.83333,8449.458333,10288.58333,19452.20833,10654.29167
original_shape_MinorAxisLength,25.029589,24.82106267,23.95360876,22.86233029,28.46963435,24.97163471
original_shape_Sphericity,0.590664005,0.592636563,0.571854702,0.584457912,0.561867876,0.574082478
original_shape_SurfaceArea,3732.49776,3949.943558,3508.199971,3914.124199,6225.332182,4078.741864
original_shape_SurfaceVolumeRatio,0.383456099,0.370892523,0.415198209,0.380433736,0.320032157,0.382826188
original_shape_VoxelVolume,9833,10740,8542,10380,19684,10725
original_firstorder_10Percentile,-938,-936,-950,-938,-944,-937
original_firstorder_90Percentile,-71,-81,-100,-88,-97,-98
original_firstorder_Energy,5123836806,5657174255,4555423084,5145341403,9865810691,4896947122
original_firstorder_Entropy,4.749621991,4.767910083,4.678025824,4.606053016,4.550296531,4.515098875
original_firstorder_InterquartileRange,663,610,687,746,752,759
original_firstorder_Kurtosis,1.969879442,2.543775017,1.954054649,1.534255016,1.507404896,1.288263901
original_firstorder_Maximum,494,1371,980,205,771,231
original_firstorder_MeanAbsoluteDeviation,314.5886665,304.4112582,321.6451224,339.4442845,343.3066677,352.8283302
original_firstorder_Mean,-629.9277942,-637.8393855,-637.7038164,-602.3135838,-605.5808271,-565.7075991
original_firstorder_Median,-831,-828,-856,-837,-845,-795
original_firstorder_Minimum,-1006,-1015,-1018,-1024,-1019,-1003
original_firstorder_Range,1500,2386,1998,1229,1790,1234
original_firstorder_RobustMeanAbsoluteDeviation,260.9963417,245.797713,271.1479313,299.4465316,306.0420188,323.9023977
original_firstorder_RootMeanSquared,721.8627388,725.7677021,730.271876,704.0579737,707.9616141,675.7157733
original_firstorder_Skewness,0.798766562,0.928139215,0.744140278,0.552336961,0.528262222,0.318031803
original_firstorder_TotalEnergy,5123836806,5657174255,4555423084,5145341403,9865810691,4896947122
original_firstorder_Uniformity,0.055990166,0.054996827,0.063306896,0.06265831,0.064681106,0.063686913
original_firstorder_Variance,124276.7878,119899.6758,126630.8554,132915.9771,134481.5089,136566.7186
original_glcm_Autocorrelation,422.5872201,402.177953,415.1774697,480.9634875,486.6253902,552.1555636
original_glcm_ClusterProminence,1101771.535,1139483.2,1059746.989,1009898.785,1018563.833,919656.8937
original_glcm_ClusterShade,16416.13432,16709.88176,14959.32409,12939.65439,12697.46199,7906.382842
original_glcm_ClusterTendency,722.5437644,685.0039628,732.1036207,792.6558809,814.5129878,836.6314031
original_glcm_Contrast,40.13572885,42.00326452,45.39835875,40.9125613,28.37125609,31.77262636
original_glcm_Correlation,0.894341392,0.883929935,0.882812874,0.901610792,0.932575209,0.926743239
original_glcm_DifferenceAverage,3.546507518,3.672770287,3.79349123,3.532696789,2.888819347,3.036421199
original_glcm_DifferenceEntropy,3.22700295,3.271612506,3.277926937,3.193353065,2.956068284,2.997935062
original_glcm_DifferenceVariance,26.47572003,27.2514861,29.37262238,27.06780748,19.16717808,21.5916381
original_glcm_Id,0.470583812,0.452699676,0.468936734,0.462677415,0.493309286,0.489241079
original_glcm_Idm,0.418217975,0.396884798,0.418175866,0.408219656,0.442612132,0.439049606
original_glcm_Idmn,0.990044883,0.99560488,0.993410036,0.985565325,0.994805897,0.989031034
original_glcm_Idn,0.950406602,0.96562854,0.958913283,0.941633735,0.964410213,0.949831564
original_glcm_Imc1,-0.287026166,-0.269869569,-0.282760126,-0.272258974,-0.302313117,-0.301012204
original_glcm_Imc2,0.961593027,0.954851128,0.957365548,0.952368068,0.962541926,0.962092879
original_glcm_InverseVariance,0.354957332,0.355243689,0.348157549,0.365790701,0.389782126,0.390372121
original_glcm_JointAverage,15.87312072,15.53707161,15.60348695,17.11742202,17.03168833,18.73298677
original_glcm_JointEnergy,0.011710116,0.010269964,0.014317483,0.011833676,0.013404992,0.01292829
original_glcm_JointEntropy,8.097435279,8.193283469,7.968689472,7.936729379,7.680348631,7.640944803
original_glcm_MCC,0.911302647,0.948656842,0.905781425,0.911644924,0.946574445,0.933187487
original_glcm_MaximumProbability,0.050017633,0.040273255,0.062669457,0.041986442,0.046792473,0.038395472
original_glcm_SumAverage,31.74624145,31.07414321,31.2069739,34.23484404,34.06337667,37.46597355
original_glcm_SumEntropy,5.756238044,5.757613682,5.682799765,5.62054541,5.533316658,5.511446154
original_glcm_SumSquares,190.6698733,181.7518068,194.3754949,208.3921106,210.721061,217.1010074
original_gldm_DependenceEntropy,8.020425312,7.957358428,7.914880194,7.806772939,7.901748666,7.802835958
original_gldm_DependenceNonUniformity,793.4324214,940.975419,700.2964177,887.9385356,1496.163483,850.430676
original_gldm_DependenceNonUniformityNormalized,0.080690778,0.087614099,0.081982723,0.085543212,0.076009118,0.079294236
original_gldm_DependenceVariance,19.88180032,15.11125776,21.13367469,14.68838882,16.48424217,15.71952088
original_gldm_GrayLevelNonUniformity,550.5513068,590.6659218,540.7675018,650.3932563,1273.18289,683.0421445
original_gldm_GrayLevelVariance,198.9374894,191.999215,202.7484256,212.7303561,215.2168003,218.6047518
original_gldm_HighGrayLevelEmphasis,465.3045866,448.2018622,459.2319129,516.5104046,514.4449299,575.4007459
original_gldm_LargeDependenceEmphasis,57.70436286,46.99273743,59.50924842,47.87842004,57.45620809,54.07170163
original_gldm_LargeDependenceHighGrayLevelEmphasis,18895.7966,12603.79497,16151.69761,19666.4578,25371.96962,28092.93231
original_gldm_LargeDependenceLowGrayLevelEmphasis,2.305677014,1.739149636,3.054778163,1.642554519,2.176173869,1.648482945
original_gldm_LowGrayLevelEmphasis,0.025625846,0.025063498,0.032979641,0.025951166,0.029932073,0.023548827
original_gldm_SmallDependenceEmphasis,0.194338351,0.199066899,0.211556165,0.19175186,0.160116978,0.173218191
original_gldm_SmallDependenceHighGrayLevelEmphasis,114.2888314,124.3103737,123.863615,110.6607726,90.41670897,101.0942532
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.002281201,0.002184993,0.002847032,0.002723031,0.002586567,0.002405095
original_glrlm_GrayLevelNonUniformity,373.315076,420.2269282,350.0986431,463.6165147,875.6803548,479.2910671
original_glrlm_GrayLevelNonUniformityNormalized,0.047292609,0.04760497,0.051147825,0.054631147,0.056076693,0.055808452
original_glrlm_GrayLevelVariance,196.7912522,193.7275731,202.1764368,209.6981992,211.0529948,213.4299771
original_glrlm_HighGrayLevelRunEmphasis,492.3793032,478.4407052,493.7824804,533.4649952,527.8998827,584.8333089
original_glrlm_LongRunEmphasis,1.968151474,1.815123967,1.986418734,1.838331612,2.01114674,1.941449578
original_glrlm_LongRunHighGrayLevelEmphasis,821.6967166,720.4618994,791.5375952,891.6396223,985.6645151,1085.114067
original_glrlm_LongRunLowGrayLevelEmphasis,0.059645426,0.051793676,0.077570518,0.052311258,0.065467523,0.04996945
original_glrlm_LowGrayLevelRunEmphasis,0.022971988,0.023038731,0.029407285,0.024447904,0.02830067,0.022191092
original_glrlm_RunEntropy,5.710580688,5.65981009,5.666881362,5.517655006,5.565307478,5.495842373
original_glrlm_RunLengthNonUniformity,5502.746822,6333.137731,4773.3349,6023.346089,10570.39969,5892.308941
original_glrlm_RunLengthNonUniformityNormalized,0.696307368,0.716446814,0.696664772,0.708675535,0.675579403,0.68492892
original_glrlm_RunPercentage,0.801922881,0.821293511,0.800199917,0.816881577,0.79227174,0.800272548
original_glrlm_RunVariance,0.404930238,0.325717154,0.415938581,0.332274826,0.405850282,0.372423607
original_glrlm_ShortRunEmphasis,0.859821054,0.87097872,0.859873303,0.866728732,0.848100592,0.853613959
original_glrlm_ShortRunHighGrayLevelEmphasis,439.7840708,436.2824039,445.371089,472.5335619,455.7887678,504.7473467
original_glrlm_ShortRunLowGrayLevelEmphasis,0.018144183,0.018753244,0.023065678,0.020195879,0.022914037,0.018053294
original_glszm_GrayLevelNonUniformity,52.30889541,57.013907,49.21338912,53.76360135,85.2603623,51.06428201
original_glszm_GrayLevelNonUniformityNormalized,0.02556642,0.024777882,0.02573922,0.02588522,0.026177575,0.026471893
original_glszm_GrayLevelVariance,132.5683149,156.9106805,137.1265165,137.5618959,130.3306568,136.127123
original_glszm_HighGrayLevelZoneEmphasis,606.6412512,644.531508,596.9508368,593.7761194,574.871047,596.1840332
original_glszm_LargeAreaEmphasis,1509.229228,1517.401999,1344.10251,1494.077997,4065.377955,2304.768792
original_glszm_LargeAreaHighGrayLevelEmphasis,156083.8807,119531.6202,161066.9106,284982.4766,1162839.644,1159364.257
original_glszm_LargeAreaLowGrayLevelEmphasis,64.63441539,61.02799011,76.91816229,61.30777417,171.9782769,72.15248743
original_glszm_LowGrayLevelZoneEmphasis,0.0108027,0.010432137,0.0122223,0.013830558,0.016076517,0.012315966
original_glszm_SizeZoneNonUniformity,956.2189638,1029.369405,967.8964435,1001.801156,1510.672091,909.3836185
original_glszm_SizeZoneNonUniformityNormalized,0.467360197,0.447357412,0.506221989,0.48233084,0.463823178,0.471427485
original_glszm_SmallAreaEmphasis,0.710457263,0.695527709,0.738944471,0.72188183,0.708230075,0.713845973
original_glszm_SmallAreaHighGrayLevelEmphasis,419.9134186,448.1366206,431.7494112,411.479766,395.9600932,405.0938273
original_glszm_SmallAreaLowGrayLevelEmphasis,0.007005323,0.005825866,0.008062026,0.008557011,0.009230528,0.008694507
original_glszm_ZoneEntropy,6.94836541,7.11588389,6.843160865,6.887914535,6.967473764,6.891299599
original_glszm_ZonePercentage,0.20807485,0.21424581,0.223835167,0.200096339,0.165464337,0.17986014
original_glszm_ZoneVariance,1486.131949,1495.616108,1324.1433,1469.102064,4028.852874,2273.856576
original_ngtdm_Busyness,0.878033362,0.688412925,0.788384595,0.953499467,1.171228189,0.702959612
original_ngtdm_Coarseness,0.001321671,0.00114688,0.001328468,0.00105103,0.000683879,0.001127719
original_ngtdm_Complexity,2634.407203,5789.483918,3483.085784,2375.428838,2732.848469,2178.455677
original_ngtdm_Contrast,0.278792319,0.176759476,0.269413885,0.336538905,0.211389623,0.286334677
original_ngtdm_Strength,3.136964066,7.530763613,4.754523944,2.416580936,2.682104223,2.766744283
