,Pre,PreN1,PreN2,PreN3
diagnostics_Versions_PyRadiomics,v3.0.1,v3.0.1,v3.0.1,v3.0.1
diagnostics_Versions_Numpy,1.19.5,1.19.5,1.19.5,1.19.5
diagnostics_Versions_SimpleITK,2.0.2,2.0.2,2.0.2,2.0.2
diagnostics_Versions_PyWavelet,1.1.1,1.1.1,1.1.1,1.1.1
diagnostics_Versions_Python,3.6.6,3.6.6,3.6.6,3.6.6
diagnostics_Configuration_Settings,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}"
diagnostics_Configuration_EnabledImageTypes,{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}}
diagnostics_Image-original_Hash,83cef79e9db00927fdd629a802c8e4285ff46733,0ad74b934f63b25e0497aecc4970b967f6935edc,e867abe4fdad471c793a4e52e5ef1256e58b550d,5d7acdbd3fe96844e0885b124aa12f72abaf154f
diagnostics_Image-original_Dimensionality,3D,3D,3D,3D
diagnostics_Image-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Image-original_Size,"(512, 512, 174)","(512, 512, 217)","(512, 512, 209)","(512, 512, 241)"
diagnostics_Image-original_Mean,-650.0569134854723,-971.0189603638539,-1045.2156367507278,-1011.7876217315801
diagnostics_Image-original_Minimum,-1024.0,-3024.0,-3024.0,-3024.0
diagnostics_Image-original_Maximum,3071.0,3071.0,3071.0,3071.0
diagnostics_Mask-original_Hash,8a8d0783ef1bb2e637f0cf52569562dc7202fdaa,a992443fd2b5a31c7cd71ef96af344058a5aeef9,c54f766a253ea3dbe81c9167f088a6385f2ce526,43a92e68f33745ea43f46dfb11c555586942ef3e
diagnostics_Mask-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Mask-original_Size,"(512, 512, 174)","(512, 512, 217)","(512, 512, 209)","(512, 512, 241)"
diagnostics_Mask-original_BoundingBox,"(221, 204, 83, 31, 33, 17)","(228, 228, 108, 37, 41, 20)","(194, 197, 103, 32, 33, 21)","(201, 213, 139, 30, 32, 21)"
diagnostics_Mask-original_VoxelNum,4625,8137,6085,5736
diagnostics_Mask-original_VolumeNum,1,1,1,1
diagnostics_Mask-original_CenterOfMassIndex,"(233.56043243243244, 219.43005405405407, 91.26962162162162)","(240.50829544058007, 247.28081602556225, 117.17094752365736)","(207.22580115036976, 213.12046014790468, 112.98389482333607)","(213.952580195258, 228.5352161785216, 149.47890516039052)"
diagnostics_Mask-original_CenterOfMass,"(233.56043243243244, 219.43005405405407, 91.26962162162162)","(240.50829544058007, 247.28081602556225, 117.17094752365736)","(207.22580115036976, 213.12046014790468, 112.98389482333607)","(213.952580195258, 228.5352161785216, 149.47890516039052)"
original_shape_Elongation,0.48756029101802034,0.5024074091059499,0.559991084391769,0.5651040959752915
original_shape_Flatness,0.44180881803136907,0.37894670880184045,0.4772225452336414,0.5368173772184092
original_shape_LeastAxisLength,15.150480387467455,16.27004814970676,16.523713895237815,17.393065737729284
original_shape_MajorAxisLength,34.29193752848941,42.93492401913094,34.624755389852844,32.40034036873727
original_shape_Maximum2DDiameterColumn,29.068883707497267,35.4682957019364,31.38470965295043,29.410882339705484
original_shape_Maximum2DDiameterRow,30.14962686336267,38.3275357934736,30.265491900843113,30.675723300355934
original_shape_Maximum2DDiameterSlice,35.77708763999664,43.32435804486894,35.4682957019364,34.17601498127012
original_shape_Maximum3DDiameter,38.52272056851645,48.76474136094644,39.11521443121589,36.837480912787726
original_shape_MeshVolume,4584.416666666667,8072.166666666667,6021.666666666667,5663.541666666667
original_shape_MinorAxisLength,16.719387040962072,21.570823936612392,19.38955431756344,18.309565053367017
original_shape_Sphericity,0.558347156625411,0.5540798996700007,0.580686377847114,0.5879300077116413
original_shape_SurfaceArea,2390.2089640329655,3512.1399172398105,2756.4722653006856,2613.4682646338024
original_shape_SurfaceVolumeRatio,0.5213769030664677,0.43509259189888844,0.4577590255135376,0.46145476072254005
original_shape_VoxelVolume,4625.0,8137.0,6085.0,5736.0
original_firstorder_10Percentile,-858.0,-1024.0,-864.0,-833.0
original_firstorder_90Percentile,410.0,229.0,132.0,150.0
original_firstorder_Energy,1433604628.0,3483302123.0,2408824553.0,2137000816.0
original_firstorder_Entropy,5.847512247541086,5.57983108083277,5.217025769309768,5.2859062828408785
original_firstorder_InterquartileRange,911.0,962.0,710.0,660.25
original_firstorder_Kurtosis,1.6519553484003513,1.7791931073658966,1.9637798586769848,2.14218848203319
original_firstorder_Maximum,1214.0,1585.0,748.0,798.0
original_firstorder_MeanAbsoluteDeviation,435.27088712929145,453.8772525961751,341.78535447903533,334.3856772611357
original_firstorder_Mean,-277.74918918918917,-423.3888410962271,-495.7250616269515,-475.9069037656904
original_firstorder_Median,-313.0,-563.0,-682.0,-660.0
original_firstorder_Minimum,-1024.0,-1024.0,-1021.0,-1013.0
original_firstorder_Range,2238.0,2609.0,1769.0,1811.0
original_firstorder_RobustMeanAbsoluteDeviation,368.68655910947683,398.166497602663,280.0818964535837,268.0679406427221
original_firstorder_RootMeanSquared,556.7482089923741,654.2796523377392,629.1762105022373,610.376455161355
original_firstorder_Skewness,0.1938884109504592,0.34236701086208043,0.7123506572734122,0.7696632101445364
original_firstorder_TotalEnergy,1433604628.0,3483302123.0,2408824553.0,2137000816.0
original_firstorder_Uniformity,0.020083143900657414,0.03373380242721542,0.0363442034881091,0.035651353656662575
original_firstorder_Variance,232823.9561209642,248823.7526983866,150119.36713691076,146072.03596349564
original_glcm_Autocorrelation,1209.8632477097772,893.7010903436577,668.4710540249955,695.53210352396
original_glcm_ClusterProminence,2949572.5472703343,3072528.939048237,1580487.6405250703,1566419.8531601464
original_glcm_ClusterShade,10220.179486714409,16004.741715173403,19468.069690928955,19593.938427924877
original_glcm_ClusterTendency,1331.03441528676,1351.915073197086,874.9383816752888,840.3095045225554
original_glcm_Contrast,142.51381919797092,233.50800506615982,60.50304674066024,61.62679548628843
original_glcm_Correlation,0.8063027481998936,0.7055025079536266,0.8702339534968583,0.8629265621090423
original_glcm_DifferenceAverage,8.207569945140643,10.11030589821593,4.998392422850797,5.152904062690164
original_glcm_DifferenceEntropy,4.47535856831475,4.801239476343081,3.8056853174117418,3.8577276734186743
original_glcm_DifferenceVariance,72.13629637619975,128.242867587776,34.54768109063964,34.13481890357519
original_glcm_Id,0.2638047630440618,0.24803663441104587,0.361486838751102,0.34523221008545374
original_glcm_Idm,0.18787215369500107,0.17167984125159544,0.29066043474418174,0.27055084047692446
original_glcm_Idmn,0.9837007547097572,0.9810457273636881,0.9887792090142062,0.9891337868844817
original_glcm_Idn,0.9228326062505398,0.9199557551310098,0.9393161016303397,0.938847359678088
original_glcm_Imc1,-0.20670639279851008,-0.15336958052662025,-0.2252680155580626,-0.21637538515536436
original_glcm_Imc2,0.9490887849873247,0.9011199541289491,0.9465313092891923,0.9431642086706261
original_glcm_InverseVariance,0.18715039778638662,0.12872380743990036,0.2748722078333145,0.25869439441686215
original_glcm_JointAverage,30.210254857715743,24.780184214779165,21.55967109105175,22.3794044660791
original_glcm_JointEnergy,0.001310376475695462,0.0038197005605268707,0.0038971813015421615,0.0035062683267593256
original_glcm_JointEntropy,10.476536868132182,10.316597540230761,9.278019339090521,9.41840547147789
original_glcm_MCC,0.9006725587884314,0.7665239053828077,0.896982232522623,0.9053776639349901
original_glcm_MaximumProbability,0.007580630069117298,0.05066628657891378,0.01621564513207391,0.017530952498543414
original_glcm_SumAverage,60.4205097154315,49.56036842955833,43.11934218210352,44.75880893215817
original_glcm_SumEntropy,6.798293267381035,6.6320485587409355,6.185760954811059,6.221020050285448
original_glcm_SumSquares,368.3870586211834,396.3557695658118,233.8603571039874,225.4840750022109
original_gldm_DependenceEntropy,8.033817454376575,7.768604787463933,7.974389520642767,7.952096630774658
original_gldm_DependenceNonUniformity,1018.8767567567568,1872.1942976526975,814.5539852095317,839.9612970711297
original_gldm_DependenceNonUniformityNormalized,0.22029767713659607,0.23008409704469676,0.13386261055210052,0.14643676727181482
original_gldm_DependenceVariance,3.9024963506208916,11.029373061654065,8.674564296946368,7.311359390105603
original_gldm_GrayLevelNonUniformity,92.88454054054054,274.49195035025195,221.1544782251438,204.49616457461644
original_gldm_GrayLevelVariance,372.7049777180424,395.6706201071309,240.21083632381306,233.80522487351408
original_gldm_HighGrayLevelEmphasis,1297.6012972972974,1002.5114907213961,710.7906327033689,739.3964435146444
original_gldm_LargeDependenceEmphasis,11.187243243243243,20.444021138011554,24.72851273623665,21.103207810320782
original_gldm_LargeDependenceHighGrayLevelEmphasis,14409.937297297298,6281.330219982795,20844.958915365653,16787.579846582983
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.3357332845103643,15.465259479886203,0.27988487379134935,0.17247646632536606
original_gldm_LowGrayLevelEmphasis,0.013459659155449707,0.14813397259952923,0.009907468199775437,0.007836782561682812
original_gldm_SmallDependenceEmphasis,0.4345171686498943,0.45290240015211425,0.2838581802181497,0.2931552470958194
original_gldm_SmallDependenceHighGrayLevelEmphasis,540.7563840671886,510.3529483970089,211.66282553050434,232.16017833709253
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.0033109093538728753,0.012562515065939212,0.0018001241317082053,0.0020707480518999837
original_glrlm_GrayLevelNonUniformity,84.0613261492588,199.32347686620085,184.33953120505447,172.6450331350058
original_glrlm_GrayLevelNonUniformityNormalized,0.01944286584225915,0.026581827274588892,0.034241434232179076,0.03359641766864947
original_glrlm_GrayLevelVariance,364.29980087933285,386.98076227724766,230.8125158750337,227.5952286551777
original_glrlm_HighGrayLevelRunEmphasis,1295.8829623992553,1042.1281578403705,702.375937905424,737.1068189828101
original_glrlm_LongRunEmphasis,1.229801873136992,1.32127730281627,1.453130989004072,1.397078437817109
original_glrlm_LongRunHighGrayLevelEmphasis,1598.4405141152758,1190.4845229091743,1059.0237968934766,1042.3028273162854
original_glrlm_LongRunLowGrayLevelEmphasis,0.01849015868398973,0.3145971564241265,0.01490362857756895,0.011041578302204055
original_glrlm_LowGrayLevelRunEmphasis,0.012592230663829999,0.11241790396773091,0.009695457324653168,0.007790904680720549
original_glrlm_RunEntropy,6.195873886110099,6.038310221690603,5.796817329429454,5.822343562050893
original_glrlm_RunLengthNonUniformity,3817.1825987477505,6523.859257446967,4322.572633760948,4214.720076584397
original_glrlm_RunLengthNonUniformityNormalized,0.8822171093146042,0.870636507354563,0.8018213911582944,0.8193010069791409
original_glrlm_RunPercentage,0.9346528066528066,0.9204488518732096,0.8843562353833512,0.8956254693702392
original_glrlm_RunVariance,0.08294560178264591,0.13961930158921002,0.16977935479250766,0.14710366460382596
original_glrlm_ShortRunEmphasis,0.951962702371334,0.946500716593897,0.9148616051734818,0.9232909741666769
original_glrlm_ShortRunHighGrayLevelEmphasis,1231.993739598625,1008.3061864313772,637.7485525286019,679.7185789399318
original_glrlm_ShortRunLowGrayLevelEmphasis,0.011350071859303692,0.08634052967198275,0.008715614857665298,0.0071556072541364086
original_glszm_GrayLevelNonUniformity,39.75,75.34959349593495,45.94601542416452,44.64039155074704
original_glszm_GrayLevelNonUniformityNormalized,0.017373251748251748,0.018017597679563596,0.02362263003813086,0.022998656131245254
original_glszm_GrayLevelVariance,292.51297721618414,351.0632123713,171.1082549018312,185.56686709236223
original_glszm_HighGrayLevelZoneEmphasis,1255.8719405594406,1119.3020086083213,745.8010282776349,797.9572385368367
original_glszm_LargeAreaEmphasis,20.629807692307693,71.1078431372549,124.66272493573265,80.77691911385884
original_glszm_LargeAreaHighGrayLevelEmphasis,21518.403846153848,10556.363462458154,94930.08071979435,59528.51725914477
original_glszm_LargeAreaLowGrayLevelEmphasis,0.4380189881635991,63.95200921102141,1.3173906081867746,0.6295053448284438
original_glszm_LowGrayLevelZoneEmphasis,0.008136735375291328,0.026016801824669818,0.0065693629022588575,0.007313797816740023
original_glszm_SizeZoneNonUniformity,1178.3356643356644,2215.3797226207557,848.7634961439588,795.8088614116435
original_glszm_SizeZoneNonUniformityNormalized,0.5150068463005526,0.5297416840317445,0.4363822602282565,0.40999941340115587
original_glszm_SmallAreaEmphasis,0.7454787084232829,0.7560695355988921,0.6866373234416966,0.6650705333876152
original_glszm_SmallAreaHighGrayLevelEmphasis,915.18414743332,857.1660470419986,533.7152249288271,545.7016508322903
original_glszm_SmallAreaLowGrayLevelEmphasis,0.005101146683877596,0.015321236824958128,0.003467090950350246,0.004555081874647525
original_glszm_ZoneEntropy,7.2972545011279575,7.325544595298637,7.188718665533063,7.364107831327009
original_glszm_ZonePercentage,0.4947027027027027,0.5139486297161115,0.3196384552177486,0.33838912133891214
original_glszm_ZoneVariance,16.543684707993055,67.32201778659697,114.87499553928403,72.04384361858759
original_ngtdm_Busyness,0.16541309448550973,0.8408072607269154,0.30460098695351184,0.288180459194212
original_ngtdm_Coarseness,0.002578321816194381,0.0004890477896407672,0.002108358532247559,0.0022514162619320407
original_ngtdm_Complexity,13009.383032884816,30435.26881574483,6065.052009236844,6456.562407480671
original_ngtdm_Contrast,0.5252592222199768,0.6468470464510416,0.2779622777552043,0.26093013971479284
original_ngtdm_Strength,8.224340828240207,5.413281142533145,6.8721105840517485,7.52299317252577
