,Pre,PreN1,PreN2,PreN3,PreN4
diagnostics_Versions_PyRadiomics,v3.0.1,v3.0.1,v3.0.1,v3.0.1,v3.0.1
diagnostics_Versions_Numpy,1.19.5,1.19.5,1.19.5,1.19.5,1.19.5
diagnostics_Versions_SimpleITK,2.0.2,2.0.2,2.0.2,2.0.2,2.0.2
diagnostics_Versions_PyWavelet,1.1.1,1.1.1,1.1.1,1.1.1,1.1.1
diagnostics_Versions_Python,3.6.6,3.6.6,3.6.6,3.6.6,3.6.6
diagnostics_Configuration_Settings,"{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}","{'minimumROIDimensions': 2, 'minimumROISize': None, 'normalize': False, 'normalizeScale': 1, 'removeOutliers': None, 'resampledPixelSpacing': None, 'interpolator': 'sitkBSpline', 'preCrop': False, 'padDistance': 5, 'distances': [1], 'force2D': False, 'force2Ddimension': 0, 'resegmentRange': None, 'label': 1, 'additionalInfo': True}"
diagnostics_Configuration_EnabledImageTypes,{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}},{'Original': {}}
diagnostics_Image-original_Hash,cae5dc6ef645f4eda288ee95007d7e6b336064b0,69064a8413ef1e96d0ab8c2a0eafb27816cb4adb,28a5ab25d3750a3ec943781760a4f5f2c37d1b10,d17543f9438613a266a44185e7814bfb323e862b,bc97507ebcf8c07c934a06abc7c1f3d532ce6de4
diagnostics_Image-original_Dimensionality,3D,3D,3D,3D,3D
diagnostics_Image-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Image-original_Size,"(512, 512, 237)","(512, 512, 273)","(512, 512, 249)","(512, 512, 273)","(512, 512, 273)"
diagnostics_Image-original_Mean,-1136.2006091186265,-1274.291879744757,-1085.290666970862,-934.7661529093872,-1025.8209990616683
diagnostics_Image-original_Minimum,-3024.0,-3024.0,-3024.0,-3024.0,-3024.0
diagnostics_Image-original_Maximum,3071.0,3071.0,3071.0,3071.0,3071.0
diagnostics_Mask-original_Hash,389a31ce2fe187c3ed82b693fd1df6d5bd60f03c,ae978de6ce7bc6b1674702a15f1d4cc3d5272513,861a63495e65d11c61f9678724e5d1169701a546,3ed4ef1b92adb691469ff52c7e98377924ba8af9,c6fc671c82f9389c2e31c827711d3c21b71d03b6
diagnostics_Mask-original_Spacing,"(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)","(1.0, 1.0, 1.0)"
diagnostics_Mask-original_Size,"(512, 512, 237)","(512, 512, 273)","(512, 512, 249)","(512, 512, 273)","(512, 512, 273)"
diagnostics_Mask-original_BoundingBox,"(271, 272, 190, 31, 24, 28)","(279, 273, 209, 33, 25, 31)","(249, 290, 199, 34, 27, 31)","(278, 284, 216, 51, 36, 32)","(271, 276, 217, 41, 30, 31)"
diagnostics_Mask-original_VoxelNum,7094,8807,10907,20335,14313
diagnostics_Mask-original_VolumeNum,1,1,1,1,1
diagnostics_Mask-original_CenterOfMassIndex,"(285.70397519030166, 283.6010713278827, 203.8092754440372)","(294.19007607584876, 285.36925173157715, 224.19666174633815)","(264.5515723847071, 303.3567433758137, 214.83065920968187)","(302.4921072043275, 301.20245881485124, 231.9736906810917)","(290.0217284985677, 290.4426744917208, 231.9943408090547)"
diagnostics_Mask-original_CenterOfMass,"(285.70397519030166, 283.6010713278827, 203.8092754440372)","(294.19007607584876, 285.36925173157715, 224.19666174633815)","(264.5515723847071, 303.3567433758137, 214.83065920968187)","(302.4921072043275, 301.20245881485124, 231.9736906810917)","(290.0217284985677, 290.4426744917208, 231.9943408090547)"
original_shape_Elongation,0.7273054175611658,0.6941096111459336,0.738531426169361,0.6840771383904641,0.71978846438921
original_shape_Flatness,0.5864957259252421,0.5963587652296297,0.6241689630488375,0.49874250974978857,0.5964984095261631
original_shape_LeastAxisLength,17.152665444280448,18.831565970612132,20.40850308470167,22.13469558304747,21.801939526780927
original_shape_MajorAxisLength,29.2460195122834,31.577578914868443,32.69708090740941,44.38100853715499,36.549870340978124
original_shape_Maximum2DDiameterColumn,33.12099032335839,35.0,37.64306044943742,51.07837115648854,43.46262762420146
original_shape_Maximum2DDiameterRow,28.42534080710379,30.805843601498726,31.622776601683793,36.76955262170047,33.60059523282288
original_shape_Maximum2DDiameterSlice,27.85677655436824,30.364452901377952,33.83784863137726,47.43416490252569,37.12142238654117
original_shape_Maximum3DDiameter,34.942810419312295,36.66060555964672,39.774363602702685,53.777318638995006,45.617978911828175
original_shape_MeshVolume,7014.0,8713.208333333334,10835.291666666666,20206.458333333332,14255.791666666666
original_shape_MinorAxisLength,21.27078843338328,21.918301021529366,24.147821794124052,30.360033318979745,26.30817504635737
original_shape_Sphericity,0.6850593166742738,0.7004408875428971,0.6916697557843976,0.6725833089299377,0.6885062622037968
original_shape_SurfaceArea,2586.6229217867635,2923.4659074959072,3423.5689272893605,5334.145265982489,4129.560088205755
original_shape_SurfaceVolumeRatio,0.36878000025474245,0.33552117608755755,0.3159646304512056,0.2639821970772128,0.2896759566051755
original_shape_VoxelVolume,7094.0,8807.0,10907.0,20335.0,14313.0
original_firstorder_10Percentile,-841.0,-881.0,-887.0,-903.0,-888.0
original_firstorder_90Percentile,-14.0,-571.5999999999995,-634.6000000000004,-708.0,-632.0
original_firstorder_Energy,3183518139.0,5563431453.0,7170956423.0,14161623704.0,9386386266.0
original_firstorder_Entropy,4.591993105958299,3.618490334379798,3.4552393111167774,3.3035522035822686,3.4865450343067863
original_firstorder_InterquartileRange,347.0,87.0,73.0,62.0,71.0
original_firstorder_Kurtosis,3.0496376304492663,10.747431147314778,12.862969198947846,16.363685268267723,12.764721226983836
original_firstorder_Maximum,163.0,269.0,208.0,140.0,401.0
original_firstorder_MeanAbsoluteDeviation,240.99926143822904,112.0221108581978,96.74447244361549,80.24597366135912,101.48692354899703
original_firstorder_Mean,-601.6643642514802,-775.5141364823436,-795.5352525900797,-823.1764937300221,-792.4952141409907
original_firstorder_Median,-746.0,-841.0,-851.0,-867.0,-850.0
original_firstorder_Minimum,-941.0,-947.0,-949.0,-985.0,-970.0
original_firstorder_Range,1104.0,1216.0,1157.0,1125.0,1371.0
original_firstorder_RobustMeanAbsoluteDeviation,169.20129787096036,47.45157797496521,38.51236037276741,30.677500519938956,37.94882714522665
original_firstorder_RootMeanSquared,669.897060773298,794.7991108116975,810.8413445190617,834.5155562491536,809.8113800015693
original_firstorder_Skewness,1.2078474203109235,2.7336304602169026,3.024314596960053,3.417488201000577,3.0433933948698115
original_firstorder_TotalEnergy,3183518139.0,5563431453.0,7170956423.0,14161623704.0,9386386266.0
original_firstorder_Uniformity,0.06352282996014136,0.13987447844016954,0.1541774090790463,0.16470698780429047,0.1511772397345258
original_firstorder_Variance,86762.06482256592,30283.450663109787,24587.347867917764,18796.673792181115,27745.8067436714
original_glcm_Autocorrelation,347.32061848376424,86.79322466460832,68.0198268008077,75.04235676199316,88.15659103266677
original_glcm_ClusterProminence,834403.1261157634,252806.1859906949,185441.3247448114,140164.90815044226,255480.80379570622
original_glcm_ClusterShade,13999.21645640929,5095.2301297455515,3899.9642258406598,2983.598766026414,4987.283721663753
original_glcm_ClusterTendency,536.1800045770865,154.48235211845434,120.60219092403189,93.24872816842827,138.46807248213327
original_glcm_Contrast,49.02701930980167,27.569362951506385,21.856629817977257,19.348799631583482,20.563789324339208
original_glcm_Correlation,0.8329840984772995,0.6950205858203009,0.6900802705476518,0.6531117314302298,0.7368959972173273
original_glcm_DifferenceAverage,4.306400390141495,2.889159278423111,2.536504187752048,2.348467833933317,2.522200405329568
original_glcm_DifferenceEntropy,3.5863476566201795,3.0438634055672154,2.8843865057422042,2.7745253996540793,2.878557342524763
original_glcm_DifferenceVariance,29.79788593955737,18.884311610659378,15.140869793262253,13.592878761201998,13.949387729041856
original_glcm_Id,0.41112356131427685,0.4999135020159666,0.5187483744318497,0.5232156639026264,0.5008145315552919
original_glcm_Idm,0.348170359445857,0.44892032485889344,0.4700687428428847,0.47538722254997157,0.44875088533399266
original_glcm_Idmn,0.9788595321793838,0.9896610808414406,0.9910638677892428,0.9917990319669875,0.9938916933165243
original_glcm_Idn,0.9223147771607613,0.9499180200859983,0.9537271047338921,0.9560176324070961,0.9602736285451509
original_glcm_Imc1,-0.19903130160739313,-0.1469636939226404,-0.14223391820975323,-0.12009040389481193,-0.1341780300174818
original_glcm_Imc2,0.9095384258170949,0.7901048377028983,0.7669419435832882,0.7095975348330081,0.7584895835865016
original_glcm_InverseVariance,0.30277387285709173,0.3630555495713083,0.3793152216126393,0.40174996110809563,0.39395757219459604
original_glcm_JointAverage,15.01725425800084,7.420284271062651,6.582535329471343,7.521033459520501,7.659880949716997
original_glcm_JointEnergy,0.010045100580847118,0.033141800038238016,0.038676707305545364,0.03977087265093467,0.03503824890843687
original_glcm_JointEntropy,8.336297835910193,6.679644853618978,6.36233648504573,6.170706005561472,6.440636041190779
original_glcm_MCC,0.8514666476055097,0.7662397357778103,0.7077853272825666,0.6778511629746471,0.7641151832461569
original_glcm_MaximumProbability,0.04448787280078716,0.11363142076066045,0.11869518106266413,0.11126870826603343,0.10408663138016648
original_glcm_SumAverage,30.034508516001754,14.840568542125302,13.165070658942707,15.042066919040991,15.319761899433987
original_glcm_SumEntropy,5.628425775780221,4.539308575251404,4.340791394673074,4.169393949196884,4.323601273153193
original_glcm_SumSquares,146.30175597172212,45.51292876749017,35.61470518550227,28.149381950002933,39.75796545161813
original_gldm_DependenceEntropy,7.569212031691866,7.004136263223228,6.884590575619121,6.734428474025002,6.780235006682389
original_gldm_DependenceNonUniformity,726.8973780659712,622.9845577381628,726.7739066654442,1375.1153675928203,1062.0067770558235
original_gldm_DependenceNonUniformityNormalized,0.10246650381533286,0.07073743133168647,0.0666337129059727,0.06762308176015835,0.07419875477229256
original_gldm_DependenceVariance,16.394766194568426,22.598646918465214,23.312990399196643,19.781807916319767,17.434209401746013
original_gldm_GrayLevelNonUniformity,450.63095573724274,1231.874531622573,1681.6130008251582,3349.316597000246,2163.7998323202683
original_gldm_GrayLevelVariance,138.86088938272945,48.537469491511374,39.41127188585049,30.15219848457927,44.46830560336946
original_gldm_HighGrayLevelEmphasis,347.9025937411897,104.86840013625525,84.26331713578436,87.8412097369068,105.61342835184797
original_gldm_LargeDependenceEmphasis,42.827177896814206,69.6410809583286,75.22774365086642,71.00826161790017,60.17655278418221
original_gldm_LargeDependenceHighGrayLevelEmphasis,20721.147307583873,1706.4035426365392,1477.3725130650041,2342.503024342267,1922.339900789492
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.9825448456040802,4.421236562153064,5.575268689598313,2.599472880153847,2.5743436073123687
original_gldm_LowGrayLevelEmphasis,0.01847287707123976,0.048412722732228304,0.06003694469269094,0.030674137384248516,0.03557240447821831
original_gldm_SmallDependenceEmphasis,0.23645398118240094,0.16496170169998697,0.147186323071314,0.13427986244772508,0.1475476703059679
original_gldm_SmallDependenceHighGrayLevelEmphasis,109.44119251036639,51.112343796225474,40.56810377511917,36.3924302269657,44.49637658674219
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.0022675420529969636,0.0039667339802995465,0.004225863490486899,0.0022736435259016136,0.0031807488046999644
original_glrlm_GrayLevelNonUniformity,335.4154749684034,766.2021637172402,1029.3545699349183,2124.5811305316497,1417.3611959006432
original_glrlm_GrayLevelNonUniformityNormalized,0.05615530818128537,0.1120625019620203,0.12366814411741861,0.13671265561789853,0.1257165297323695
original_glrlm_GrayLevelVariance,128.7919910053315,57.15375734195833,47.65107449785371,36.71910758512671,52.28649295677316
original_glrlm_HighGrayLevelRunEmphasis,341.4095000881212,126.21435318791526,103.01352387868025,103.54830281141433,123.53812281814022
original_glrlm_LongRunEmphasis,1.721494243399216,2.1848639813568016,2.303584675312866,2.252847563298609,2.055112877061922
original_glrlm_LongRunHighGrayLevelEmphasis,645.269094894546,160.78960502135303,133.1100963871741,148.74194070770972,162.93226877671333
original_glrlm_LongRunLowGrayLevelEmphasis,0.03412466847518959,0.11809799529129067,0.15104360140641632,0.07412198447845124,0.07810396297424423
original_glrlm_LowGrayLevelRunEmphasis,0.017513541152110627,0.044707440257501285,0.056146953829082906,0.02910126478905337,0.03391773081398614
original_glrlm_RunEntropy,5.361714916742922,4.773429353150006,4.666421435442598,4.4996020783397315,4.5894819075485485
original_glrlm_RunLengthNonUniformity,4480.008164851099,4521.993681907701,5385.059347330475,9993.556807466906,7580.15874335655
original_glrlm_RunLengthNonUniformityNormalized,0.7489795795254311,0.6599861732875496,0.6450689990431552,0.6411140337285209,0.6708233054726833
original_glrlm_RunPercentage,0.8407213029428987,0.7746635106689609,0.7613388720017491,0.7631820846967147,0.7870091202725871
original_glrlm_RunVariance,0.29702580644693505,0.5001217780661101,0.5554647728672791,0.5177677808129976,0.42913686406674356
original_glrlm_ShortRunEmphasis,0.8877815837327854,0.8387791119806647,0.8296681183129784,0.8275132022056506,0.8452899011734476
original_glrlm_ShortRunHighGrayLevelEmphasis,303.09771211477675,120.18750346922123,98.07749908874142,96.55913123636161,116.74470069348
original_glrlm_ShortRunLowGrayLevelEmphasis,0.01483718053164777,0.03507632514485422,0.043966560848945666,0.02301179394353234,0.027537505291159576
original_glszm_GrayLevelNonUniformity,55.50054054054054,59.492248062015506,69.11682242990655,124.41055614594403,90.11030741410488
original_glszm_GrayLevelNonUniformityNormalized,0.030000292184075968,0.038431684794583656,0.040371975718403355,0.04407033515619697,0.040737028668221015
original_glszm_GrayLevelVariance,101.91143900657416,94.07546955645026,88.95909986680059,79.63671069421278,100.75310794482832
original_glszm_HighGrayLevelZoneEmphasis,474.92324324324323,333.1653746770026,299.10747663551405,298.3790294013461,334.8901446654611
original_glszm_LargeAreaEmphasis,842.6421621621622,5803.28488372093,8731.353387850468,20079.559688274883,12044.693942133816
original_glszm_LargeAreaHighGrayLevelEmphasis,126221.00162162162,107624.54005167959,146901.05140186916,607220.2022670917,307644.31057866185
original_glszm_LargeAreaLowGrayLevelEmphasis,24.63637555162517,348.5199254841782,581.5664148924434,697.0877179571155,509.5580365862496
original_glszm_LowGrayLevelZoneEmphasis,0.009276045553733337,0.02131946625794916,0.02792630666493975,0.015453249195369664,0.020082790414263994
original_glszm_SizeZoneNonUniformity,815.038918918919,693.3888888888889,719.4906542056075,1204.5706695005313,905.8291139240506
original_glszm_SizeZoneNonUniformityNormalized,0.44056157779401023,0.44792563881711167,0.4202632325967333,0.42669878480358886,0.4095068326962254
original_glszm_SmallAreaEmphasis,0.690153636970669,0.6958826645379805,0.6738213076546785,0.6790987988147441,0.664482327482992
original_glszm_SmallAreaHighGrayLevelEmphasis,351.35893710304134,255.5890921966479,225.88742901254156,225.49304042402053,243.2278614102106
original_glszm_SmallAreaLowGrayLevelEmphasis,0.005311392930997132,0.013903202611549441,0.014661585858820473,0.009242846157613565,0.012098306342113332
original_glszm_ZoneEntropy,6.854399149823934,6.64510524806857,6.683402418400575,6.640547222044062,6.780177675216819
original_glszm_ZonePercentage,0.2607837609247251,0.17576927444078574,0.1569634179884478,0.13882468650110646,0.15454481939495562
original_glszm_ZoneVariance,827.938046457268,5770.91701678919,8690.76487814165,20027.671728196943,12002.825085878769
original_ngtdm_Busyness,1.467674227370251,3.2741186097402597,4.631818352211397,6.422989568757017,4.5394659752036075
original_ngtdm_Coarseness,0.0013311724177978497,0.0007990359543837777,0.0006530738238251752,0.0003394752391150259,0.0005110967393617844
original_ngtdm_Complexity,2197.6121742121563,2287.1559169180164,1834.3701683423133,1820.731564361464,2137.7461455384923
original_ngtdm_Contrast,0.33244657502509967,0.07449969703000599,0.06204500814751327,0.0430321096400683,0.06173518978365938
original_ngtdm_Strength,2.036647612020877,3.353473601940785,2.5272957761619166,1.4069658641872504,2.304402240574895
