0,Combat,Original,,,
diagnostics_Image-original_Mean,0.015682309,0.000780575,BETTER,total ,112
diagnostics_Image-original_Minimum,1.75E-33,0.002899358,FALSE,better,95
diagnostics_Image-original_Maximum,0.002453074,0.001730767,BETTER,,
diagnostics_Mask-original_VoxelNum,0.999901179,0.999918065,FALSE,,
diagnostics_Mask-original_VolumeNum,0.041171341,0.009113074,BETTER,,
original_shape_Elongation,0.028615571,0.031409362,FALSE,,
original_shape_Flatness,0.000224469,2.22E-05,BETTER,,
original_shape_LeastAxisLength,0.474262612,0.461896666,BETTER,,
original_shape_MajorAxisLength,0.457253177,0.459294419,FALSE,,
original_shape_Maximum2DDiameterColumn,0.59627273,0.519223828,BETTER,,
original_shape_Maximum2DDiameterRow,0.584927251,0.551057587,BETTER,,
original_shape_Maximum2DDiameterSlice,0.596516232,0.557214456,BETTER,,
original_shape_Maximum3DDiameter,0.602566365,0.554164449,BETTER,,
original_shape_MeshVolume,1,1,FALSE,,
original_shape_MinorAxisLength,0.544669226,0.514536779,BETTER,,
original_shape_Sphericity,0.028776343,0.019317338,BETTER,,
original_shape_SurfaceArea,0.845540678,0.789271401,BETTER,,
original_shape_SurfaceVolumeRatio,0.250657721,0.216239642,BETTER,,
original_shape_VoxelVolume,0.999901179,0.999918065,FALSE,,
original_firstorder_10Percentile,0.130675212,0.099520639,BETTER,,
original_firstorder_90Percentile,0.108966527,0.092983078,BETTER,,
original_firstorder_Energy,0.191983187,0.128658302,BETTER,,
original_firstorder_Entropy,0.010476278,0.003770228,BETTER,,
original_firstorder_InterquartileRange,0.031732888,0.00823934,BETTER,,
original_firstorder_Kurtosis,0.097830506,0.050460431,BETTER,,
original_firstorder_Maximum,0.079818698,0.08293368,FALSE,,
original_firstorder_MeanAbsoluteDeviation,0.012084013,0.002361208,BETTER,,
original_firstorder_Mean,0.160271269,0.129417284,BETTER,,
original_firstorder_Median,0.178637381,0.149105693,BETTER,,
original_firstorder_Minimum,0.113684445,0.099563111,BETTER,,
original_firstorder_Range,0.1635053,0.165027914,FALSE,,
original_firstorder_RobustMeanAbsoluteDeviation,0.022681809,0.005238927,BETTER,,
original_firstorder_RootMeanSquared,0.133155761,0.098877124,BETTER,,
original_firstorder_Skewness,0.272245713,0.254797267,BETTER,,
original_firstorder_TotalEnergy,0.191983187,0.128658302,BETTER,,
original_firstorder_Uniformity,0.044244386,0.021746645,BETTER,,
original_firstorder_Variance,0.003077039,3.51E-05,BETTER,,
original_glcm_Autocorrelation,0.458371571,0.452124745,BETTER,,
original_glcm_ClusterProminence,0.011930824,0.001832675,BETTER,,
original_glcm_ClusterShade,0.156482788,0.07777159,BETTER,,
original_glcm_ClusterTendency,0.004808227,0.000210302,BETTER,,
original_glcm_Contrast,0.106937446,0.070766153,BETTER,,
original_glcm_Correlation,0.222344362,0.172799195,BETTER,,
original_glcm_DifferenceAverage,0.176970408,0.132003681,BETTER,,
original_glcm_DifferenceEntropy,0.110157965,0.076097196,BETTER,,
original_glcm_DifferenceVariance,0.05070024,0.029373888,BETTER,,
original_glcm_Id,0.290339354,0.227592291,BETTER,,
original_glcm_Idm,0.304483633,0.236870421,BETTER,,
original_glcm_Idmn,0.217064459,0.191562073,BETTER,,
original_glcm_Idn,0.308867198,0.265936748,BETTER,,
original_glcm_Imc1,0.067917412,0.052111736,BETTER,,
original_glcm_Imc2,0.110550684,0.067529117,BETTER,,
original_glcm_InverseVariance,0.256489715,0.192117867,BETTER,,
original_glcm_JointAverage,0.428142562,0.440024139,FALSE,,
original_glcm_JointEnergy,0.006904486,0.000115371,BETTER,,
original_glcm_JointEntropy,0.004917705,0.001277429,BETTER,,
original_glcm_MCC,0.041624772,0.040810012,BETTER,,
original_glcm_MaximumProbability,0.039583227,0.015707208,BETTER,,
original_glcm_SumAverage,0.428142562,0.440024139,FALSE,,
original_glcm_SumEntropy,0.002422164,0.000148017,BETTER,,
original_glcm_SumSquares,0.021443695,0.002231694,BETTER,,
original_gldm_DependenceEntropy,0.23731986,0.207558409,BETTER,,
original_gldm_DependenceNonUniformity,0.822314331,0.750411471,BETTER,,
original_gldm_DependenceNonUniformityNormalized,0.264093675,0.214136262,BETTER,,
original_gldm_DependenceVariance,0.370954514,0.302531132,BETTER,,
original_gldm_GrayLevelNonUniformity,0.894354374,0.839284856,BETTER,,
original_gldm_GrayLevelVariance,0.002989602,4.04E-05,BETTER,,
original_gldm_HighGrayLevelEmphasis,0.458488568,0.452142385,BETTER,,
original_gldm_LargeDependenceEmphasis,0.455539385,0.405175549,BETTER,,
original_gldm_LargeDependenceHighGrayLevelEmphasis,0.62713971,0.630155093,FALSE,,
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.070898315,0.044411303,BETTER,,
original_gldm_LowGrayLevelEmphasis,0.147165139,0.138362133,BETTER,,
original_gldm_SmallDependenceEmphasis,0.286937615,0.23205871,BETTER,,
original_gldm_SmallDependenceHighGrayLevelEmphasis,0.100164209,0.070252516,BETTER,,
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.172767069,0.14799391,BETTER,,
original_glrlm_GrayLevelNonUniformity,0.927885785,0.879183946,BETTER,,
original_glrlm_GrayLevelNonUniformityNormalized,0.007614873,0.001973751,BETTER,,
original_glrlm_GrayLevelVariance,0.000122414,0.000813355,FALSE,,
original_glrlm_HighGrayLevelRunEmphasis,0.451282059,0.442412906,BETTER,,
original_glrlm_LongRunEmphasis,0.477357914,0.435284008,BETTER,,
original_glrlm_LongRunHighGrayLevelEmphasis,0.604116575,0.616799968,FALSE,,
original_glrlm_LongRunLowGrayLevelEmphasis,0.143928002,0.140525077,BETTER,,
original_glrlm_LowGrayLevelRunEmphasis,0.152901608,0.142825496,BETTER,,
original_glrlm_RunEntropy,0.113723201,0.107723167,BETTER,,
original_glrlm_RunLengthNonUniformity,0.968705505,0.939125019,BETTER,,
original_glrlm_RunLengthNonUniformityNormalized,0.407305947,0.349327296,BETTER,,
original_glrlm_RunPercentage,0.433629136,0.380553104,BETTER,,
original_glrlm_RunVariance,0.481059212,0.436350728,BETTER,,
original_glrlm_ShortRunEmphasis,0.42678592,0.372600725,BETTER,,
original_glrlm_ShortRunHighGrayLevelEmphasis,0.403197221,0.38874239,BETTER,,
original_glrlm_ShortRunLowGrayLevelEmphasis,0.154378107,0.143024098,BETTER,,
original_glszm_GrayLevelNonUniformity,0.87034488,0.818952569,BETTER,,
original_glszm_GrayLevelNonUniformityNormalized,0.035436058,0.040558803,FALSE,,
original_glszm_GrayLevelVariance,0.001218933,0.000876013,BETTER,,
original_glszm_HighGrayLevelZoneEmphasis,0.367474429,0.321130826,BETTER,,
original_glszm_LargeAreaEmphasis,0.630402131,0.597990796,BETTER,,
original_glszm_LargeAreaHighGrayLevelEmphasis,0.596050236,0.611538706,FALSE,,
original_glszm_LargeAreaLowGrayLevelEmphasis,0.369085306,0.041923998,BETTER,,
original_glszm_LowGrayLevelZoneEmphasis,0.202219989,0.18980558,BETTER,,
original_glszm_SizeZoneNonUniformity,0.731632128,0.645442609,BETTER,,
original_glszm_SizeZoneNonUniformityNormalized,0.022463534,0.024459613,FALSE,,
original_glszm_SmallAreaEmphasis,0.018139708,0.01874619,FALSE,,
original_glszm_SmallAreaHighGrayLevelEmphasis,0.33434417,0.282868741,BETTER,,
original_glszm_SmallAreaLowGrayLevelEmphasis,0.207498355,0.192811823,BETTER,,
original_glszm_ZoneEntropy,0.139695236,0.134153079,BETTER,,
original_glszm_ZonePercentage,0.291865661,0.237254435,BETTER,,
original_glszm_ZoneVariance,0.630019018,0.597761366,BETTER,,
original_ngtdm_Busyness,0.146943732,0.03123828,BETTER,,
original_ngtdm_Coarseness,0.070538056,0.034921048,BETTER,,
original_ngtdm_Complexity,0.01703466,0.013581333,BETTER,,
original_ngtdm_Contrast,0.133484481,0.102572192,BETTER,,
original_ngtdm_Strength,0.114139602,0.041806317,BETTER,,
