0,1Test,2Test,3Test,4Test,5Test,6Test,7Test,8Test,9Test,10Test,11Test,12Test,13Test,14Test,15Test,16Test,17Test,18Test,19Test,20Test,21Test,22Test,23Test,24Test
original_gldm_GrayLevelNonUniformity,7214.353189274424,22.833333333333332,671.564851207187,2531.3374517943553,1763.6667942688396,17189.849315853844,672.6948664222106,4929.049859019325,271.33157847773714,23.702890173410406,1385.080571137175,174.4676291450485,1465.1844670594537,8818.401705286897,1171.350992845084,857.3287232338336,122.93003452243958,6968.285583242866,642.8061426248956,44.8999323867478,1009.5085021891864,18074.189995076675,18074.189995076675,510.06389911301517
original_gldm_GrayLevelVariance,71.87981520271978,143.63352448417382,101.2569294672917,73.3208730125017,114.00073849625471,65.68896903192993,78.56986355813396,74.99633692639414,151.29396739881585,204.99075010859033,105.47321915655962,131.41206287218236,51.93764062140942,65.04006779820914,142.49974176578377,120.82701252497968,107.73999080990677,64.62669562809248,125.61546167581956,132.3959375361438,53.71663165738504,42.86298261983107,42.86298261983107,195.5383098108819
original_gldm_HighGrayLevelEmphasis,1707.3829731860594,1291.6991341991343,1665.6570746771476,1694.1689715310358,1523.6262441211857,1726.3791851398869,1635.3766369827135,1752.319693739541,1260.8550013384493,1444.1121387283238,1653.1522932477428,1490.5310173697271,1835.7444027852168,1755.5691743421469,1553.2875231127905,1485.0695786831848,555.0941311852704,1679.300630328124,1260.1054967265698,1366.4050033806627,1784.568068424804,1818.1307490402535,1818.1307490402535,1465.8093284257527
original_gldm_LargeDependenceEmphasis,10.990018447501168,3.430735930735931,10.303340819764177,12.007049691729508,10.772886361150608,18.07797928451307,8.295180722891565,11.01432730440364,5.115642009458374,4.378034682080925,7.283408825029246,9.016241822693436,16.07048741296197,10.300832372578581,9.512259827960447,11.496609173920008,5.142232451093211,10.50763715317226,6.97794279186256,5.727518593644354,7.799307606150086,8.585214315702993,8.585214315702993,9.136849091896458
original_gldm_LargeDependenceHighGrayLevelEmphasis,19803.264021249073,4979.218614718615,19505.445536215608,22059.157303922773,18274.816225527728,33187.68194847883,14920.129125196438,19338.47293858744,7160.338895333274,7654.482080924856,13147.234184239735,16195.475750056396,30393.44027852169,18615.7272871242,15056.776388777233,19609.2415229348,2769.875258918297,17929.99841786799,10550.870293070873,9939.891142663962,14558.739334080032,15822.099886129208,15822.099886129208,14225.7272672419
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.19727824507470995,0.05607688237855922,0.009577296504649026,0.03645725993252235,0.5565836521283059,0.08374273580535105,0.012313998594142572,0.05525138990647502,0.28723167072506045,0.21534537901729964,0.03486823210515382,0.013265371190938643,0.022785637322747687,0.20368568767352194,1.0714141658505918,0.030892377807776483,0.10617346310902467,0.45187412608151817,0.10570553030718563,0.0063988602937091,0.005228992996682568,0.045619702348480215,0.045619702348480215,1.3827209903098925
original_gldm_LowGrayLevelEmphasis,0.004868742287847682,0.0127625976594426,0.0023018554629346006,0.0038423747159141005,0.010440456332474516,0.004252744893840439,0.00214543841560522,0.0029273805453124196,0.013143374525694569,0.030575162786215093,0.006515766198020597,0.004499562902913761,0.0032914393672167437,0.005220676197157775,0.02975453230503207,0.0034560339513131913,0.01528395323267492,0.005910914175714964,0.010912351989004648,0.00313797270128359,0.0011429534727042555,0.001847382887216663,0.001847382887216663,0.03083915214766147
original_gldm_SmallDependenceEmphasis,0.3424277826067994,0.6664338231685171,0.4078165106314299,0.335915840541281,0.4032285983970948,0.25835121100240843,0.42961501140218755,0.3321740516799981,0.5460514867239937,0.6554686406354449,0.45022397298201966,0.450465287837314,0.2794344153615931,0.3497137604377834,0.4377666540461877,0.3807513931045665,0.5027529414890024,0.35862500526391633,0.47591252346635576,0.5646568543339004,0.41666680374691983,0.3736925448347894,0.3736925448347894,0.47358171205635713
original_gldm_SmallDependenceHighGrayLevelEmphasis,523.3766558953668,816.8780564206202,570.9876755911336,494.81682884986543,518.7432727853417,375.7197153643346,634.6691057996861,582.3964204613385,636.2558476639402,821.1696698583095,674.7008633167604,540.2734933732439,466.9443357725334,569.9885718581407,595.782970666665,480.8069447656565,288.2933582140544,556.6476347290151,519.5273345944274,655.0580233712259,703.6712462394063,662.2680136394367,662.2680136394367,585.0375019604633
original_gldm_SmallDependenceLowGrayLevelEmphasis,0.0014873780363781096,0.0069462128176771085,0.0016483603340957758,0.0018276789215516532,0.002585181107827617,0.0017774224813750595,0.0011955259457340516,0.0009761803631111284,0.0031996980212930827,0.014426407242423604,0.0037462976806495168,0.003179088980125922,0.0015222075996442113,0.0015034172025540158,0.007312566954583196,0.00160055389119957,0.007385423641964773,0.001326777320130122,0.004562376117812715,0.002748097167285099,0.0007253361329106826,0.0006643696128326293,0.0006643696128326293,0.006924505948329166
original_glrlm_GrayLevelNonUniformity,6454.835025840084,22.104479827170753,595.0464142940021,2229.00320568103,1557.36389474226,14485.972496282058,612.512921586147,4433.218355981357,259.03599901430636,22.368513632561946,1273.650773868169,156.01482271331673,1255.2564826402156,7962.252816102622,1055.4635660716901,751.8132322801854,117.60060758406165,6264.753483146172,600.6239676721233,41.811144213908214,930.0345566214029,16589.04684973166,16589.04684973166,462.1259851116868
original_glrlm_GrayLevelNonUniformityNormalized,0.053206982257451955,0.02450583702285415,0.04467753908950296,0.059265898663962875,0.04561600451234461,0.07714295157677763,0.042472459777841524,0.0547908284428242,0.02398751444748505,0.026630716707088678,0.04024952598200328,0.03734324256969304,0.074231056995807,0.054142770185130154,0.04513040684200796,0.04321168285648001,0.02814379171117148,0.05658493106233953,0.027715320547518747,0.029407850032255604,0.05009010477045595,0.053312390850515506,0.053312390850515506,0.029514909173227046
original_glrlm_GrayLevelVariance,74.36190261759882,144.4242380883142,105.24740409534648,77.13216036475376,115.69911371125816,70.85374845870926,81.02315706176243,78.80593652071433,151.07838510917134,206.0550951047001,108.5969587327665,135.0674760922186,55.990133088436636,67.00155020094068,142.6510827235837,122.82367553717906,108.40001397334596,65.64360552761954,126.71644090787046,133.82784253571347,55.64881172040301,44.27899021171545,44.27899021171545,194.48890332006852
original_glrlm_HighGrayLevelRunEmphasis,1698.9416230402287,1287.4194911189468,1649.451684939442,1682.388986182858,1509.022828137789,1713.4527669727815,1625.8075383152016,1752.1112279695985,1254.8021466903856,1432.6207084488035,1644.6040081293363,1471.4551205325877,1829.2616465815192,1750.3897877825673,1546.176624175553,1469.3797205828598,555.98964374688,1674.2187420495916,1248.3158364191515,1350.968360645824,1779.644618706488,1816.1984447206157,1816.1984447206157,1454.2587138760528
original_glrlm_LongRunEmphasis,1.2484223628346365,1.0747900406023412,1.2247899567161054,1.2657831284464178,1.2300596148099234,1.3811716848252829,1.1884908843472044,1.2502394486984751,1.117525110532118,1.0930204474213316,1.1686512884801261,1.1957445388859242,1.343153500872775,1.2352997468684774,1.2039256729477132,1.2482467628217035,1.1233043665886036,1.2351321958017445,1.1585124464687504,1.1261683220466554,1.1826012464996845,1.2021806218379205,1.2021806218379205,1.1900315780188073
original_glrlm_LongRunHighGrayLevelEmphasis,2149.867598650424,1397.5864903816366,2076.5491960663935,2171.134011338262,1905.963145394647,2414.4090252822457,1965.2056888718193,2191.2992116222986,1421.7492047520177,1603.5093215784389,1950.6888496094753,1824.8865473857522,2480.0627711091865,2178.7037810794873,1883.8144556650986,1890.410636860259,621.5473235698299,2083.8188961834426,1485.953199930039,1572.6633190095101,2121.2282289594946,2189.8541112685916,2189.8541112685916,1766.1691840197245
original_glrlm_LongRunLowGrayLevelEmphasis,0.0073460120104068,0.014158823713364636,0.002597716421269685,0.004685225184497316,0.016814412182493636,0.005782717280557687,0.002472778630441657,0.003885903427103732,0.01723843101811998,0.03465437542880067,0.0074030371871863085,0.004965618320986931,0.004107735217171815,0.008210959189170076,0.04311707772891866,0.004173325674811445,0.01750292578196587,0.010541293642356984,0.0133338661285932,0.0033289572521108374,0.0012878315269190198,0.002456011249152858,0.002456011249152858,0.04782734461139498
original_glrlm_LowGrayLevelRunEmphasis,0.004461215956905272,0.012620464534006238,0.002399519253433991,0.003919957626067339,0.009111070440424009,0.004328038486319375,0.0021809223809815008,0.0028462910209149117,0.0120726168193158,0.02990778433184073,0.006612553157982638,0.004683572383361271,0.0034591498604556927,0.004778284263022474,0.026923211463019868,0.003503798601365119,0.015133756252448938,0.004904901578697446,0.010731554339702009,0.0032338761872482027,0.0011722122933611392,0.0017575541138034072,0.0017575541138034072,0.027055872056537176
original_glrlm_RunEntropy,5.092909245086564,5.655660783221884,5.335684422950251,5.003763724937012,5.331071284581153,4.800367368654497,5.273553946092852,5.07289077429513,5.768139532509532,5.669717380780032,5.3576877719368,5.48155505467256,4.795071844988491,5.042907163705059,5.308560907231476,5.401517271000786,5.579526719804353,4.988180295655699,5.661275078038091,5.540989656234826,5.020646689117668,4.924294959051124,4.924294959051124,5.742115016543522
original_glrlm_RunLengthNonUniformity,105529.48459942242,860.338075869296,11734.090185492938,32404.23153799404,30011.82486415199,153791.1711306127,12938.624473493595,70120.96956066845,10049.674003032373,793.857884957617,28639.52665110621,3736.6086158477274,14080.808324283125,128579.41020620987,20814.01444712384,15174.097100224146,3872.038240355347,96880.01388467064,19737.065379867945,1317.843464510287,16668.307034731675,276299.09694329835,276299.09694329835,14090.643937502946
original_glrlm_RunLengthNonUniformityNormalized,0.8693764517919583,0.9536690015485635,0.8807765123984816,0.8615074952628464,0.8789395358141276,0.8185653339869184,0.896955202649393,0.8665487514514982,0.9305438293994365,0.9450821699760634,0.9049409261718241,0.8941908288337186,0.832299341165321,0.8741551859973864,0.889879464515145,0.8719153236182559,0.9264833865382897,0.874883801090886,0.9106456684628532,0.9268344308015286,0.8976402864925629,0.8878012745883249,0.8878012745883249,0.8997547729803552
original_glrlm_RunPercentage,0.9285958642975201,0.9761904761904763,0.9347546754200321,0.9238402775284699,0.933501039046265,0.8971322163160185,0.9442771084337349,0.9273998014456031,0.963573590681648,0.971009337483326,0.9492132788470192,0.942407468462059,0.9057063985826707,0.9315863027395885,0.9400675295441757,0.9290206242734678,0.9616889439674249,0.931735276429664,0.9522048758394821,0.9612524054714725,0.9452781715789557,0.9398752463115134,0.9398752463115134,0.9447340205802767
original_glrlm_RunVariance,0.08744468932856195,0.02516508943370776,0.07972661916314525,0.09396318817028768,0.08218705236379474,0.13749838998332636,0.06641778874971647,0.08735549410662066,0.040325987556918026,0.03227283618683606,0.05854718469947438,0.0692972776443456,0.12304703638852311,0.08265964014837873,0.07212763174656303,0.08897394400772497,0.041723736294336705,0.08288591272125614,0.05539555008812195,0.043681354719567765,0.06328990567710971,0.06986854013589855,0.06986854013589855,0.06916865793481743
original_glrlm_ShortRunEmphasis,0.9465488224672772,0.9820671059305321,0.9515967011007725,0.9432161957836868,0.9508361591093002,0.9233157635743807,0.9586030110434532,0.9455085501421949,0.9727495195213886,0.978585158265765,0.9620789203061416,0.9573916853248817,0.9297413367422357,0.9488136111277848,0.9556062194436499,0.9476532808876245,0.971091449188668,0.9491065304501384,0.964466643793291,0.9711825315878524,0.9590151365097681,0.9547980260740014,0.9547980260740014,0.9597092439619573
original_glrlm_ShortRunHighGrayLevelEmphasis,1601.7911972277714,1261.2664170828955,1557.7935143608074,1578.209830636036,1423.9801810834854,1572.4773663966034,1551.5852998516248,1656.4848562704724,1216.110096754595,1393.712981042361,1575.9682872439744,1394.8744625444667,1695.8266837354206,1656.7517810793445,1471.8553826570246,1381.321683193689,540.5588937775708,1584.9395429806568,1195.4352094685246,1300.8901408059505,1703.0759364720714,1732.6432930394715,1732.6432930394715,1386.5867785229932
original_glrlm_ShortRunLowGrayLevelEmphasis,0.003990197542479512,0.01233310245207848,0.002354131557787045,0.0037545933994498617,0.007891313280572913,0.004068140427277593,0.0021174169381881322,0.002642862538131406,0.011002791008911402,0.02872203667805895,0.0064334869634643885,0.00461682940772755,0.0033532776504385316,0.004313669405409212,0.023883640335905836,0.0033462840704905138,0.01458987494518099,0.004112844537429531,0.010266313698639713,0.003211516286706025,0.0011458149426281797,0.0016212903848351118,0.0016212903848351118,0.02370541658073602
original_glszm_GrayLevelNonUniformity,1551.677157610032,15.712408759124088,159.4691671964399,466.97308851356087,413.27641562676365,1894.7135067969807,210.35137362637363,1053.4798928489759,153.59440057430007,13.01628664495114,453.14853091389773,50.68758589097572,202.7115917914587,2056.4694570700763,308.67332650273227,202.1836205779448,67.41279750292625,1606.1637414102509,290.352422907489,21.742424242424242,325.4139366714145,5299.599769820416,5299.599769820416,176.71916071016832
original_glszm_GrayLevelNonUniformityNormalized,0.03179405699553381,0.022937823006020566,0.025344750031220584,0.03272640609107582,0.025915621472801385,0.03513869377046013,0.0288944194541722,0.034415076046159086,0.022052318818994984,0.021199163916858534,0.02722757501134998,0.02321923311542635,0.037476722460983304,0.034238540483660096,0.02635530451696826,0.02619976941530968,0.02630230101557794,0.03515042984659366,0.02368676969387249,0.023530762167125803,0.035653986706630274,0.0383603669107469,0.0383603669107469,0.020373433330662705
original_glszm_GrayLevelVariance,123.59258715587752,154.04879109169377,148.42586121328245,137.2625614733272,147.12064699769797,157.38782222215397,114.06869413038885,160.1961208847983,155.63782629690346,213.77087290050827,153.43020849866377,164.2591545169866,127.82335350984941,113.50115164375067,181.03108727603419,138.02912707226778,120.59748036564032,106.46948137443052,140.47202022375242,144.9965553025618,87.15810348616661,73.42677013754303,73.42677013754303,207.59281762383813
original_glszm_HighGrayLevelZoneEmphasis,1528.4690599131218,1237.6598540145985,1401.5543547361729,1456.3281939869648,1272.5470621433499,1422.3937612433003,1481.1482142857142,1750.0746463689522,1172.1168700646087,1289.055374592834,1507.3279456828698,1205.8364635822263,1675.676280273618,1634.015500391256,1369.7321550546449,1249.1891926914604,571.6667967225907,1547.615113581652,1100.5062000326318,1175.7261904761904,1695.3728497863483,1775.8342127930628,1775.8342127930628,1244.263546230113
original_glszm_LargeAreaEmphasis,1433.3894967625604,2.5956204379562045,211.92530197075652,2333.33345013666,887.552768545808,39990.51523525157,111.84010989010989,1407.1250857534874,5.848528356066044,3.6205211726384365,35.24082196719341,61.824553366926246,2416.505823627288,843.1169272264123,145.7385587431694,596.483996371647,5.131876706984003,1753.7098306123341,41.25673029858052,6.615800865800866,26.55396077572039,67.145635635853,67.145635635853,72.39393590039198
original_glszm_LargeAreaHighGrayLevelEmphasis,2647070.8281903123,3684.7941605839414,414891.9542275906,4382771.1327353,1665163.044898727,73968463.18803434,205303.59752747254,2560712.020776845,8780.38535534817,6151.135179153094,64267.79619059064,114421.10856619332,4549905.7319282675,1561825.5058688377,258825.7137124317,1109806.426849812,2698.4791260241905,3165457.818707051,75598.82631750693,11583.724025974027,50748.710200504,124826.49317785354,124826.49317785354,131816.9587272308
original_glszm_LargeAreaLowGrayLevelEmphasis,1.133154228596371,0.0357950799471767,0.11391850670023364,1.2795061790011961,1.5156002636206005,21.802567987578303,0.06785787893491145,0.8237619388817784,0.20400005673206953,0.14536254076509256,0.04712925905734956,0.04430106439365986,1.3103741210757651,1.4091306800619436,1.1342134469910938,0.3524801112604088,0.07624702225405423,2.004439258105352,0.13226228916842864,0.008072611763581816,0.015552749870460479,0.0694807890887111,0.0694807890887111,2.7248969566745327
original_glszm_LowGrayLevelZoneEmphasis,0.004622843582938272,0.011029266847869548,0.003986996680951059,0.005982051920204021,0.006573771287806794,0.008047542263583252,0.0028166773466570512,0.003256626957817562,0.0067185440644502315,0.023222396621386584,0.008584808899498617,0.0071674343573809845,0.006190518073320329,0.004635990826636666,0.01896198433819799,0.004514531835998058,0.015089318067328793,0.0038513872348192022,0.009852400621014822,0.004523307070409032,0.0016884897140273531,0.001849864124870506,0.001849864124870506,0.015580450308873008
original_glszm_SizeZoneNonUniformity,22349.66625686419,441.3007299270073,3414.606484424666,7241.38068540192,8560.740139211137,27095.79534875095,3702.4453296703296,14495.90379275424,3814.0480976310123,422.1400651465798,8640.323559454426,1218.2194228126432,2575.5694213348124,27677.89183024491,6634.161543715847,4021.3625761306207,1237.2590714007024,22159.82711078041,6338.000978952521,560.7077922077922,4430.472334830722,61166.68746245105,61166.68746245105,4840.230574129582
original_glszm_SizeZoneNonUniformityNormalized,0.45794742760561,0.6442346422292078,0.5426901596351981,0.5074904117598935,0.5368244898232355,0.5025091402004961,0.5085776551744958,0.47355211501598243,0.5476020240676256,0.6875245360693483,0.5191566159619314,0.5580482926306198,0.4761636940903702,0.4608143421115314,0.5664413886369405,0.5211043898057044,0.4827386154509178,0.4849614196783037,0.5170501695996509,0.6068266149434981,0.48542482029480905,0.4427459951101391,0.4427459951101391,0.5580159758046556
original_glszm_SmallAreaEmphasis,0.7038174880561663,0.8298657046489859,0.7647724368299417,0.7403460690245073,0.7609529528792465,0.7368020303041872,0.7412422352997082,0.7155280561510737,0.768500216850103,0.8521242094678383,0.748586445621974,0.7751529431879122,0.717551525611143,0.7060321076961322,0.779987071868445,0.7499807548293892,0.7218112035335777,0.7240763486755667,0.7472664321014532,0.8062252979346819,0.7244165006884142,0.6920564408425615,0.6920564408425615,0.7751474045622689
original_glszm_SmallAreaHighGrayLevelEmphasis,1021.6138599836235,1003.003383310069,1005.9911432859611,1024.3672104817203,922.5642757822777,980.908217769345,1055.4396943039917,1256.0599181457992,875.2844326466244,1028.1579029308368,1081.6938427437242,864.0267783405958,1141.9906431469988,1111.1368789180185,1008.1261208342642,896.08538108733,418.42287433876936,1084.5052216300232,779.0043429612681,896.8955829431502,1196.8982559117485,1212.095235883442,1212.095235883442,903.2989994301278
original_glszm_SmallAreaLowGrayLevelEmphasis,0.00332732132391661,0.008243551489924894,0.0035561778014802188,0.0045407934102171445,0.004993725669263477,0.005895233599698821,0.0022297334673793733,0.0022925645379747463,0.0037968576321465,0.0172806914802985,0.006757262149951109,0.006036873599739541,0.004388030296613995,0.003230435406618379,0.012242292834285283,0.0033931685739451525,0.010852293886355682,0.0028252520570354097,0.0071472389725508595,0.00430389676625687,0.0014308316567808402,0.0013290987013592195,0.0013290987013592195,0.0102772585579997
original_glszm_ZoneEntropy,7.053262493388772,6.43674252855712,6.879442326456623,6.827174174084585,6.890674401112502,6.847229406735161,6.8398425002418,7.080953157200207,6.955805110975072,6.388089714048656,6.955114055063619,6.7928487796999235,6.808678233737138,7.00245683637851,6.852860169553896,6.917824068821071,6.886614168787135,6.836937323266775,7.023734033656856,6.535613436374581,6.734590995833971,6.828934811043823,6.828934811043823,7.059212155399311
original_glszm_ZonePercentage,0.3735733804854525,0.7413419913419913,0.4416058394160584,0.35049495222421456,0.436043968062999,0.25761064821892676,0.47668936616029334,0.35085849207986614,0.6214865708931917,0.7098265895953757,0.4992350841407445,0.4924430408301376,0.2897161221210498,0.3804778857483118,0.47077739368116406,0.41207881668179636,0.589873417721519,0.3845422336674325,0.5386001142405202,0.6247464503042597,0.46466754912941655,0.4172835926385705,0.4172835926385705,0.5233814034876003
original_glszm_ZoneVariance,1426.2239694578661,0.7760754435505355,206.7975101532577,2325.1932240979845,882.2933294090446,39975.446653481806,107.43933582900615,1399.0017198652001,3.259501816332199,1.6358184171715353,31.22855517142821,57.700844551314674,2404.5919038067823,836.2091048681277,141.22656177098264,590.595025306333,2.2579059210052597,1746.947258476434,37.80952524609513,4.0537225220666775,21.92252855866385,61.40265459782092,61.40265459782092,68.74334282991812
original_ngtdm_Busyness,4.383578865245697,0.07010763092555553,0.5590193759940314,1.64468783784536,1.6379864358873428,7.599609174311667,0.5922455591636836,1.3221773479706853,0.6394303494563512,0.0666598693264489,1.3931150853963405,0.2033407173698625,0.5336651644550849,4.6148810522588555,1.3668129672096705,0.798618912284691,0.4381116270054016,4.753891692344678,1.1178387882382488,0.10521616537080944,0.7427823554129529,9.437421620225408,9.437421620225408,0.7941422120285748
original_ngtdm_Coarseness,5.634781883250678e-05,0.0076143651188617986,0.0005323499890555342,0.00016935192585806422,0.00018310473003310435,3.2804379038496776e-05,0.0004770594817713793,8.368577593251961e-05,0.0007242629448640617,0.006153182289765162,0.00020673499739656538,0.0017705392144507631,0.00041606856926654803,4.6241049165966904e-05,0.0002299798301464948,0.0004263174241271647,0.0021467034318928906,5.587817994943711e-05,0.00037407386728388603,0.004449574487594237,0.00035250320457108267,2.0405231494699527e-05,2.0405231494699527e-05,0.00044098664908636043
original_ngtdm_Complexity,7394.691051933568,9463.59853624039,7039.284591842501,5887.753139007363,7815.703772875425,5357.970800046273,8099.736348873981,33667.07291830372,8940.232833743765,12911.82240956137,9066.772452754043,6469.445221729691,5997.168091644785,9219.88624055167,9209.586898914702,5721.951055181919,6581.06795233887,6974.721677389186,7903.459583223566,7459.087508621175,7739.617910081233,11613.618596753193,11613.618596753193,10179.116897145044
original_ngtdm_Contrast,0.1266190250941246,0.6162969642795355,0.2524071164416501,0.15951876766487247,0.28822285307324896,0.1123429933338043,0.17846294182948555,0.033542614784227036,0.4855863249567878,0.9855139076644838,0.2751270011280237,0.38235905108829776,0.0743658323751788,0.09433323416009512,0.46980132343067493,0.2970186458393524,0.2980967825438418,0.13574575419683668,0.3664330451163543,0.5670499479898162,0.11511948943640413,0.05730596925867558,0.05730596925867558,0.5783853485915843
original_ngtdm_Strength,0.129761806680074,7.84340161930587,0.910602295416195,0.364857320091509,0.333879881056474,0.08767604362506896,0.8569851757732435,1.6402832853217681,0.8656159671770227,8.538828589343844,0.3603325406446877,2.5349289938316666,1.1306582507032747,0.12927191051959241,0.40690458261027274,0.6968151107100953,2.6717505833589783,0.12092458268404774,0.4483821130606571,4.948497216737897,0.7326558015605619,0.06914177067445242,0.06914177067445242,0.712448346215797
